0802020702
((PredictData(2004101623,20110227,6011800,84.0,10,108.6,0.0,71.00000000000001,10,true,8,List()),NaN),false)
((PredictData(2004103185,20110227,6011800,84.0,12,362.9,0.0,71.5,12,true,10,List()),40.942380793058796),false)

1102010410
((PredictData(2007105462,20110626,2011800,48.0,7,3.4,0.0,72.33333333333333,2,true,6,List()),58.54679359894723),true)
((PredictData(2007102838,20110626,2011800,48.0,11,10.4,0.0,72.73333333333333,3,true,7,List()),54.8150712326959),true)
((PredictData(2007102758,20110626,2011800,48.0,1,12.4,3.0,71.76666666666667,8,true,2,List()),66.1851328026863),true)
((PredictData(2007102879,20110626,2011800,48.0,9,31.9,0.0,71.99999999999999,12,true,11,List()),45.80316310068208),true)
((PredictData(2008103319,20110626,2011800,36.0,6,36.3,0.0,72.43333333333334,5,true,5,List()),53.39023178376387),true)
((PredictData(2008102770,20110626,2011800,36.0,13,47.1,0.0,73.13333333333334,5,true,8,List()),54.244469899947816),true)
((PredictData(2007105215,20110626,2011800,48.0,10,144.6,0.0,72.1,12,true,3,List()),66.04143836071364),true)
((PredictData(2007104740,20110626,2011800,48.0,12,266.5,0.0,72.71666666666667,9,true,10,List()),49.45496092480799),true)
((PredictData(2008101034,20110626,2011800,36.0,4,2.6,0.0,71.93333333333334,1,true,1,List()),43.38013050756629),false)
((PredictData(2007102589,20110626,2011800,48.0,2,4.0,1.6,71.66666666666667,4,true,4,List()),44.63764659746547),false)
((PredictData(2008101390,20110626,2011800,36.0,8,47.6,0.0,72.51666666666668,9,true,9,List()),37.51344935280404),false)
((PredictData(2008103438,20110626,2011800,36.0,3,62.1,9.7,71.75,11,true,13,List()),34.81018961643234),false)
((PredictData(2008101622,20110626,2011800,36.0,5,81.9,0.0,71.60000000000001,5,true,12,List()),41.17732222148711),false)

1106030507
((PredictData(2007101909,20110702,6112200,48.0,2,6.6,2.0,79.95109445999421,1,true,10,List()),46.71242311232064),true)
((PredictData(2005101917,20110702,6112200,72.0,10,8.5,0.0,82.71800499533506,9,true,7,List()),69.58455559559867),true)
((PredictData(2008102519,20110702,6112200,36.0,1,11.4,3.3,80.0742089013287,2,true,9,List()),48.13303448709265),true)
((PredictData(2007102905,20110702,6112200,48.0,9,11.9,0.0,81.71289554933566,10,true,4,List()),58.95425642303398),true)
((PredictData(2007106497,20110702,6112200,48.0,5,18.1,0.0,80.86155722066724,7,true,6,List()),55.86429673093864),true)
((PredictData(2006102116,20110702,6112200,60.0,8,40.0,0.0,81.77688555866551,5,true,8,List()),49.37747545922706),true)
((PredictData(2008103064,20110702,6112200,36.0,4,2.5,0.0,80.68710445066435,4,true,3,List()),43.29119983959151),false)
((PredictData(2008109031,20110702,6112200,36.0,6,4.4,0.0,81.34355222533217,5,true,5,List()),NaN),false)
((PredictData(2007109181,20110702,6112200,48.0,3,10.0,2.5,80.3973233426632,3,true,1,List()),38.040255121369555),false)
((PredictData(2007102747,20110702,6112200,48.0,7,117.8,0.0,81.6282238873339,7,true,2,List()),40.04250323082731),false)

1104030511
((PredictData(2007101514,20110730,4111600,48.0,1,8.8,1.8,64.7,1,true,9,List()),48.86554787009101),true)
((PredictData(2006103398,20110730,4111600,60.0,3,9.2,2.1,64.43333333333334,3,true,1,List()),60.07172134846135),true)
((PredictData(2005102578,20110730,4111600,72.0,4,9.9,0.0,65.13333333333333,4,true,12,List()),48.86554787009101),true)
((PredictData(2004104832,20110730,4111600,84.0,7,18.6,0.0,65.26666666666667,4,true,7,List()),69.78373836304931),true)
((PredictData(2005103521,20110730,4111600,72.0,9,33.7,0.0,66.11666666666666,7,true,8,List()),50.442713026305974),true)
((PredictData(2004105564,20110730,4111600,84.0,6,125.2,0.0,65.21666666666665,7,true,4,List()),51.71551297693588),true)
((PredictData(2007110121,20110730,4111600,48.0,2,1.3,1.1,64.33333333333333,4,true,6,List()),41.72680032090674),false)
((PredictData(2005104225,20110730,4111600,72.0,5,33.5,0.0,65.53333333333333,2,true,11,List()),NaN),false)
((PredictData(2006106678,20110730,4111600,60.0,8,44.7,0.0,65.8,10,true,2,List()),40.380214865892356),false)
((PredictData(2005105912,20110730,4111600,72.0,10,143.8,0.0,66.60000000000001,10,true,10,List()),38.14820335826647),false)
((PredictData(2004105107,20110730,4111600,84.0,11,300.5,0.0,67.21666666666665,7,true,3,List()),NaN),false)

1104040510
((PredictData(2008102310,20110827,4111800,36.0,10,6.5,0.0,71.43333333333334,5,true,6,List()),56.497758943683834),true)
((PredictData(2008104405,20110827,4111800,36.0,1,7.2,2.8,69.46666666666667,4,true,10,List()),56.497758943683834),true)
((PredictData(2008102859,20110827,4111800,36.0,12,11.7,0.0,72.55000000000001,9,true,3,List()),48.08538607011117),true)
((PredictData(2006103203,20110827,4111800,60.0,4,19.9,0.0,69.48333333333332,13,true,1,List()),64.96549553075808),true)
((PredictData(2006103394,20110827,4111800,60.0,3,22.8,5.1,69.45000000000002,9,true,4,List()),53.63796898607743),true)
((PredictData(2006100557,20110827,4111800,60.0,7,35.4,0.0,70.21666666666667,9,true,8,List()),58.77774785334377),true)
((PredictData(2006102879,20110827,4111800,60.0,2,41.8,10.9,69.8,2,true,11,List()),52.016401431593735),true)
((PredictData(2006101224,20110827,4111800,60.0,11,218.9,0.0,71.73333333333333,3,true,13,List()),49.80981391733545),true)
((PredictData(2008103364,20110827,4111800,36.0,5,1.6,0.0,69.81666666666666,7,true,2,List()),39.98749442545708),false)
((PredictData(2008100343,20110827,4111800,36.0,6,20.1,0.0,69.71666666666667,9,true,5,List()),39.04405073870131),false)
((PredictData(2007104775,20110827,4111800,48.0,8,25.2,0.0,70.53333333333333,5,true,9,List()),30.680123159254617),false)
((PredictData(2005105924,20110827,4111800,72.0,13,138.8,0.0,73.4,1,true,7,List()),NaN),false)
((PredictData(2006102993,20110827,4111800,60.0,9,303.2,0.0,70.88333333333333,7,true,12,List()),NaN),false)

1110040910
((PredictData(2007102139,20110827,10001700,48.0,3,7.4,1.5,72.7,3,true,5,List()),53.739653767749424),true)
((PredictData(2006106484,20110827,10001700,60.0,2,12.2,2.4,72.43333333333334,2,true,2,List()),61.79738791157508),true)
((PredictData(2006101893,20110827,10001700,60.0,5,22.8,0.0,73.51666666666667,7,true,8,List()),59.89612479898702),true)
((PredictData(2005106940,20110827,10001700,72.0,11,43.2,0.0,76.85,7,true,4,List()),59.44344310551376),true)
((PredictData(2005105159,20110827,10001700,72.0,6,81.6,0.0,73.8,6,true,6,List()),54.214969545896366),true)
((PredictData(2007110023,20110827,10001700,48.0,1,1.4,1.1,72.13333333333333,1,true,10,List()),34.319609117742324),false)
((PredictData(2007103624,20110827,10001700,48.0,10,5.9,0.0,76.53333333333335,3,true,3,List()),NaN),false)
((PredictData(2006106311,20110827,10001700,60.0,8,40.3,0.0,75.86666666666667,3,true,7,List()),39.208571407254546),false)
((PredictData(2003100805,20110827,10001700,96.0,4,263.6,0.0,72.78333333333333,9,true,1,List()),43.69012017264075),false)
((PredictData(2006102253,20110827,10001700,60.0,7,334.8,0.0,75.66666666666667,10,true,11,List()),43.69012017264075),false)
((PredictData(2004104321,20110827,10001700,84.0,9,535.0,0.0,75.25,11,true,9,List()),NaN),false)

1101020211
((PredictData(2008103387,20110911,1011500,36.0,6,4.0,0.0,65.2,4,true,5,List()),63.21744671798227),true)
((PredictData(2007102839,20110911,1011500,48.0,7,4.6,0.0,65.60000000000001,1,true,3,List()),62.478243490856386),true)
((PredictData(2007100569,20110911,1011500,48.0,3,2.5,0.0,65.1,2,true,7,List()),43.51996857162495),false)
((PredictData(2008101708,20110911,1011500,36.0,1,5.2,3.3,64.46666666666667,3,true,2,List()),44.66583024366467),false)
((PredictData(2007102161,20110911,1011500,48.0,5,9.0,0.0,65.11666666666666,7,true,4,List()),41.87593419289979),false)
((PredictData(2005107027,20110911,1011500,72.0,2,21.7,8.6,64.86666666666666,4,true,6,List()),44.24257678297182),false)
((PredictData(2006101433,20110911,1011500,60.0,4,37.4,0.0,65.06666666666666,4,true,1,List()),NaN),false)

1106040311
((PredictData(2006102618,20110917,6111200,60.0,5,4.2,0.0,56.400000000000006,1,true,13,List()),59.68822379232915),true)
((PredictData(2006104117,20110917,6111200,60.0,6,9.2,0.0,56.533333333333324,5,true,4,List()),57.54839685646762),true)
((PredictData(2006103004,20110917,6111200,60.0,4,9.5,0.0,56.16666666666667,10,true,6,List()),56.541419474885686),true)
((PredictData(2005102441,20110917,6111200,72.0,7,13.0,0.0,56.63333333333333,8,true,11,List()),53.52048733013994),true)
((PredictData(2006103030,20110917,6111200,60.0,16,15.8,0.0,57.683333333333344,13,true,9,List()),63.71613331865689),true)
((PredictData(2006106132,20110917,6111200,60.0,1,48.1,10.9,56.13333333333333,8,true,2,List()),53.331679071093234),true)
((PredictData(2005110005,20110917,6111200,72.0,3,49.8,10.5,56.11666666666667,11,true,3,List()),64.72311070023869),true)
((PredictData(2005106519,20110917,6111200,72.0,10,102.2,0.0,56.88333333333333,13,true,16,List()),53.646359502837555),true)
((PredictData(2004101267,20110917,6111200,84.0,9,239.8,0.0,56.83333333333333,16,true,8,List()),56.541419474885714),true)
((PredictData(2007105035,20110917,6111200,48.0,13,3.5,0.0,57.21666666666667,7,true,5,List()),41.43675875115687),false)
((PredictData(2008101798,20110917,6111200,36.0,2,4.2,2.0,56.03333333333334,2,true,1,List()),30.485879726453547),false)
((PredictData(2008105994,20110917,6111200,36.0,11,18.7,0.0,56.93333333333333,2,true,12,List()),42.317863960041166),false)
((PredictData(2005102588,20110917,6111200,72.0,8,49.1,0.0,57.08333333333333,11,true,15,List()),37.40884922482919),false)
((PredictData(2006104486,20110917,6111200,60.0,12,96.5,0.0,57.06666666666667,2,true,14,List()),42.56960830543659),false)
((PredictData(2006102828,20110917,6111200,60.0,15,215.6,0.0,57.3,5,true,10,List()),41.81437526924991),false)
((PredictData(2004105766,20110917,6111200,84.0,14,289.6,0.0,57.35,13,true,7,List()),44.709435241298145),false)

1105050308
((PredictData(2008103438,20111112,5012000,36.0,5,4.3,0.0,75.34087556799538,2,true,11,List()),66.45627741333092),true)
((PredictData(2007103113,20111112,5012000,48.0,12,5.2,0.0,77.28442779332755,1,true,6,List()),55.397777765994704),true)
((PredictData(2007101013,20111112,5012000,48.0,7,11.2,0.0,75.63065667599652,3,true,12,List()),63.31242390745565),true)
((PredictData(2007101744,20111112,5012000,48.0,6,13.4,0.0,75.54355222533216,5,true,3,List()),45.16796642745871),true)
((PredictData(2008100850,20111112,5012000,36.0,4,21.7,0.0,75.39489055400058,7,true,5,List()),56.19377960121089),true)
((PredictData(2005100791,20111112,5012000,72.0,8,89.0,0.0,75.77956221600232,10,true,8,List()),54.46149958626981),true)
((PredictData(2007101950,20111112,5012000,48.0,10,107.8,0.0,75.83600999067015,12,true,10,List()),49.32826377247089),true)
((PredictData(2008103338,20111112,5012000,36.0,3,3.0,1.6,75.14355222533217,5,true,1,List()),40.472743355690255),false)
((PredictData(2008102310,20111112,5012000,36.0,9,7.6,0.0,76.06155722066724,7,true,7,List()),39.57724129107178),false)
((PredictData(2008105063,20111112,5012000,36.0,1,9.8,2.9,74.70778610333623,11,true,9,List()),43.9352945346539),false)
((PredictData(2006101670,20111112,5012000,60.0,2,39.0,9.3,75.2282238873339,7,true,4,List()),35.696732344392565),false)
((PredictData(2006103271,20111112,5012000,60.0,11,204.0,0.0,76.43065667599653,3,true,2,List()),NaN),false)

1108060311
((PredictData(2008103095,20111112,8012000,36.0,1,4.3,1.5,73.98710445066435,4,true,3,List()),47.98121501138137),true)
((PredictData(2004100997,20111112,8012000,84.0,6,10.5,0.0,74.7513383286684,9,true,4,List()),50.20805449139945),true)
((PredictData(2006103794,20111112,8012000,60.0,11,11.8,0.0,75.38442779332755,1,true,9,List()),56.67347131270631),true)
((PredictData(2005105392,20111112,8012000,72.0,7,19.3,0.0,74.75377111733101,4,true,11,List()),60.10698420773744),true)
((PredictData(2002105027,20111112,8012000,108.0,5,25.3,0.0,74.38710445066434,4,true,12,List()),57.2096981316613),true)
((PredictData(2001102414,20111112,8012000,0.0,4,27.6,0.0,74.5231144413345,8,true,10,List()),59.32800232658346),true)
((PredictData(2006101906,20111112,8012000,60.0,2,37.7,4.4,74.1513383286684,9,true,5,List()),57.642877032718566),true)
((PredictData(2008103548,20111112,8012000,36.0,3,1.6,1.1,74.46155722066725,7,true,2,List()),40.26001492303582),false)
((PredictData(2005102392,20111112,8012000,72.0,9,29.1,0.0,75.00754223466204,2,true,8,List()),31.79918452685218),false)
((PredictData(2007106231,20111112,8012000,48.0,8,42.3,0.0,74.80778610333623,11,true,13,List()),38.79049803592403),false)
((PredictData(2005102600,20111112,8012000,72.0,10,88.6,0.0,74.90754223466205,2,true,1,List()),NaN),false)
((PredictData(2004104892,20111112,8012000,84.0,12,228.4,0.0,75.60267665733681,12,true,7,List()),NaN),false)

1108060707
((PredictData(2008102831,20111126,8001800,36.0,2,3.6,2.1,75.03333333333335,3,true,6,List()),45.63755034628562),true)
((PredictData(2008106213,20111126,8001800,36.0,1,5.2,2.9,74.46666666666667,2,true,5,List()),61.23228859437695),true)
((PredictData(2007100434,20111126,8001800,48.0,3,12.1,0.0,75.45,7,true,7,List()),59.856282278368795),true)
((PredictData(2006106582,20111126,8001800,60.0,4,1.7,0.0,75.8,1,true,4,List()),44.61828640850181),false)
((PredictData(2007102122,20111126,8001800,48.0,5,18.9,0.0,75.9,5,true,1,List()),38.65559237246681),false)
((PredictData(2007104771,20111126,8001800,48.0,6,40.9,0.0,76.33333333333333,3,true,3,List()),NaN),false)
((PredictData(2007102056,20111126,8001800,48.0,7,67.2,0.0,76.23333333333333,5,true,2,List()),NaN),false)

1105050711
((PredictData(2007102676,20111126,5011600,48.0,12,4.3,0.0,66.5,8,true,14,List()),52.63155652064335),true)
((PredictData(2006105511,20111126,5011600,60.0,6,5.7,0.0,65.69999999999999,2,true,12,List()),64.599581096261),true)
((PredictData(2007103326,20111126,5011600,48.0,4,7.3,0.0,65.25,9,true,8,List()),55.11731643756504),true)
((PredictData(2005104343,20111126,5011600,72.0,8,26.9,0.0,65.68333333333334,9,true,6,List()),49.660770278468796),true)
((PredictData(2007101163,20111126,5011600,48.0,2,33.1,5.3,65.2,4,true,13,List()),55.66701293951847),true)
((PredictData(2006101216,20111126,5011600,60.0,14,44.5,0.0,66.48333333333332,13,true,11,List()),59.58764240198008),true)
((PredictData(2007101398,20111126,5011600,48.0,4,49.8,0.0,65.3,3,true,15,List()),60.77595689884991),true)
((PredictData(2006102838,20111126,5011600,60.0,10,60.2,0.0,65.85,13,true,3,List()),50.31555581756042),true)
((PredictData(2008101278,20111126,5011600,36.0,13,72.8,0.0,66.63333333333333,1,true,1,List()),46.65360706190037),true)
((PredictData(2005102554,20111126,5011600,72.0,11,79.6,0.0,66.01666666666667,15,true,4,List()),49.51526238089298),true)
((PredictData(2002110074,20111126,5011600,108.0,15,359.2,0.0,66.9,6,true,2,List()),50.545943322055564),true)
((PredictData(2007102942,20111126,5011600,48.0,1,2.4,1.3,65.16666666666667,4,true,5,List()),31.399529132693754),false)
((PredictData(2008104087,20111126,5011600,36.0,3,8.1,2.2,65.3,6,true,10,List()),44.02233924740286),false)
((PredictData(2006101246,20111126,5011600,60.0,9,156.9,0.0,65.95,9,true,9,List()),29.507926464207067),false)
((PredictData(2003101940,20111126,5011600,96.0,7,237.9,0.0,65.73333333333333,12,true,7,List()),NaN),false)

1106050612
((PredictData(2007103127,20111218,6111600,48.0,7,4.6,0.0,66.45,11,true,4,List()),63.68159116625911),true)
((PredictData(2006103634,20111218,6111600,60.0,1,17.1,4.5,65.81666666666668,15,true,7,List()),60.069875378014984),true)
((PredictData(2005102578,20111218,6111600,72.0,6,30.4,0.0,66.46666666666665,2,true,13,List()),48.33179906622211),true)
((PredictData(2005100397,20111218,6111600,72.0,14,38.9,0.0,66.76666666666668,5,true,14,List()),48.74564150029167),true)
((PredictData(2006104507,20111218,6111600,60.0,12,40.5,0.0,66.68333333333334,7,true,9,List()),52.06892165266893),true)
((PredictData(2004105106,20111218,6111600,84.0,9,83.6,0.0,66.35,11,true,2,List()),55.555230642710086),true)
((PredictData(2006100381,20111218,6111600,60.0,2,106.3,22.7,66.0,3,true,15,List()),63.8258089841926),true)
((PredictData(2004104832,20111218,6111600,84.0,11,138.0,0.0,66.58333333333333,7,true,11,List()),56.3452934713883),true)
((PredictData(2004105676,20111218,6111600,84.0,15,145.9,0.0,66.61666666666667,11,true,12,List()),53.667858329755994),true)
((PredictData(2008103077,20111218,6111600,36.0,5,2.4,0.0,66.18333333333332,7,true,8,List()),44.60721715959535),false)
((PredictData(2007104812,20111218,6111600,48.0,3,6.6,2.4,66.10000000000001,5,true,5,List()),NaN),false)
((PredictData(2008103175,20111218,6111600,36.0,13,9.4,0.0,66.86666666666667,1,true,6,List()),32.04552322717211),false)
((PredictData(2008102873,20111218,6111600,36.0,10,12.9,0.0,66.6,3,true,10,List()),44.876841775731585),false)
((PredictData(2006103043,20111218,6111600,60.0,8,26.5,0.0,66.44999999999999,7,true,1,List()),43.81715433091681),false)
((PredictData(2004105564,20111218,6111600,84.0,4,53.3,0.0,66.43333333333334,14,true,3,List()),32.36124331508026),false)

1106050709
((PredictData(2009106051,20111224,6111200,24.0,2,4.8,1.7,56.95,7,true,8,List()),56.132331253516526),true)
((PredictData(2009102183,20111224,6111200,24.0,3,5.0,1.8,56.95,7,true,3,List()),67.63378031944654),true)
((PredictData(2009102463,20111224,6111200,24.0,1,15.9,3.5,56.86666666666667,3,true,4,List()),51.81928785379294),true)
((PredictData(2009105837,20111224,6111200,24.0,7,28.1,0.0,57.4,5,true,6,List()),56.13233125351667),true)
((PredictData(2009104487,20111224,6111200,24.0,8,41.2,0.0,57.71666666666667,7,true,1,List()),47.98547149848294),true)
((PredictData(2009104662,20111224,6111200,24.0,9,66.0,0.0,57.900000000000006,10,true,9,List()),53.33684016110311),true)
((PredictData(2009102680,20111224,6111200,24.0,6,1.8,0.0,57.46666666666667,1,true,2,List()),34.56711425489806),false)
((PredictData(2009100693,20111224,6111200,24.0,10,16.1,0.0,58.800000000000004,2,true,10,List()),NaN),false)
((PredictData(2009106773,20111224,6111200,24.0,5,16.7,0.0,57.36666666666666,3,true,5,List()),42.2347469655181),false)
((PredictData(2009103205,20111224,6111200,24.0,4,79.0,0.0,57.26666666666666,5,true,7,List()),40.158096439725085),false)

1208010407
((PredictData(2008106697,20120114,8001200,48.0,11,5.7,0.0,62.0,5,true,10,List()),50.30385167061026),true)
((PredictData(2008106497,20120114,8001200,48.0,9,6.5,0.0,61.083333333333336,13,true,4,List()),65.79525108446335),true)
