0810010806
(PredictData(2006102033,20110130,10011800,60.0,2,2.6,1.4,108.2,35.6,true,List()),44.75238614918857,33.668710487746395)
(PredictData(2007104369,20110130,10011800,48.0,6,4.7,0.0,108.6,35.7,true,List()),64.47129828978012,53.02753156754367)
(PredictData(2007100028,20110130,10011800,48.0,1,6.1,2.1,107.7,34.6,true,List()),61.547313561588176,58.12673235674479)
(PredictData(2006103978,20110130,10011800,60.0,12,9.5,0.0,109.1,36.1,true,List()),55.53704271601936,61.89383737885355)
(PredictData(2007103010,20110130,10011800,48.0,3,10.3,2.2,108.2,35.1,true,List()),46.61429171790494,58.663694407590555)
(PredictData(2007102758,20110130,10011800,48.0,4,12.6,0.0,108.4,34.9,true,List()),55.76187475366547,61.08795995212628)
(PredictData(2005105195,20110130,10011800,72.0,7,16.4,0.0,108.6,35.9,true,List()),30.751732951698806,39.97364325030138)
(PredictData(2007100358,20110130,10011800,48.0,9,22.5,0.0,108.7,36.2,true,List()),51.94322530296348,51.252017459952164)
(PredictData(2007106029,20110130,10011800,48.0,5,28.3,0.0,108.5,35.1,true,List()),42.79260948607302,50.54534585362332)
(PredictData(2007106255,20110130,10011800,48.0,16,47.6,0.0,114.6,42.1,true,List()),NaN,NaN)
(PredictData(2006103313,20110130,10011800,60.0,8,64.3,0.0,108.7,35.0,true,List()),NaN,NaN)
(PredictData(2007104740,20110130,10011800,48.0,10,75.2,0.0,108.9,35.6,true,List()),52.56814736828708,56.90873879302166)
(PredictData(2005103128,20110130,10011800,72.0,11,129.0,0.0,109.0,36.0,true,List()),58.9579248833976,43.02269928564046)
(PredictData(2005101626,20110130,10011800,72.0,15,180.6,0.0,110.3,36.4,true,List()),34.46624811726742,32.11919764022313)
(PredictData(2006105155,20110130,10011800,60.0,14,180.8,0.0,109.5,36.2,true,List()),49.83590470216598,49.70989156663323)
(PredictData(2007102012,20110130,10011800,48.0,13,183.8,0.0,109.2,34.8,true,List()),NaN,NaN)

1105010209
(PredictData(2006103129,20110130,5011400,60.0,1,3.2,1.6,81.5,33.2,true,List()),48.20719921193024,38.03815760800766)
(PredictData(2006102909,20110130,5011400,60.0,2,3.8,1.5,81.8,33.4,true,List()),54.66650743964966,56.60382547827923)
(PredictData(2006104507,20110130,5011400,60.0,5,6.0,0.0,81.9,33.7,true,List()),63.68630755608518,63.451648732494085)
(PredictData(2006104420,20110130,5011400,60.0,6,7.5,0.0,82.0,34.0,true,List()),NaN,NaN)
(PredictData(2006105137,20110130,5011400,60.0,8,11.3,0.0,82.2,34.7,true,List()),46.38104869543676,59.5678761445631)
(PredictData(2007102962,20110130,5011400,48.0,11,13.8,0.0,82.3,33.7,true,List()),55.41311314547911,50.46567611214669)
(PredictData(2005102571,20110130,5011400,72.0,4,17.0,0.0,81.9,33.8,true,List()),34.75979371484044,44.802285282129176)
(PredictData(2004105122,20110130,5011400,84.0,12,28.6,0.0,82.3,33.3,true,List()),42.50503975518011,54.44520346877985)
(PredictData(2006102300,20110130,5011400,60.0,10,28.7,0.0,82.3,34.4,true,List()),NaN,NaN)
(PredictData(2007110084,20110130,5011400,48.0,13,29.3,0.0,82.9,35.0,true,List()),45.97949725712325,38.02606215028643)
(PredictData(2004102943,20110130,5011400,84.0,3,36.8,5.8,81.9,33.2,true,List()),58.1121040914375,62.302601812052075)
(PredictData(2006106024,20110130,5011400,60.0,7,46.0,0.0,82.1,33.3,true,List()),63.83492998884931,45.75194518576235)
(PredictData(2005106219,20110130,5011400,72.0,9,124.2,0.0,82.2,33.8,true,List()),36.45445914398867,36.544718025499066)

1110010509
(PredictData(2006102900,20110205,10001700,60.0,1,2.8,1.6,108.4,37.0,true,List()),41.836484763653026,26.871386803245127)
(PredictData(2005100829,20110205,10001700,72.0,4,2.9,0.0,108.8,37.3,true,List()),54.516382792117156,56.834052556529755)
(PredictData(2006100482,20110205,10001700,60.0,2,5.8,1.9,108.7,36.7,true,List()),57.34321091737277,60.38005700152377)
(PredictData(2006100867,20110205,10001700,60.0,7,7.1,0.0,109.3,37.8,true,List()),41.836484763653026,56.83405255652973)
(PredictData(2007104281,20110205,10001700,48.0,9,13.1,0.0,109.9,37.2,true,List()),60.62826201169791,55.98018085179096)
(PredictData(2006103177,20110205,10001700,60.0,3,17.5,3.0,108.8,36.1,true,List()),55.143784193875106,53.995778097598404)
(PredictData(2006105845,20110205,10001700,60.0,8,20.1,0.0,109.4,37.5,true,List()),41.86613145978254,44.478327935596916)
(PredictData(2004100524,20110205,10001700,84.0,11,36.8,0.0,110.1,38.3,true,List()),64.52860536766275,54.76447001192253)
(PredictData(2006106016,20110205,10001700,60.0,6,42.6,0.0,109.2,37.3,true,List()),48.86723972255187,46.880546383026314)
(PredictData(2006104986,20110205,10001700,60.0,5,121.8,0.0,109.0,37.2,true,List()),NaN,NaN)
(PredictData(2007103946,20110205,10001700,48.0,10,140.9,0.0,110.1,38.4,true,List()),33.433414007633814,42.98114780223653)

1105010407
(PredictData(2006105548,20110206,5011600,60.0,2,3.1,1.6,96.1,34.4,true,List()),35.85358646342532,31.444061959114322)
(PredictData(2007106152,20110206,5011600,48.0,1,4.1,1.7,95.9,33.7,true,List()),57.87726066917875,53.88489492672257)
(PredictData(2006105892,20110206,5011600,60.0,7,4.1,0.0,96.4,33.8,true,List()),NaN,NaN)
(PredictData(2007104155,20110206,5011600,48.0,4,9.4,0.0,96.2,33.8,true,List()),50.01092430079171,50.827752675878216)
(PredictData(2007100095,20110206,5011600,48.0,10,12.2,0.0,96.5,34.1,true,List()),45.91334980483612,66.58336146873701)
(PredictData(2007102588,20110206,5011600,48.0,9,14.1,0.0,96.5,34.4,true,List()),65.92666739757996,51.97060601951234)
(PredictData(2007100083,20110206,5011600,48.0,6,15.5,0.0,96.4,34.4,true,List()),61.33535065198887,54.61963249992311)
(PredictData(2007104370,20110206,5011600,48.0,5,26.9,0.0,96.2,34.2,true,List()),NaN,NaN)
(PredictData(2006101158,20110206,5011600,60.0,11,35.1,0.0,96.7,34.3,true,List()),56.31284651234385,60.36343282239075)
(PredictData(2006103042,20110206,5011600,60.0,3,35.2,6.3,96.1,33.8,true,List()),NaN,NaN)
(PredictData(2007101341,20110206,5011600,48.0,16,127.2,0.0,97.7,35.0,true,List()),41.89193394480614,50.9435672796309)
(PredictData(2007102773,20110206,5011600,48.0,12,128.5,0.0,96.7,34.9,true,List()),NaN,NaN)
(PredictData(2006102737,20110206,5011600,60.0,13,191.0,0.0,96.8,34.2,true,List()),43.9809901427438,36.37659873697221)
(PredictData(2007105996,20110206,5011600,48.0,8,197.1,0.0,96.4,33.5,true,List()),36.62456408580619,43.238676917067664)
(PredictData(2006102979,20110206,5011600,60.0,15,347.6,0.0,97.2,34.6,true,List()),54.272526026499165,49.747414694051315)
(PredictData(2006103481,20110206,5011600,60.0,14,378.4,0.0,96.9,33.8,true,List()),NaN,NaN)

1109010210
(PredictData(2006106716,20110227,9001200,60.0,10,2.7,0.0,73.0,38.9,true,List()),32.10520925360289,38.21934843094257)
(PredictData(2006103602,20110227,9001200,60.0,1,3.3,1.6,71.9,37.3,true,List()),NaN,NaN)
(PredictData(2004110081,20110227,9001200,84.0,3,6.2,2.0,72.0,36.7,true,List()),58.66686134257039,45.13369065986237)
(PredictData(2006110044,20110227,9001200,60.0,2,8.8,2.2,71.9,37.3,true,List()),44.19730963848884,59.68208373206258)
(PredictData(2005104961,20110227,9001200,72.0,7,9.9,0.0,72.3,38.1,true,List()),64.76084838161162,62.80356734475149)
(PredictData(2005110126,20110227,9001200,72.0,11,14.8,0.0,73.3,39.0,true,List()),57.72986171014414,33.139583217658355)
(PredictData(2006103417,20110227,9001200,60.0,5,28.6,0.0,72.2,36.9,true,List()),38.35966342130106,41.808719670642695)
(PredictData(2006105928,20110227,9001200,60.0,12,32.2,0.0,73.3,38.3,true,List()),48.509551343633085,52.903174761912)
(PredictData(2006106788,20110227,9001200,60.0,9,40.1,0.0,72.9,37.4,true,List()),46.658810109201205,43.436813003154064)
(PredictData(2001100686,20110227,9001200,0.0,4,56.1,0.0,72.1,36.3,true,List()),60.53570518136259,56.317784567735856)
(PredictData(2004100879,20110227,9001200,84.0,8,69.4,0.0,72.8,36.4,true,List()),53.2575944726213,58.14660825136208)
(PredictData(2002100870,20110227,9001200,108.0,6,117.2,0.0,72.3,36.6,true,List()),45.2185851454633,58.4086263599152)

1110020306
(PredictData(2007105507,20110305,10001700,48.0,3,1.8,1.1,106.1,38.0,true,List()),49.0986877994442,42.10531065463674)
(PredictData(2007100358,20110305,10001700,48.0,14,6.0,0.0,110.1,41.8,true,List()),NaN,NaN)
(PredictData(2007104497,20110305,10001700,48.0,1,6.5,1.6,105.8,37.3,true,List()),NaN,NaN)
(PredictData(2007109141,20110305,10001700,48.0,2,10.5,2.9,106.1,38.1,true,List()),NaN,NaN)
(PredictData(2007101839,20110305,10001700,48.0,5,12.4,0.0,107.0,37.7,true,List()),66.07275916779604,51.77974581641428)
(PredictData(2007101408,20110305,10001700,48.0,12,12.7,0.0,108.6,39.6,true,List()),NaN,NaN)
(PredictData(2006104502,20110305,10001700,60.0,13,31.4,0.0,108.9,39.6,true,List()),38.778595885093175,37.473378185614976)
(PredictData(2006103013,20110305,10001700,60.0,6,35.4,0.0,107.2,38.0,true,List()),NaN,NaN)
(PredictData(2006105977,20110305,10001700,60.0,9,50.8,0.0,107.5,38.4,true,List()),NaN,NaN)
(PredictData(2005100585,20110305,10001700,72.0,8,78.0,0.0,107.4,38.0,true,List()),NaN,NaN)
(PredictData(2007101836,20110305,10001700,48.0,4,96.5,0.0,106.6,37.8,true,List()),49.91345937509584,60.70572881929154)
(PredictData(2007103161,20110305,10001700,48.0,11,147.7,0.0,108.0,38.9,true,List()),46.136497772570706,57.93583652404253)
(PredictData(2004103350,20110305,10001700,84.0,10,342.2,0.0,107.7,38.9,true,List()),NaN,NaN)
(PredictData(2005103409,20110305,10001700,72.0,7,416.1,0.0,107.2,38.7,true,List()),NaN,NaN)

1106020412
(PredictData(2006110017,20110306,6111200,60.0,6,4.9,0.0,69.2,35.6,true,List()),43.31652837105702,43.14012356244265)
(PredictData(2007103963,20110306,6111200,48.0,3,5.7,2.4,69.0,35.1,true,List()),61.39743425952374,54.86246436778633)
(PredictData(2007106103,20110306,6111200,48.0,5,5.8,0.0,69.1,35.2,true,List()),63.82528227407505,56.07823235920333)
(PredictData(2007101401,20110306,6111200,48.0,13,6.5,0.0,69.8,35.8,true,List()),57.09093828536723,56.643653302053416)
(PredictData(2006102275,20110306,6111200,60.0,2,7.9,2.7,68.8,34.3,true,List()),59.098603283013574,55.34926010528209)
(PredictData(2007102962,20110306,6111200,48.0,10,8.4,0.0,69.3,35.1,true,List()),60.517251780166475,60.14949809606169)
(PredictData(2003110151,20110306,6111200,96.0,1,15.9,4.4,68.6,33.9,true,List()),NaN,NaN)
(PredictData(2007110035,20110306,6111200,48.0,4,16.9,0.0,69.1,34.7,true,List()),50.95576713436253,52.60641310813982)
(PredictData(2007110092,20110306,6111200,48.0,12,17.1,0.0,69.6,34.5,true,List()),44.62657694032085,46.723989050520586)
(PredictData(2005102969,20110306,6111200,72.0,9,24.1,0.0,69.3,35.5,true,List()),53.164597887760635,60.88923976080633)
(PredictData(2005100825,20110306,6111200,72.0,8,26.6,0.0,69.3,35.2,true,List()),41.646351498828494,45.58280365354865)
(PredictData(2004100477,20110306,6111200,84.0,11,65.2,0.0,69.4,35.5,true,List()),52.697546470471266,56.87042359500018)
(PredictData(2007101416,20110306,6111200,48.0,7,73.2,0.0,69.3,34.7,true,List()),52.925438704019285,43.12113725282894)
(PredictData(2005106932,20110306,6111200,72.0,14,155.3,0.0,69.8,36.2,true,List()),44.004415149595026,43.355828245016255)
(PredictData(2006101635,20110306,6111200,60.0,16,177.3,0.0,70.0,34.8,true,List()),34.28681977587108,53.13138473015471)
(PredictData(2005100084,20110306,6111200,72.0,15,185.3,0.0,69.9,35.0,true,List()),30.446448185568006,21.49554881115521)

1109010407
(PredictData(2007101429,20110306,9001800,48.0,4,3.3,0.0,115.0,39.3,true,List()),33.730619396018255,34.88099089835291)
(PredictData(2007101046,20110306,9001800,48.0,6,3.7,0.0,115.6,39.7,true,List()),53.89059461280392,48.18307838803479)
(PredictData(2007104790,20110306,9001800,48.0,2,4.2,1.7,114.6,38.4,true,List()),55.96018441055245,62.08406472905786)
(PredictData(2006106402,20110306,9001800,60.0,7,6.2,0.0,116.4,40.9,true,List()),NaN,NaN)
(PredictData(2005106473,20110306,9001800,72.0,1,13.7,3.1,114.4,38.7,true,List()),NaN,NaN)
(PredictData(2006105466,20110306,9001800,60.0,5,14.0,0.0,115.4,39.5,true,List()),58.86825418243424,50.15443156170445)
(PredictData(2006103268,20110306,9001800,60.0,10,17.5,0.0,117.1,41.1,true,List()),NaN,NaN)
(PredictData(2007101702,20110306,9001800,48.0,3,25.6,5.4,115.0,39.3,true,List()),NaN,NaN)
(PredictData(2004110051,20110306,9001800,84.0,8,31.0,0.0,116.5,41.0,true,List()),47.55034739819101,54.697434422849966)
(PredictData(2007103849,20110306,9001800,48.0,9,79.0,0.0,116.9,40.7,true,List()),NaN,NaN)

1110020705
(PredictData(2007105507,20110319,10001700,48.0,1,2.2,1.3,107.5,40.4,true,List()),46.58058653329144,38.698965417773856)
(PredictData(2007105415,20110319,10001700,48.0,6,5.4,0.0,107.9,40.3,true,List()),NaN,NaN)
(PredictData(2007102724,20110319,10001700,48.0,10,6.7,0.0,108.6,40.3,true,List()),NaN,NaN)
(PredictData(2006101447,20110319,10001700,60.0,3,9.2,2.0,107.5,40.1,true,List()),NaN,NaN)
(PredictData(2006106582,20110319,10001700,60.0,15,9.2,0.0,110.5,43.4,true,List()),45.656098809085066,48.18633810013471)
(PredictData(2006103238,20110319,10001700,60.0,13,13.1,0.0,109.7,41.8,true,List()),60.653152246453416,64.0189480662472)
(PredictData(2005106572,20110319,10001700,72.0,8,26.0,0.0,108.3,40.2,true,List()),56.033213109501226,62.3532845341373)
(PredictData(2006106692,20110319,10001700,60.0,5,34.4,0.0,107.6,39.8,true,List()),53.914195305147885,49.77396114694443)
(PredictData(2006102735,20110319,10001700,60.0,4,34.8,0.0,107.6,38.9,true,List()),NaN,NaN)
(PredictData(2006102944,20110319,10001700,60.0,16,55.9,0.0,111.0,43.9,true,List()),NaN,NaN)
(PredictData(2006100252,20110319,10001700,60.0,7,59.2,0.0,108.0,39.3,true,List()),NaN,NaN)
(PredictData(2007100306,20110319,10001700,48.0,12,68.5,0.0,109.0,41.4,true,List()),52.95946414669635,55.42132582512284)
(PredictData(2007100858,20110319,10001700,48.0,2,79.6,7.9,107.5,39.1,true,List()),NaN,NaN)
(PredictData(2007101796,20110319,10001700,48.0,14,283.5,0.0,110.1,42.7,true,List()),55.71600209059842,43.949080302669)
(PredictData(2007103536,20110319,10001700,48.0,11,361.3,0.0,108.8,41.0,true,List()),28.487287759226202,37.59809660697073)
(PredictData(2006109247,20110319,10001700,60.0,9,511.0,0.0,108.6,39.5,true,List()),NaN,NaN)

1109010704
(PredictData(2008102594,20110319,9001800,36.0,3,2.6,1.2,115.3,38.4,true,List()),48.91149214180777,44.374589432667975)
(PredictData(2008106365,20110319,9001800,36.0,1,4.0,1.3,114.8,38.1,true,List()),49.617557204383,55.21588142845487)
(PredictData(2008103421,20110319,9001800,36.0,2,5.2,1.9,115.3,38.4,true,List()),NaN,NaN)
(PredictData(2008105925,20110319,9001800,36.0,13,7.4,0.0,117.5,40.5,true,List()),NaN,NaN)
(PredictData(2008101810,20110319,9001800,36.0,8,15.6,0.0,116.1,39.3,true,List()),30.02510924543444,59.1042645694508)
(PredictData(2008103263,20110319,9001800,36.0,11,17.3,0.0,117.4,40.6,true,List()),65.17062129365706,54.701557998337435)
(PredictData(2008106396,20110319,9001800,36.0,6,20.1,0.0,115.9,39.4,true,List()),45.174677516882824,57.13781870878063)
(PredictData(2008100968,20110319,9001800,36.0,4,28.3,0.0,115.7,38.7,true,List()),58.74205241567785,55.54812158681845)
(PredictData(2008101563,20110319,9001800,36.0,7,50.8,0.0,116.0,39.6,true,List()),44.27777244022487,30.76509715923088)
(PredictData(2008104384,20110319,9001800,36.0,9,57.9,0.0,116.7,39.2,true,List()),52.552949765244065,55.54858314585477)
(PredictData(2008104528,20110319,9001800,36.0,10,73.6,0.0,116.7,39.5,true,List()),NaN,NaN)
(PredictData(2008103404,20110319,9001800,36.0,12,79.1,0.0,117.4,40.1,true,List()),55.5277679766882,37.604085970404185)
(PredictData(2008105718,20110319,9001800,36.0,5,145.0,0.0,115.8,38.3,true,List()),NaN,NaN)
(PredictData(2008100958,20110319,9001800,36.0,15,375.6,0.0,120.4,41.8,true,List()),NaN,NaN)
(PredictData(2008104695,20110319,9001800,36.0,16,382.9,0.0,120.4,41.8,true,List()),NaN,NaN)
(PredictData(2008101163,20110319,9001800,36.0,14,708.1,0.0,118.0,40.4,true,List()),NaN,NaN)

1110020510
(PredictData(2007102633,20110326,10012000,48.0,3,3.7,1.5,121.9,35.6,true,List()),38.397615959551445,36.24839638922607)
(PredictData(2006105892,20110326,10012000,60.0,2,4.4,2.1,121.7,35.0,true,List()),60.40243056310352,42.82289326655324)
(PredictData(2006104627,20110326,10012000,60.0,6,6.2,0.0,122.1,36.0,true,List()),45.39889880456044,58.705558309171224)
(PredictData(2007104369,20110326,10012000,48.0,9,6.3,0.0,122.4,36.2,true,List()),66.49767474030348,53.2956012374746)
(PredictData(2007103312,20110326,10012000,48.0,8,10.9,0.0,122.3,35.6,true,List()),49.32524551024707,51.32944939235748)
(PredictData(2007101109,20110326,10012000,48.0,5,14.2,0.0,122.0,35.5,true,List()),55.38813937048227,39.05017493165897)
(PredictData(2007103762,20110326,10012000,48.0,7,16.2,0.0,122.2,35.9,true,List()),64.89360217318983,49.77511169155355)
(PredictData(2006102732,20110326,10012000,60.0,11,17.6,0.0,122.6,35.8,true,List()),41.114340662641254,69.45645307197249)
(PredictData(2007104579,20110326,10012000,48.0,12,18.2,0.0,123.2,36.6,true,List()),36.02520302479637,34.151363444403586)
(PredictData(2005109203,20110326,10012000,72.0,4,27.8,0.0,121.9,36.0,true,List()),49.13581000795007,57.32887012535634)
(PredictData(2005104130,20110326,10012000,72.0,13,34.7,0.0,123.4,36.3,true,List()),58.27223540312531,55.819399421597076)
(PredictData(2007100303,20110326,10012000,48.0,1,51.0,10.1,121.5,35.1,true,List()),42.74572913795913,59.43380503632525)
(PredictData(2007102143,20110326,10012000,48.0,10,134.9,0.0,122.4,35.5,true,List()),39.58276419952582,43.35851598055507)
(PredictData(2006103481,20110326,10012000,60.0,15,190.4,0.0,124.8,38.7,true,List()),NaN,NaN)
(PredictData(2006101080,20110326,10012000,60.0,14,235.9,0.0,123.8,37.5,true,List()),NaN,NaN)
(PredictData(2007105247,20110326,10012000,48.0,16,250.9,0.0,126.0,38.6,true,List()),52.82031044256428,49.22440770179505)

1109020109
(PredictData(2005101190,20110326,9011400,72.0,9,3.8,0.0,81.4,35.8,true,List()),30.501915542447612,39.81168773813284)
(PredictData(2007109294,20110326,9011400,48.0,3,4.9,1.9,81.0,35.0,true,List()),57.08238238052385,51.578481417097294)
(PredictData(2006109260,20110326,9011400,60.0,4,5.3,0.0,81.1,34.7,true,List()),54.250643052503335,47.793957710731284)
(PredictData(2007102760,20110326,9011400,48.0,1,5.7,1.9,80.5,34.9,true,List()),57.060383628710305,47.759990371372965)
(PredictData(2006104507,20110326,9011400,60.0,2,10.1,2.8,80.9,35.1,true,List()),56.88204164484998,63.47369918990032)
(PredictData(2005105641,20110326,9011400,72.0,8,13.3,0.0,81.3,35.0,true,List()),58.57044683560848,60.92947247666433)
(PredictData(2004104832,20110326,9011400,84.0,12,18.2,0.0,81.5,34.7,true,List()),61.260560120359486,61.90187182730604)
(PredictData(2007106768,20110326,9011400,48.0,7,22.1,0.0,81.2,35.8,true,List()),45.5234551984038,55.596916996012766)
(PredictData(2006106562,20110326,9011400,60.0,13,38.2,0.0,81.5,35.7,true,List()),59.507839619618274,62.36369738554742)
(PredictData(2005105996,20110326,9011400,72.0,14,38.8,0.0,81.6,35.7,true,List()),49.71374134179464,40.25496129916577)
(PredictData(2006101406,20110326,9011400,60.0,16,44.5,0.0,81.7,35.8,true,List()),61.23731280455691,62.05877852076534)
(PredictData(2005110005,20110326,9011400,72.0,17,45.0,0.0,81.8,35.1,true,List()),56.953901439099056,57.335953257063004)
(PredictData(2006104267,20110326,9011400,60.0,6,59.6,0.0,81.2,34.7,true,List()),35.834386512701045,35.71123921685197)
(PredictData(2007104627,20110326,9011400,48.0,5,76.3,0.0,81.1,34.9,true,List()),45.749226848262396,40.64876381545116)
(PredictData(2003102125,20110326,9011400,96.0,10,104.7,0.0,81.4,35.1,true,List()),42.139535824979355,45.92118652093071)
(PredictData(2003102394,20110326,9011400,96.0,15,153.1,0.0,81.6,35.0,true,List()),31.576623411455742,32.10500292667261)
(PredictData(2004110053,20110326,9011400,84.0,11,173.5,0.0,81.5,35.3,true,List()),52.64107274933958,50.58270317895777)
(PredictData(2004102345,20110326,9011400,84.0,18,271.2,0.0,81.9,35.5,true,List()),43.51453104478607,44.17163615137647)
