0801010411
((PredictData(2004105607,20120422,3011200,96.0,13,39.8,0.0,69.9,34.0,true,List()),52.29367404836052,54.79923416136265),true)
((PredictData(2004105973,20120422,3011200,96.0,15,48.0,0.0,70.5,34.6,true,List()),40.40188111694586,47.73953619460481),true)
((PredictData(2007100777,20120422,3011200,60.0,16,60.3,0.0,72.5,37.6,true,List()),51.205525699248355,53.576147185152834),true)
((PredictData(2006110151,20120422,3011200,72.0,4,70.6,0.0,69.5,34.0,true,List()),46.93615255689681,49.088285176825835),true)
((PredictData(2007106768,20120422,3011200,60.0,1,2.6,1.3,69.2,34.7,true,List()),18.855918728219265,18.57649904325159),false)
((PredictData(2007100859,20120422,3011200,60.0,2,7.1,2.3,69.4,34.4,true,List()),46.338333635522545,43.60287887155574),false)
((PredictData(2007109005,20120422,3011200,60.0,7,26.6,0.0,69.7,34.6,true,List()),NaN,NaN),false)

1208030812
((PredictData(2007105554,20120513,8011200,60.0,4,5.2,0.0,68.3,33.4,true,List()),67.82104343989286,62.67408631486407),true)
((PredictData(2008102293,20120513,8011200,48.0,2,6.4,2.1,68.0,33.8,true,List()),60.1104871585688,53.36187022666373),true)
((PredictData(2008105189,20120513,8011200,48.0,9,10.6,0.0,68.6,34.2,true,List()),51.33560826531969,51.7603921057825),true)
((PredictData(2006102776,20120513,8011200,72.0,7,13.1,0.0,68.5,33.9,true,List()),53.63862689919685,52.38342527450386),true)
((PredictData(2007100092,20120513,8011200,60.0,11,14.6,0.0,68.7,34.1,true,List()),58.782547746217396,59.701285208423734),true)
((PredictData(2008105387,20120513,8011200,48.0,6,21.7,0.0,68.4,32.9,true,List()),52.877499956261325,60.24663926628154),true)
((PredictData(2008105278,20120513,8011200,48.0,8,40.5,0.0,68.5,33.7,true,List()),43.729676682687526,55.41786170240803),true)
((PredictData(2007100083,20120513,8011200,60.0,3,57.6,8.2,68.1,32.8,true,List()),49.61014306755845,46.00361369615646),true)
((PredictData(2006102768,20120513,8011200,72.0,5,68.2,0.0,68.4,33.3,true,List()),50.08440791442441,50.50808429606071),true)
((PredictData(2008100570,20120513,8011200,48.0,1,2.2,1.4,67.9,33.2,true,List()),43.61080902935064,37.45474751937961),false)
((PredictData(2008101127,20120513,8011200,48.0,12,9.7,0.0,69.0,34.1,true,List()),33.92831878732498,28.85134354540986),false)
((PredictData(2004105973,20120513,8011200,96.0,10,214.2,0.0,68.6,33.6,true,List()),34.47083105319719,41.63665084406622),false)

1205030410
((PredictData(2007102673,20120610,5011600,60.0,2,4.2,1.7,94.0,34.6,true,List()),69.41591806342899,65.83717072267554),true)
((PredictData(2007100475,20120610,5011600,60.0,4,6.7,0.0,94.1,35.1,true,List()),55.23073307519037,60.41108365379601),true)
((PredictData(2007104812,20120610,5011600,60.0,6,11.5,0.0,94.5,35.9,true,List()),51.160695616622064,53.8528376124467),true)
((PredictData(2008102454,20120610,5011600,48.0,11,21.0,0.0,95.2,37.2,true,List()),59.36147061841898,58.97921445474443),true)
((PredictData(2007104565,20120610,5011600,60.0,3,22.8,4.0,94.1,34.7,true,List()),48.93058123697498,50.66893604116631),true)
((PredictData(2006103394,20120610,5011600,72.0,10,107.9,0.0,95.2,35.9,true,List()),39.37121250103649,48.581753417251356),true)
((PredictData(2004105564,20120610,5011600,96.0,7,138.0,0.0,94.7,35.5,true,List()),51.712548781266534,33.18967165569297),true)
((PredictData(2007103142,20120610,5011600,60.0,1,3.2,1.6,93.5,34.3,true,List()),40.30884016484468,42.44743772305165),false)
((PredictData(2007100899,20120610,5011600,60.0,5,3.3,0.0,94.4,35.4,true,List()),36.101358447600006,41.330495876013956),false)
((PredictData(2006103300,20120610,5011600,72.0,8,30.7,0.0,94.7,35.1,true,List()),NaN,NaN),false)
((PredictData(2006104507,20120610,5011600,72.0,9,35.6,0.0,94.8,36.1,true,List()),48.40664149461714,44.70139884316069),false)

1202010411
((PredictData(2007104877,20120617,2011200,60.0,1,6.7,1.4,69.4,34.6,true,List()),55.377972043123314,59.89433051820495),true)
((PredictData(2007102760,20120617,2011200,60.0,4,10.0,0.0,70.0,35.5,true,List()),57.560411125760226,52.58748606843653),true)
((PredictData(2007101298,20120617,2011200,60.0,6,17.3,0.0,70.1,35.1,true,List()),68.32951096794106,63.751626954825),true)
((PredictData(2007103108,20120617,2011200,60.0,8,22.4,0.0,70.5,35.5,true,List()),49.42161113331387,57.288638997884476),true)
((PredictData(2005102305,20120617,2011200,84.0,5,39.2,0.0,70.1,35.3,true,List()),50.9491635783539,61.98438278819491),true)
((PredictData(2005105446,20120617,2011200,84.0,10,95.8,0.0,70.9,36.3,true,List()),61.807606941973006,41.55603975823317),true)
((PredictData(2006105046,20120617,2011200,72.0,3,211.5,18.2,69.9,34.5,true,List()),44.27168922829968,52.6655701377786),true)
((PredictData(2008103552,20120617,2011200,48.0,2,1.3,1.1,69.5,34.9,true,List()),37.396491909563,43.214804651113965),false)
((PredictData(2009102463,20120617,2011200,36.0,9,14.7,0.0,70.6,36.2,true,List()),37.08171907507351,36.70807952985776),false)
((PredictData(2006102204,20120617,2011200,72.0,11,73.5,0.0,71.1,36.8,true,List()),45.38081429765765,37.40410976031331),false)
((PredictData(2007102943,20120617,2011200,60.0,7,142.9,0.0,70.4,35.2,true,List()),42.423009698940355,42.944930835157535),false)

1202020210
((PredictData(2009106773,20120701,2011200,36.0,2,5.3,1.9,69.9,35.2,true,List()),56.45878664939135,47.067245541815744),true)
((PredictData(2009101803,20120701,2011200,36.0,1,5.4,1.9,69.9,34.9,true,List()),59.692461467189915,55.1833382694923),true)
((PredictData(2009110096,20120701,2011200,36.0,6,8.0,0.0,70.4,35.4,true,List()),46.88604192807881,56.58030148044027),true)
((PredictData(2008103348,20120701,2011200,48.0,12,10.3,0.0,70.7,36.0,true,List()),53.0064562935692,53.85524111715664),true)
((PredictData(2007102535,20120701,2011200,60.0,8,20.8,0.0,70.5,35.1,true,List()),65.9825794792094,58.91344587803875),true)
((PredictData(2005102013,20120701,2011200,84.0,11,36.9,0.0,70.6,34.9,true,List()),55.8092400882633,66.62740811165733),true)
((PredictData(2006101618,20120701,2011200,72.0,9,61.0,0.0,70.5,36.1,true,List()),60.130047472075574,61.504444099647074),true)
((PredictData(2007103037,20120701,2011200,60.0,14,74.6,0.0,70.9,35.1,true,List()),54.91723773204929,54.88052804952604),true)
((PredictData(2008103054,20120701,2011200,48.0,13,98.3,0.0,70.8,36.1,true,List()),45.647908595536656,48.56057578525992),true)
((PredictData(2007102821,20120701,2011200,60.0,4,170.0,0.0,70.2,35.4,true,List()),43.22769978216069,48.22435831145541),true)
((PredictData(2009102965,20120701,2011200,36.0,5,2.4,0.0,70.3,34.9,true,List()),35.60030310757784,41.43152965968257),false)
((PredictData(2009106628,20120701,2011200,36.0,7,10.2,0.0,70.4,34.6,true,List()),48.80968434453636,37.12890293538955),false)
((PredictData(2009102007,20120701,2011200,36.0,3,68.7,13.6,70.1,35.6,true,List()),29.377511939090457,35.811131778176104),false)
((PredictData(2009102706,20120701,2011200,36.0,10,86.6,0.0,70.5,35.4,true,List()),44.4540411212712,34.23154898226264),false)

1207020412
((PredictData(2009106551,20120708,7012000,36.0,3,5.5,1.7,124.9,35.0,true,List()),50.609738001047724,43.73860743562329),true)
((PredictData(2008103047,20120708,7012000,48.0,4,6.2,0.0,125.0,34.8,true,List()),48.83567784984116,67.98166941859053),true)
((PredictData(2009103150,20120708,7012000,36.0,5,6.2,0.0,125.2,35.7,true,List()),58.616333461709914,58.82625156353053),true)
((PredictData(2008105785,20120708,7012000,48.0,6,6.9,0.0,125.3,35.0,true,List()),56.56785032187486,49.291834420879574),true)
((PredictData(2006104787,20120708,7012000,72.0,7,31.2,0.0,125.9,35.9,true,List()),56.73474900916918,50.742037501282496),true)
((PredictData(2008105866,20120708,7012000,48.0,1,73.6,6.6,124.1,37.4,true,List()),60.148455006993906,57.53164336522517),true)
((PredictData(2009106416,20120708,7012000,36.0,2,2.0,1.1,124.3,34.5,true,List()),44.33590636640094,44.73516044888756),false)
((PredictData(2007101396,20120708,7012000,60.0,10,56.2,0.0,127.2,37.6,true,List()),46.19668847944556,36.021193707649104),false)
((PredictData(2008103854,20120708,7012000,48.0,9,92.8,0.0,126.1,35.6,true,List()),NaN,NaN),false)
((PredictData(2009101239,20120708,7012000,36.0,11,119.7,0.0,128.6,37.5,true,List()),NaN,NaN),false)
((PredictData(2009101395,20120708,7012000,36.0,8,120.9,0.0,125.9,35.7,true,List()),27.95460150351666,41.131602138331786),false)

1202020602
((PredictData(2009104566,20120715,2001000,36.0,3,4.4,1.5,60.3,37.4,true,List()),47.524409998576374,48.63875876717073),true)
((PredictData(2009106330,20120715,2001000,36.0,5,8.0,0.0,60.8,36.2,true,List()),61.7621245891619,60.042621775720264),true)
((PredictData(2009106608,20120715,2001000,36.0,8,8.4,0.0,60.9,37.5,true,List()),68.57113374276503,62.13992709563087),true)
((PredictData(2009100779,20120715,2001000,36.0,4,13.2,0.0,60.6,37.0,true,List()),56.58410557435949,45.51372444536046),true)
((PredictData(2009103749,20120715,2001000,36.0,2,17.7,1.8,59.9,36.8,true,List()),52.95455136404404,56.94500798778449),true)
((PredictData(2009103367,20120715,2001000,36.0,6,54.4,0.0,60.8,37.3,true,List()),49.44255811634506,55.52486868552328),true)
((PredictData(2009101692,20120715,2001000,36.0,9,74.9,0.0,61.1,37.3,true,List()),42.38449034470723,56.41208207397825),true)
((PredictData(2009100684,20120715,2001000,36.0,1,2.1,1.2,59.5,36.5,true,List()),43.472815725623946,42.072997782941044),false)
((PredictData(2009102439,20120715,2001000,36.0,11,9.6,0.0,61.9,38.6,true,List()),38.442525702886485,30.24325217852654),false)
((PredictData(2009104432,20120715,2001000,36.0,10,55.7,0.0,61.5,37.2,true,List()),NaN,NaN),false)
((PredictData(2009105778,20120715,2001000,36.0,7,55.9,0.0,60.9,37.1,true,List()),38.861284841530384,42.466759207364134),false)

1210020201
((PredictData(2010106302,20120729,10011200,24.0,8,3.9,0.0,69.8,36.3,true,List()),63.06020348752716,71.1791015424732),true)
((PredictData(2010100890,20120729,10011200,24.0,9,4.3,0.0,70.9,37.8,true,List()),55.62415299892554,49.42308292508191),true)
((PredictData(2010103092,20120729,10011200,24.0,3,9.5,2.6,68.6,35.5,true,List()),56.993815043198566,42.23921807669269),true)
((PredictData(2010100724,20120729,10011200,24.0,4,17.3,0.0,68.8,35.0,true,List()),31.47799018649547,47.64876268592648),true)
((PredictData(2010101668,20120729,10011200,24.0,2,23.3,3.8,68.6,35.3,true,List()),57.15370499641517,50.505018026235064),true)
((PredictData(2010101612,20120729,10011200,24.0,6,42.0,0.0,69.2,34.9,true,List()),49.57438430826991,50.89228267420745),true)
((PredictData(2010106046,20120729,10011200,24.0,7,84.6,0.0,69.2,34.7,true,List()),51.88370005663223,58.51305542948997),true)
((PredictData(2010103680,20120729,10011200,24.0,5,2.4,0.0,68.9,35.5,true,List()),45.76311790209482,41.16736707794333),false)
((PredictData(2010102644,20120729,10011200,24.0,1,9.0,2.4,68.5,35.5,true,List()),38.46893102044118,38.43211156195),false)

1201010812
((PredictData(2008110046,20120812,1012000,48.0,1,5.8,1.7,120.3,34.9,true,List()),67.25641852241881,55.0327410064317),true)
((PredictData(2006102861,20120812,1012000,72.0,4,8.0,0.0,120.5,34.5,true,List()),45.6613141640529,58.9343131327571),true)
((PredictData(2007102572,20120812,1012000,60.0,3,9.9,2.3,120.4,35.2,true,List()),55.775462993585464,49.736512760181746),true)
((PredictData(2007102799,20120812,1012000,60.0,7,15.0,0.0,121.2,35.7,true,List()),60.64986008874992,41.68537045882822),true)
((PredictData(2008101785,20120812,1012000,48.0,6,17.2,0.0,120.6,34.9,true,List()),53.28639096818461,62.05198874021987),true)
((PredictData(2007102468,20120812,1012000,60.0,9,78.4,0.0,121.6,36.1,true,List()),36.228009685604974,61.397308009332505),true)
((PredictData(2008104749,20120812,1012000,48.0,8,121.6,0.0,121.3,35.6,true,List()),46.39416558177604,45.067426173692446),true)
((PredictData(2008101912,20120812,1012000,48.0,2,1.9,1.2,120.4,35.3,true,List()),40.52483495565296,33.55120315990723),false)
((PredictData(2007110047,20120812,1012000,60.0,5,5.3,0.0,120.6,35.3,true,List()),44.2235430399743,42.54313655864943),false)

1204030711
((PredictData(2008100751,20120901,4001200,48.0,3,4.1,1.7,70.7,36.1,true,List()),59.17590789756519,50.3060368137516),true)
((PredictData(2007103165,20120901,4001200,60.0,1,6.7,2.0,70.5,35.8,true,List()),55.75795526928297,53.42771588819288),true)
((PredictData(2008105422,20120901,4001200,48.0,4,7.1,0.0,70.8,36.0,true,List()),53.57599977204,53.05393422342918),true)
((PredictData(2007110004,20120901,4001200,60.0,8,7.4,0.0,71.6,36.1,true,List()),62.597095454603135,59.98995059673528),true)
((PredictData(2007106172,20120901,4001200,60.0,5,28.5,0.0,71.1,36.1,true,List()),56.912995233682594,59.75608108560812),true)
((PredictData(2006103029,20120901,4001200,72.0,7,69.5,0.0,71.5,35.6,true,List()),49.020287668944974,55.95899474935128),true)
((PredictData(2006103011,20120901,4001200,72.0,10,79.0,0.0,71.8,36.0,true,List()),44.9361126273102,49.05893077153577),true)
((PredictData(2006100925,20120901,4001200,72.0,9,83.3,0.0,71.8,36.3,true,List()),56.49858459447132,59.47682314891939),true)
((PredictData(2009102930,20120901,4001200,36.0,6,2.4,0.0,71.2,36.1,true,List()),36.191072989208294,40.49654493833931),false)
((PredictData(2006104348,20120901,4001200,72.0,2,11.9,3.0,70.7,36.4,true,List()),44.72594791109118,40.17113095198612),false)
((PredictData(2005102441,20120901,4001200,84.0,11,127.0,0.0,71.9,36.7,true,List()),30.608040581800353,28.303856832151194),false)
((PredictData(2006103788,20120901,4001200,72.0,12,289.2,0.0,72.0,36.7,true,List()),NaN,NaN),false)

1209040208
((PredictData(2009105291,20120909,9012000,36.0,4,3.2,0.0,119.4,35.9,true,List()),55.02986385835926,52.77112269214973),true)
((PredictData(2009100220,20120909,9012000,36.0,1,4.3,1.6,119.3,35.5,true,List()),53.58150904834296,58.63944763013552),true)
((PredictData(2007103572,20120909,9012000,60.0,5,13.3,0.0,119.8,35.8,true,List()),58.661269540272755,57.42836572768779),true)
((PredictData(2007105504,20120909,9012000,60.0,2,19.8,2.5,119.3,36.1,true,List()),62.843196471347014,61.408974828976596),true)
((PredictData(2009103165,20120909,9012000,36.0,6,165.1,0.0,119.8,36.2,true,List()),52.327895695031145,55.034888219187664),true)
((PredictData(2009103053,20120909,9012000,36.0,10,186.4,0.0,121.6,38.5,true,List()),55.37328659172381,50.574709121023574),true)
((PredictData(2009106265,20120909,9012000,36.0,3,2.5,1.3,119.4,36.0,true,List()),37.65594095306158,32.59022462250725),false)
((PredictData(2007101456,20120909,9012000,60.0,9,7.9,0.0,121.0,37.9,true,List()),39.58784413258962,36.689851192224545),false)
((PredictData(2009100293,20120909,9012000,36.0,7,44.1,0.0,120.0,36.1,true,List()),34.93919370927183,44.86241596610732),false)
((PredictData(2008103031,20120909,9012000,48.0,8,73.1,0.0,120.5,36.4,true,List()),NaN,NaN),false)

1206040610
((PredictData(2009102924,20120922,6012500,36.0,2,5.8,1.5,153.0,34.1,true,List()),51.30014909788431,66.52034201906105),true)
((PredictData(2008102819,20120922,6012500,48.0,6,7.3,0.0,153.5,35.2,true,List()),62.395794503453445,33.38158088473302),true)
((PredictData(2007103186,20120922,6012500,60.0,3,8.8,1.6,153.2,34.1,true,List()),51.21172078773081,51.15984478583468),true)
((PredictData(2008104791,20120922,6012500,48.0,9,9.7,0.0,154.6,35.2,true,List()),52.715589602534216,44.421387453703346),true)
((PredictData(2007103965,20120922,6012500,60.0,4,14.5,0.0,153.2,34.5,true,List()),57.844058847174004,61.37317164892322),true)
((PredictData(2005101210,20120922,6012500,84.0,5,26.0,0.0,153.3,34.8,true,List()),53.73170485993294,49.19195079738056),true)
((PredictData(2006104055,20120922,6012500,72.0,8,76.8,0.0,154.1,35.5,true,List()),52.06279242351223,54.8070350661284),true)
((PredictData(2007101772,20120922,6012500,60.0,10,246.9,0.0,155.0,36.6,true,List()),40.176453107351136,46.362848962494915),true)
((PredictData(2009106104,20120922,6012500,36.0,1,1.7,1.1,152.9,34.2,true,List()),28.561736770426887,42.78183838174074),false)
((PredictData(2005100093,20120922,6012500,84.0,7,163.0,0.0,153.5,34.6,true,List()),NaN,NaN),false)

1209040810
((PredictData(2008102293,20120929,9011200,48.0,3,3.9,1.4,68.4,34.3,true,List()),65.2808308276304,61.83734457806444),true)
((PredictData(2008104778,20120929,9011200,48.0,2,8.5,2.0,68.4,33.7,true,List()),53.71036635839308,57.290097898548574),true)
((PredictData(2008101549,20120929,9011200,48.0,5,10.1,0.0,68.5,34.0,true,List()),61.02303159218869,60.038389676456426),true)
((PredictData(2008106177,20120929,9011200,48.0,9,11.5,0.0,68.7,33.5,true,List()),59.23103877993732,52.72766845336225),true)
((PredictData(2007102995,20120929,9011200,60.0,7,21.2,0.0,68.7,32.8,true,List()),54.31913228045024,62.99573411267427),true)
((PredictData(2008105144,20120929,9011200,48.0,10,25.7,0.0,68.9,33.4,true,List()),56.86635205853592,57.290097898548574),true)
((PredictData(2008110045,20120929,9011200,48.0,12,31.3,0.0,69.1,33.9,true,List()),52.13522186088682,51.01510838863866),true)
((PredictData(2007100517,20120929,9011200,60.0,4,38.4,0.0,68.5,33.5,true,List()),58.39702682431441,51.45157522797122),true)
((PredictData(2007104826,20120929,9011200,60.0,11,62.5,0.0,69.1,33.0,true,List()),37.9287280630989,49.499269677443436),true)
((PredictData(2007102819,20120929,9011200,60.0,8,140.8,0.0,68.7,33.2,true,List()),43.10310346967488,45.24972944673724),true)
((PredictData(2009106375,20120929,9011200,36.0,1,2.0,1.1,68.3,33.6,true,List()),38.941029381142066,28.236476856820264),false)
((PredictData(2007104894,20120929,9011200,60.0,6,41.4,0.0,68.6,33.6,true,List()),46.31179533012576,44.59222981190861),false)
((PredictData(2009105081,20120929,9011200,36.0,14,98.3,0.0,69.8,35.3,true,List()),37.914886652892356,38.299697938216646),false)
((PredictData(2004105973,20120929,9011200,96.0,13,619.0,0.0,69.1,33.3,true,List()),34.83745652072902,39.476580034609654),false)
((PredictData(2009109268,20120929,9011200,36.0,15,720.6,0.0,70.2,35.9,true,List()),NaN,NaN),false)

1205040612
((PredictData(2009106388,20121020,5011600,36.0,5,6.2,0.0,94.9,33.3,true,List()),56.63708938990452,49.74455664569561),true)
((PredictData(2007100094,20121020,5011600,60.0,1,7.2,1.7,94.7,33.2,true,List()),56.02423777742996,65.94426027263701),true)
((PredictData(2008103126,20121020,5011600,48.0,2,7.6,2.2,94.8,33.5,true,List()),59.7394345444648,54.25609430306141),true)
((PredictData(2008102810,20121020,5011600,48.0,6,12.9,0.0,94.9,33.8,true,List()),58.49246477243413,56.241485268279455),true)
((PredictData(2007105477,20121020,5011600,60.0,8,16.9,0.0,95.3,34.4,true,List()),58.380560278755816,44.866853896545244),true)
((PredictData(2007101410,20121020,5011600,60.0,4,58.3,0.0,94.9,34.2,true,List()),47.601513582471995,61.205654756110434),true)
