0808020105
(PredictData(2005102947,20090502,5012000,48.0,5,12.7,3.925,119.6,35.7,true,List()),46.530536573548,50.80447950099301)
(PredictData(2003102466,20090502,5012000,72.0,2,23.9,6.725,119.2,34.3,true,List()),57.604204797803526,42.919186021961345)
(PredictData(2004102423,20090502,5012000,60.0,4,23.9,6.725,119.4,34.7,true,List()),54.55008660706076,38.03779130458922)
(PredictData(2004106895,20090502,5012000,60.0,11,24.6,6.9,119.9,35.4,true,List()),61.31971144868791,54.35729014640067)
(PredictData(2005102229,20090502,5012000,48.0,17,33.3,9.075,121.1,36.0,true,List()),23.084427001427166,29.97328693446958)
(PredictData(2004103215,20090502,5012000,60.0,9,33.9,9.225,119.8,35.9,true,List()),64.86275038253365,60.15317288914133)
(PredictData(2003104070,20090502,5012000,72.0,13,42.0,11.25,120.0,34.8,true,List()),47.6493286598488,64.5651373217418)
(PredictData(2004103225,20090502,5012000,60.0,8,128.4,32.85,119.8,35.7,true,List()),52.34183275246385,50.94025140175247)
(PredictData(2005103326,20090502,5012000,48.0,15,138.3,35.325,120.2,35.1,true,List()),40.23208488726381,39.27170141266068)
(PredictData(2004102846,20090502,5012000,60.0,12,159.9,40.725,120.0,34.6,true,List()),38.474729476558494,56.12196883108034)

0904010110
(PredictData(2005100527,20090502,4012400,48.0,3,2.6,1.4,147.1,35.2,true,List()),46.93060740399425,46.92525314112208)
(PredictData(2004200009,20090502,4012400,60.0,1,3.0,1.5,146.6,34.9,true,List()),60.18041965059646,50.45435955537813)
(PredictData(2005110093,20090502,4012400,48.0,2,4.5,1.875,147.0,34.8,true,List()),55.80311969382879,60.42228480689566)
(PredictData(2005105240,20090502,4012400,48.0,4,5.1,2.025,147.1,34.6,true,List()),55.80311969382879,62.91426611977509)
(PredictData(2005102610,20090502,4012400,48.0,5,14.8,4.45,147.4,34.7,true,List()),32.14379486295568,39.219140759473134)
(PredictData(2005105871,20090502,4012400,48.0,7,41.3,11.075,148.0,35.6,true,List()),NaN,NaN)
(PredictData(2003102333,20090502,4012400,72.0,6,54.7,14.425,147.4,34.9,true,List()),49.13893869479608,40.064695617356016)
(PredictData(2005110083,20090502,4012400,48.0,8,74.3,19.325,148.6,35.1,true,List()),NaN,NaN)

0905020410
(PredictData(2004110267,20090503,5001400,60.0,5,3.8,1.7,84.3,36.9,true,List()),40.51237420726456,45.23602001811653)
(PredictData(2001103526,20090503,5001400,96.0,6,5.8,2.2,84.3,36.8,true,List()),39.972618838635896,51.220941064947596)
(PredictData(2003110145,20090503,5001400,72.0,4,5.9,2.225,84.2,37.0,true,List()),46.20170748783532,48.468747627168014)
(PredictData(2004100978,20090503,5001400,60.0,2,6.0,2.25,84.2,36.8,true,List()),56.16824932655435,60.54352401526933)
(PredictData(2004100868,20090503,5001400,60.0,8,9.9,3.225,84.6,36.8,true,List()),47.65732298543268,51.46432669206907)
(PredictData(2004110165,20090503,5001400,60.0,3,10.2,3.3,84.2,36.2,true,List()),57.414067056394174,58.531061283919094)
(PredictData(2002105289,20090503,5001400,84.0,1,12.0,3.75,84.0,36.1,true,List()),42.4642542983157,34.38150850771655)
(PredictData(2003110084,20090503,5001400,72.0,9,15.5,4.625,84.9,37.0,true,List()),50.82419088888071,30.84116114490663)
(PredictData(2003107326,20090503,5001400,72.0,12,30.9,8.475,85.3,37.2,true,List()),51.18497840719475,58.531061283919094)
(PredictData(2004105569,20090503,5001400,60.0,7,31.0,8.5,84.4,37.2,true,List()),76.47617079290876,55.74978104717883)
(PredictData(2004102818,20090503,5001400,60.0,13,47.0,12.5,85.9,38.1,true,List()),37.82824181421756,37.48016120323985)
(PredictData(2001103335,20090503,5001400,96.0,11,51.5,13.625,85.0,36.8,true,List()),48.447924687829264,60.52777416218879)
(PredictData(2004104912,20090503,5001400,60.0,10,56.3,14.825,84.9,36.4,true,List()),58.52048493712357,59.76873559067233)
(PredictData(2001102358,20090503,5001400,96.0,15,90.2,23.3,86.4,39.5,true,List()),NaN,NaN)
(PredictData(2002103925,20090503,5001400,84.0,14,94.0,24.25,86.1,37.9,true,List()),46.3274142714124,47.255196358688124)

0908030412
(PredictData(2003105094,20090503,8011200,72.0,2,4.5,1.875,68.8,33.8,true,List()),42.124053989668404,45.401599351162076)
(PredictData(2005106470,20090503,8011200,48.0,13,4.7,1.925,69.5,35.3,true,List()),51.44510023594657,49.34794675265465)
(PredictData(2003100945,20090503,8011200,72.0,3,6.1,2.275,68.9,34.3,true,List()),62.61253403240197,62.63301941457739)
(PredictData(2005105574,20090503,8011200,48.0,1,6.3,2.325,68.6,34.2,true,List()),51.44510023594657,62.63301941457739)
(PredictData(2004102943,20090503,8011200,60.0,8,6.5,2.375,69.2,34.0,true,List()),62.48309820474197,58.94856272800485)
(PredictData(2005103825,20090503,8011200,48.0,7,10.1,3.275,69.2,34.4,true,List()),56.96409922034448,68.46901472815378)
(PredictData(2003107285,20090503,8011200,72.0,11,16.9,4.975,69.4,33.5,true,List()),55.74619519481358,55.07089970227139)
(PredictData(2003100048,20090503,8011200,72.0,5,18.3,5.325,69.0,33.9,true,List()),48.24929969283342,46.535536331208256)
(PredictData(2004100788,20090503,8011200,60.0,4,23.9,6.725,68.9,34.4,true,List()),55.42769137438114,36.67543397420763)
(PredictData(2003100230,20090503,8011200,72.0,10,32.0,8.75,69.3,33.7,true,List()),43.491129263506714,43.86048880678573)
(PredictData(2004100452,20090503,8011200,60.0,9,46.1,12.275,69.3,34.5,true,List()),55.35294360649358,41.459707871616416)
(PredictData(2004101498,20090503,8011200,60.0,14,59.3,15.575,69.5,33.6,true,List()),32.12860379055413,44.352407681565545)
(PredictData(2002107350,20090503,8011200,84.0,12,65.1,17.025,69.4,33.7,true,List()),52.70716568312832,36.743532155369195)
(PredictData(2004104079,20090503,8011200,60.0,6,111.6,28.65,69.1,33.9,true,List()),29.822985475238973,47.8688310878453)

0904010307
(PredictData(2005109137,20090509,4001800,48.0,2,2.8,1.45,114.1,37.5,true,List()),42.509042455970686,44.93793813713335)
(PredictData(2005104370,20090509,4001800,48.0,5,4.7,1.925,115.3,38.0,true,List()),NaN,NaN)
(PredictData(2004105125,20090509,4001800,60.0,3,6.8,2.45,114.6,37.6,true,List()),62.63207067475559,63.16296167007134)
(PredictData(2004103124,20090509,4001800,60.0,1,7.0,2.5,113.8,37.4,true,List()),NaN,NaN)
(PredictData(2004101210,20090509,4001800,60.0,4,14.3,4.325,115.3,37.7,true,List()),NaN,NaN)
(PredictData(2004105427,20090509,4001800,60.0,7,15.3,4.575,115.6,39.0,true,List()),NaN,NaN)
(PredictData(2005105321,20090509,4001800,48.0,8,15.7,4.675,116.1,39.0,true,List()),NaN,NaN)
(PredictData(2005105913,20090509,4001800,48.0,9,17.7,5.175,116.1,38.8,true,List()),53.391860034894975,51.79333657973018)
(PredictData(2005102370,20090509,4001800,48.0,14,20.1,5.775,118.2,41.1,true,List()),NaN,NaN)
(PredictData(2004104162,20090509,4001800,60.0,11,31.3,8.575,116.2,39.6,true,List()),NaN,NaN)
(PredictData(2005102135,20090509,4001800,48.0,12,41.3,11.075,116.3,39.0,true,List()),NaN,NaN)
(PredictData(2005103702,20090509,4001800,48.0,6,61.3,16.075,115.4,37.8,true,List()),41.46702683437875,40.10576361306515)
(PredictData(2005105745,20090509,4001800,48.0,15,158.3,40.325,118.8,41.5,true,List()),NaN,NaN)
(PredictData(2004107097,20090509,4001800,60.0,13,173.9,44.225,117.2,39.9,true,List()),NaN,NaN)
(PredictData(2004100380,20090509,4001800,60.0,10,249.1,63.025,116.1,38.4,true,List()),NaN,NaN)

0905020512
(PredictData(2005100117,20090509,5001600,48.0,8,2.9,1.475,97.9,36.4,true,List()),33.431647001449676,45.540205809685986)
(PredictData(2005105604,20090509,5001600,48.0,6,4.4,1.85,97.8,36.9,true,List()),55.164465004107555,52.97139034647795)
(PredictData(2004102985,20090509,5001600,60.0,3,6.8,2.45,97.7,36.9,true,List()),NaN,NaN)
(PredictData(2004103003,20090509,5001600,60.0,12,8.0,2.75,98.4,36.9,true,List()),53.303560548939416,52.97139034647795)
(PredictData(2005104636,20090509,5001600,48.0,10,11.4,3.6,98.1,37.0,true,List()),36.557891179361064,36.18048476774706)
(PredictData(2004103045,20090509,5001600,60.0,11,14.6,4.4,98.2,36.3,true,List()),60.20937744198941,43.9690283221082)
(PredictData(2005100297,20090509,5001600,48.0,4,21.7,6.175,97.8,36.7,true,List()),60.499626744369046,47.087891854653265)
(PredictData(2004102830,20090509,5001600,60.0,1,24.8,6.95,97.6,36.4,true,List()),51.260625371524405,57.47515049624407)
(PredictData(2002104615,20090509,5001600,84.0,9,25.9,7.225,98.1,36.0,true,List()),57.79634130507339,71.12526248795041)
(PredictData(2005106043,20090509,5001600,48.0,13,34.9,9.475,98.6,37.1,true,List()),NaN,NaN)
(PredictData(2004100683,20090509,5001600,60.0,5,36.8,9.95,97.8,37.0,true,List()),NaN,NaN)
(PredictData(2005101067,20090509,5001600,48.0,2,40.0,10.75,97.6,36.5,true,List()),56.3743605350917,55.17859614810892)
(PredictData(2004103080,20090509,5001600,60.0,7,63.0,16.5,97.9,36.5,true,List()),46.33531658222781,57.47515049624407)
(PredictData(2003102859,20090509,5001600,72.0,16,72.7,18.925,99.5,38.1,true,List()),31.76954406635929,32.28621299056638)
(PredictData(2004102935,20090509,5001600,60.0,15,92.9,23.975,98.9,37.5,true,List()),50.70483817050488,45.3034001045301)
(PredictData(2002105923,20090509,5001600,84.0,14,258.6,65.4,98.7,37.8,true,List()),56.59240604900266,52.435835829205516)

0905020709
(PredictData(2006102405,20090516,5012000,36.0,4,3.7,1.675,120.3,35.8,true,List()),35.43685887048507,47.699481768254614)
(PredictData(2006103167,20090516,5012000,36.0,8,4.3,1.825,120.6,35.6,true,List()),54.635214381794455,68.0717974476233)
(PredictData(2006104731,20090516,5012000,36.0,5,6.0,2.25,120.3,35.3,true,List()),59.21779550054687,63.133409668311344)
(PredictData(2006105022,20090516,5012000,36.0,14,8.6,2.9,122.1,38.0,true,List()),67.40848877668948,43.170901006659)
(PredictData(2006103176,20090516,5012000,36.0,1,9.4,3.1,119.7,34.4,true,List()),69.53843765223795,58.58122496077876)
(PredictData(2006103604,20090516,5012000,36.0,3,13.9,4.225,120.3,36.3,true,List()),49.6666421403887,53.63033979575024)
(PredictData(2006102670,20090516,5012000,36.0,9,16.6,4.9,121.0,36.7,true,List()),51.840740927797604,54.1302850599449)
(PredictData(2006103323,20090516,5012000,36.0,15,18.7,5.425,122.3,37.7,true,List()),47.759840150475924,52.49761067614627)
(PredictData(2006101261,20090516,5012000,36.0,11,22.0,6.25,121.1,36.7,true,List()),35.43685887048507,48.76607870985102)
(PredictData(2006102623,20090516,5012000,36.0,7,25.2,7.05,120.4,35.3,true,List()),39.1792311958679,43.840999793240464)
(PredictData(2006101047,20090516,5012000,36.0,6,40.7,10.925,120.4,35.6,true,List()),46.10900002120533,27.120911234845746)
(PredictData(2006106271,20090516,5012000,36.0,10,48.2,12.8,121.0,36.8,true,List()),40.21555415231395,53.58341830907793)
(PredictData(2006104115,20090516,5012000,36.0,12,74.0,19.25,121.6,36.7,true,List()),48.287779255974094,43.0073661769234)
(PredictData(2006103805,20090516,5012000,36.0,17,98.0,25.25,123.0,38.8,true,List()),47.10345869869946,42.300960887682805)
(PredictData(2006104809,20090516,5012000,36.0,2,137.1,35.025,119.7,34.8,true,List()),55.39370259962111,59.03177850807997)
(PredictData(2006102687,20090516,5012000,36.0,16,140.1,35.775,122.6,38.0,true,List()),NaN,NaN)
(PredictData(2006100439,20090516,5012000,36.0,13,140.9,35.975,121.8,37.9,true,List()),52.77039680541729,41.4334359968303)

0905020710
(PredictData(2005110228,20090516,5011600,48.0,6,3.3,1.575,93.7,34.6,true,List()),44.55064467967967,48.767709748121824)
(PredictData(2005102413,20090516,5011600,48.0,8,4.3,1.825,94.0,34.2,true,List()),NaN,NaN)
(PredictData(2004103300,20090516,5011600,60.0,4,6.0,2.25,93.5,34.1,true,List()),48.18673904416204,56.84790159477547)
(PredictData(2004100467,20090516,5011600,60.0,5,6.3,2.325,93.5,34.2,true,List()),69.68764286357396,57.12089880945795)
(PredictData(2005103467,20090516,5011600,48.0,1,17.7,5.175,93.4,34.7,true,List()),NaN,NaN)
(PredictData(2002100745,20090516,5011600,84.0,3,24.2,6.8,93.4,33.9,true,List()),52.79522135983263,69.06377025400354)
(PredictData(2005110036,20090516,5011600,48.0,2,24.5,6.875,93.4,34.5,true,List()),33.288791293040376,44.898933155978824)
(PredictData(2004100715,20090516,5011600,60.0,13,25.4,7.1,94.5,35.7,true,List()),48.255555856256784,34.59590958153423)
(PredictData(2004105564,20090516,5011600,60.0,9,25.6,7.15,94.0,34.8,true,List()),58.94543043636445,57.54999313028462)
(PredictData(2004102345,20090516,5011600,60.0,17,30.3,8.325,95.4,36.3,true,List()),61.105156171972105,46.22657284582583)
(PredictData(2003105096,20090516,5011600,72.0,16,31.4,8.6,94.8,34.7,true,List()),53.88414069418782,58.38323643837959)
(PredictData(2004105106,20090516,5011600,60.0,7,32.6,8.9,93.8,34.4,true,List()),NaN,NaN)
(PredictData(2004101550,20090516,5011600,60.0,12,36.4,9.85,94.2,34.5,true,List()),36.43120261032445,48.767709748121824)
(PredictData(2005104032,20090516,5011600,48.0,14,37.6,10.15,94.6,34.6,true,List()),42.59882478005532,34.59590958153423)
(PredictData(2001106517,20090516,5011600,96.0,11,83.6,21.65,94.2,34.0,true,List()),59.93293893691976,60.97075172619306)
(PredictData(2005104757,20090516,5011600,48.0,18,191.2,48.55,95.4,36.5,true,List()),54.22223705277287,47.436196174294814)
(PredictData(2003103165,20090516,5011600,72.0,10,196.5,49.875,94.1,37.3,true,List()),39.968200710736426,37.33831103719979)
(PredictData(2005103782,20090516,5011600,48.0,15,293.5,74.125,94.7,34.7,true,List()),46.14727351012118,47.436196174294814)

0904010510
(PredictData(2006104576,20090516,4011200,36.0,13,3.8,1.7,71.3,37.5,true,List()),46.145742924581796,37.22839900194488)
(PredictData(2006104452,20090516,4011200,36.0,1,4.1,1.775,69.9,35.0,true,List()),62.001546812303836,55.17728333588413)
(PredictData(2006102275,20090516,4011200,36.0,6,4.9,1.975,70.3,36.1,true,List()),46.145742924581796,42.7869986975216)
(PredictData(2006100751,20090516,4011200,36.0,2,10.0,3.25,70.0,35.0,true,List()),56.396478879725144,58.07314786035762)
(PredictData(2006102731,20090516,4011200,36.0,4,12.2,3.8,70.2,35.8,true,List()),40.236882607788466,65.69486597423773)
(PredictData(2006105757,20090516,4011200,36.0,11,16.3,4.825,70.6,36.7,true,List()),61.415075320069306,47.39078016020597)
(PredictData(2006101039,20090516,4011200,36.0,10,17.8,5.2,70.6,35.3,true,List()),48.93239890244873,57.34411694348306)
(PredictData(2006106253,20090516,4011200,36.0,7,18.6,5.4,70.3,35.6,true,List()),59.93308366376641,58.65790239894224)
(PredictData(2006103494,20090516,4011200,36.0,8,21.7,6.175,70.5,36.3,true,List()),NaN,NaN)
(PredictData(2006103491,20090516,4011200,36.0,3,22.5,6.375,70.1,35.8,true,List()),44.66957301258727,51.2707974724652)
(PredictData(2006100119,20090516,4011200,36.0,14,30.8,8.45,71.4,37.3,true,List()),52.580447830440406,47.81050046934541)
(PredictData(2006104256,20090516,4011200,36.0,9,31.1,8.525,70.6,36.0,true,List()),63.781351161313275,58.09007461882208)
(PredictData(2006106777,20090516,4011200,36.0,5,95.8,24.7,70.2,35.0,true,List()),42.59204938408806,48.98506851162009)
(PredictData(2006109075,20090516,4011200,36.0,12,96.0,24.75,70.9,36.4,true,List()),46.85195283284545,43.855218159601456)
(PredictData(2006109111,20090516,4011200,36.0,15,96.9,24.975,71.7,36.9,true,List()),28.317673743460116,27.63484639556861)
(PredictData(2006104095,20090516,4011200,36.0,16,106.0,27.25,72.0,36.4,true,List()),NaN,NaN)

0905030102
(PredictData(2006103990,20090523,5001300,36.0,2,3.3,1.575,79.7,37.3,true,List()),41.75386809177537,49.20340284510571)
(PredictData(2006105952,20090523,5001300,36.0,1,4.3,1.825,79.6,36.7,true,List()),57.84590721336958,48.57864930996483)
(PredictData(2006103247,20090523,5001300,36.0,7,4.6,1.9,80.4,38.7,true,List()),NaN,NaN)
(PredictData(2006105657,20090523,5001300,36.0,4,6.9,2.475,79.7,37.9,true,List()),48.46941997690573,61.11493921500697)
(PredictData(2006105054,20090523,5001300,36.0,6,10.1,3.275,80.0,38.0,true,List()),NaN,NaN)
(PredictData(2006106185,20090523,5001300,36.0,10,18.8,5.45,80.9,37.8,true,List()),54.08881891830061,31.65025274204005)
(PredictData(2006104462,20090523,5001300,36.0,11,18.9,5.475,81.0,39.1,true,List()),62.24930449396139,47.33370690082552)
(PredictData(2006100337,20090523,5001300,36.0,5,20.6,5.9,80.0,37.9,true,List()),51.63248175769084,49.66571740922955)
(PredictData(2006105717,20090523,5001300,36.0,8,21.8,6.2,80.6,37.7,true,List()),48.96269607534607,56.68218662222632)
(PredictData(2006100384,20090523,5001300,36.0,9,54.1,14.275,80.7,38.0,true,List()),56.152327653179256,64.60444771901803)
(PredictData(2006100522,20090523,5001300,36.0,3,64.1,16.775,79.7,37.1,true,List()),45.128115833347394,51.2822009330733)
(PredictData(2006105919,20090523,5001300,36.0,15,127.6,32.65,81.9,39.3,true,List()),NaN,NaN)
(PredictData(2006104326,20090523,5001300,36.0,14,192.2,48.8,81.8,39.1,true,List()),62.28328704473169,42.65402585335796)
(PredictData(2006101566,20090523,5001300,36.0,13,216.6,54.9,81.5,37.9,true,List()),NaN,NaN)
(PredictData(2006109026,20090523,5001300,36.0,16,224.4,56.85,82.8,39.8,true,List()),26.306379555552503,36.11553123514456)
(PredictData(2006101348,20090523,5001300,36.0,12,371.0,93.5,81.4,38.4,true,List()),45.12739338583957,61.11493921500697)

0904010702
(PredictData(2006104223,20090523,4001200,36.0,10,3.1,1.525,74.4,40.3,true,List()),48.712103033768905,48.79003024809886)
(PredictData(2006101543,20090523,4001200,36.0,9,3.8,1.7,74.3,40.1,true,List()),59.825998186431974,48.87502127647457)
(PredictData(2006103753,20090523,4001200,36.0,6,5.8,2.2,73.3,38.8,true,List()),59.825998186431974,57.72525700414696)
(PredictData(2006106892,20090523,4001200,36.0,1,6.3,2.325,72.1,37.0,true,List()),59.854366605338804,58.60655133960132)
(PredictData(2006109237,20090523,4001200,36.0,3,6.6,2.4,73.0,38.2,true,List()),52.64354928628355,51.288775699537176)
(PredictData(2006103838,20090523,4001200,36.0,2,22.8,6.45,72.9,38.7,true,List()),53.71654885166795,48.26539656306018)
(PredictData(2006105934,20090523,4001200,36.0,7,23.4,6.6,73.6,39.2,true,List()),54.78954841705234,51.288775699537176)
(PredictData(2006105121,20090523,4001200,36.0,12,29.8,8.2,75.1,41.0,true,List()),47.5618440614733,54.682005520220116)
(PredictData(2006102446,20090523,4001200,36.0,14,56.8,14.95,75.4,40.4,true,List()),NaN,NaN)
(PredictData(2006101385,20090523,4001200,36.0,4,66.6,17.4,73.1,36.9,true,List()),NaN,NaN)
(PredictData(2006106900,20090523,4001200,36.0,8,80.2,20.8,74.3,39.0,true,List()),41.91355363243896,46.75370699482169)
(PredictData(2006104930,20090523,4001200,36.0,5,99.2,25.55,73.3,38.6,true,List()),44.987872278128414,60.467097585558506)
(PredictData(2006103513,20090523,4001200,36.0,11,166.3,42.325,74.9,40.2,true,List()),NaN,NaN)
(PredictData(2006100063,20090523,4001200,36.0,15,291.8,73.7,76.9,39.7,true,List()),NaN,NaN)
(PredictData(2006101580,20090523,4001200,36.0,13,548.3,137.825,75.4,39.8,true,List()),26.16861746098381,23.257382068943592)

0907030210
(PredictData(2005102455,20090524,7002300,48.0,16,2.3,1.325,147.2,39.5,true,List()),49.27469527592375,38.40017223482115)
(PredictData(2002107254,20090524,7002300,84.0,1,4.2,1.8,143.7,36.8,true,List()),60.93915336822886,55.80442945590069)
(PredictData(2003102838,20090524,7002300,72.0,2,9.3,3.075,143.9,37.2,true,List()),43.010060673647494,50.44869048135745)
(PredictData(2004103277,20090524,7002300,60.0,3,12.4,3.85,144.0,36.7,true,List()),47.18648374183164,48.296521616141284)
(PredictData(2005102632,20090524,7002300,48.0,9,12.5,3.875,145.2,37.9,true,List()),58.00074376785906,50.44869048135745)
(PredictData(2002102252,20090524,7002300,84.0,8,14.6,4.4,145.1,37.7,true,List()),69.88466430797797,53.71102522045318)
(PredictData(2004101424,20090524,7002300,60.0,5,16.9,4.975,144.5,36.9,true,List()),56.86060359617028,72.55601141557918)
