0810010712
(PredictData(2006110132,20081108,5001300,24.0,1,1.8,1.16,78.3,36.7,true,List()),43.74999731002896,35.6295390649245)
(PredictData(2006104348,20081108,5001300,24.0,8,3.4,1.48,80.7,38.9,true,List()),60.073085029201856,58.583323676636184)
(PredictData(2006103029,20081108,5001300,24.0,2,7.7,2.34,78.7,36.8,true,List()),47.1666795126663,61.20423323413014)
(PredictData(2006110060,20081108,5001300,24.0,4,11.5,3.1,79.8,37.8,true,List()),62.697351645657605,41.41785410057772)
(PredictData(2006110064,20081108,5001300,24.0,5,12.9,3.38,79.8,37.9,true,List()),36.2083700425941,54.37712386528212)
(PredictData(2006105525,20081108,5001300,24.0,9,16.5,4.1,80.7,38.7,true,List()),NaN,NaN)
(PredictData(2006101614,20081108,5001300,24.0,7,34.3,7.659999999999999,80.1,38.4,true,List()),50.104516459851006,48.78792605844931)
(PredictData(2006102618,20081108,5001300,24.0,10,78.9,16.580000000000002,81.0,38.2,true,List()),NaN,NaN)
(PredictData(2006104507,20081108,5001300,24.0,6,107.6,22.32,80.0,37.4,true,List()),NaN,NaN)
(PredictData(2006106353,20081108,5001300,24.0,3,196.3,40.06,79.8,37.2,true,List()),NaN,NaN)

0805050211
(PredictData(2004102859,20081109,5012500,48.0,3,2.4,1.28,151.0,33.6,true,List()),35.814433724365344,48.975597376770125)
(PredictData(2004107116,20081109,5012500,48.0,2,4.8,1.76,151.0,33.4,true,List()),47.66133105848868,57.3921410060299)
(PredictData(2004103328,20081109,5012500,48.0,1,8.9,2.58,150.8,33.7,true,List()),45.11762945603967,55.55315844577894)
(PredictData(2003102511,20081109,5012500,60.0,8,9.8,2.7600000000000002,151.9,34.0,true,List()),60.60774472959801,57.607998383601476)
(PredictData(2003105155,20081109,5012500,60.0,7,10.8,2.96,151.7,33.8,true,List()),66.09910901162843,56.176911753692586)
(PredictData(2000101434,20081109,5012500,96.0,16,16.0,4.0,153.7,36.1,true,List()),43.67267784250954,51.61222968407932)
(PredictData(2003107368,20081109,5012500,60.0,6,16.9,4.18,151.5,33.9,true,List()),NaN,NaN)
(PredictData(2001106254,20081109,5012500,84.0,5,21.4,5.08,151.3,32.9,true,List()),60.60774472959801,59.883087290342104)
(PredictData(2004106840,20081109,5012500,48.0,13,22.7,5.34,152.7,35.9,true,List()),61.08280946260231,64.30188332718791)
(PredictData(2002107238,20081109,5012500,72.0,9,28.8,6.5600000000000005,152.0,34.6,true,List()),42.827308350932746,49.11482444829674)
(PredictData(2003105443,20081109,5012500,60.0,15,32.6,7.32,153.0,35.2,true,List()),50.81180505917171,48.03694960662113)
(PredictData(2003101046,20081109,5012500,60.0,4,58.8,12.559999999999999,151.2,36.4,true,List()),59.911812822610884,51.440128961967865)
(PredictData(2001102124,20081109,5012500,84.0,10,81.6,17.119999999999997,152.1,34.1,true,List()),52.46951258095147,48.00760579392637)
(PredictData(2002106778,20081109,5012500,72.0,12,81.8,17.16,152.6,34.3,true,List()),32.243631025601914,40.52776744542921)
(PredictData(2003100055,20081109,5012500,60.0,14,122.4,25.28,152.9,38.2,true,List()),47.85797495620543,36.4320983231815)
(PredictData(1999107278,20081109,5012500,108.0,11,232.3,47.260000000000005,152.5,35.8,true,List()),43.21447518969553,24.93761815309493)

0808050310
(PredictData(2005105437,20081115,8001200,36.0,3,3.8,1.56,71.1,35.9,true,List()),26.244274544084778,47.21112084018041)
(PredictData(2005103587,20081115,8001200,36.0,8,4.1,1.6199999999999999,71.6,36.7,true,List()),49.941032217391616,50.814594452637614)
(PredictData(2004103249,20081115,8001200,48.0,2,4.9,1.78,70.8,35.7,true,List()),52.74525622516789,61.8114617781119)
(PredictData(2005106453,20081115,8001200,36.0,10,7.6,2.32,71.8,36.3,true,List()),59.42753024960203,57.19759692923424)
(PredictData(2005102682,20081115,8001200,36.0,1,8.0,2.4,70.8,35.5,true,List()),52.69776085431694,52.72030766295741)
(PredictData(2005106219,20081115,8001200,36.0,6,10.9,2.98,71.5,37.1,true,List()),43.18725627787624,25.89249486047988)
(PredictData(2005101107,20081115,8001200,36.0,4,17.4,4.279999999999999,71.4,36.4,true,List()),49.241107343194514,47.75389405286125)
(PredictData(2003100643,20081115,8001200,60.0,11,31.9,7.18,71.9,35.7,true,List()),53.40000342680384,61.384688898448005)
(PredictData(2004106737,20081115,8001200,48.0,7,33.6,7.5200000000000005,71.6,36.8,true,List()),67.41266516622203,53.490645973723595)
(PredictData(2004100242,20081115,8001200,48.0,9,49.8,10.76,71.7,35.4,true,List()),61.4727459283163,50.31417313317444)
(PredictData(2003107294,20081115,8001200,60.0,5,51.9,11.18,71.5,35.9,true,List()),50.01333266862915,62.456412279776416)
(PredictData(2002103319,20081115,8001200,72.0,12,68.9,14.580000000000002,71.9,35.8,true,List()),44.97309255696053,42.98420304613833)
(PredictData(2004104758,20081115,8001200,48.0,13,78.8,16.56,72.0,36.5,true,List()),49.8887905643691,48.54769139860633)
(PredictData(2003102929,20081115,8001200,60.0,14,112.9,23.380000000000003,72.3,36.2,true,List()),NaN,NaN)
(PredictData(2005105665,20081115,8001200,36.0,16,209.2,42.64,74.6,40.0,true,List()),39.35515197706486,37.42071469367032)
(PredictData(2003107136,20081115,8001200,60.0,15,214.7,43.739999999999995,72.7,36.8,true,List()),NaN,NaN)

0805050311
(PredictData(2006102859,20081115,5011400,24.0,2,2.4,1.28,81.8,33.8,true,List()),43.71295536130185,34.17207636919041)
(PredictData(2006103321,20081115,5011400,24.0,10,5.1,1.8199999999999998,82.6,34.7,true,List()),50.94823060386831,65.59018485168879)
(PredictData(2006103963,20081115,5011400,24.0,3,6.9,2.18,81.8,33.8,true,List()),48.82129427338968,58.451514040990574)
(PredictData(2006103386,20081115,5011400,24.0,5,9.8,2.7600000000000002,82.1,33.4,true,List()),49.959063989192785,55.85935979591647)
(PredictData(2006101905,20081115,5011400,24.0,4,13.3,3.46,82.1,33.9,true,List()),67.0591078755843,60.675286722465074)
(PredictData(2006103640,20081115,5011400,24.0,7,15.1,3.82,82.4,33.8,true,List()),50.3457920597163,57.70431613336009)
(PredictData(2006101144,20081115,5011400,24.0,9,19.6,4.720000000000001,82.5,34.4,true,List()),48.947319117478614,45.74998086395459)
(PredictData(2006102113,20081115,5011400,24.0,11,24.3,5.66,83.0,34.0,true,List()),42.622988345645695,50.280326312758554)
(PredictData(2006103047,20081115,5011400,24.0,6,24.7,5.74,82.2,34.5,true,List()),54.21175919273566,57.70431613336009)
(PredictData(2006102453,20081115,5011400,24.0,8,25.9,5.9799999999999995,82.4,33.9,true,List()),57.19693821561941,55.571390577870204)
(PredictData(2006102828,20081115,5011400,24.0,13,34.6,7.720000000000001,83.2,34.9,true,List()),57.19693821561941,43.393862838970605)
(PredictData(2006102150,20081115,5011400,24.0,15,41.2,9.040000000000001,86.0,36.9,true,List()),62.51122821670869,45.172645702055725)
(PredictData(2006101977,20081115,5011400,24.0,12,60.5,12.9,83.1,34.7,true,List()),48.79722356548601,47.64290742720366)
(PredictData(2006100216,20081115,5011400,24.0,1,61.9,13.18,81.6,34.1,true,List()),44.07108135256759,30.76249168536138)
(PredictData(2006100925,20081115,5011400,24.0,14,153.2,31.439999999999998,84.1,36.4,true,List()),23.598079615085815,41.269340544854)

0808050302
(PredictData(2006101755,20081115,8011400,24.0,1,2.6,1.32,82.3,35.1,true,List()),49.366895587347926,38.707672639968706)
(PredictData(2006100367,20081115,8011400,24.0,8,2.9,1.38,83.0,35.7,true,List()),63.997003028075184,51.69579966680474)
(PredictData(2006104735,20081115,8011400,24.0,4,4.7,1.74,82.8,35.4,true,List()),50.04300147413639,57.990651951335714)
(PredictData(2006103270,20081115,8011400,24.0,2,13.0,3.4,82.5,35.1,true,List()),NaN,NaN)
(PredictData(2006100975,20081115,8011400,24.0,7,20.6,4.92,83.0,34.9,true,List()),66.70581481704956,61.575320994170575)
(PredictData(2006101191,20081115,8011400,24.0,5,23.5,5.5,82.8,35.8,true,List()),52.286966346616836,62.9769915395806)
(PredictData(2006104673,20081115,8011400,24.0,11,25.2,5.84,83.6,36.4,true,List()),NaN,NaN)
(PredictData(2006103511,20081115,8011400,24.0,13,28.0,6.4,84.0,37.1,true,List()),42.22314723678961,44.90647399933034)
(PredictData(2006109066,20081115,8011400,24.0,9,44.4,9.68,83.1,36.4,true,List()),46.59983068790862,54.73174392887186)
(PredictData(2006105322,20081115,8011400,24.0,12,77.1,16.22,84.0,37.0,true,List()),42.71474546980797,38.707672639968706)
(PredictData(2006106431,20081115,8011400,24.0,6,91.2,19.04,82.9,35.2,true,List()),36.06259535226801,38.707672639968706)
(PredictData(2006101127,20081115,8011400,24.0,3,98.4,20.48,82.7,35.6,true,List()),NaN,NaN)
(PredictData(2006101623,20081115,8011400,24.0,10,136.8,28.160000000000004,83.3,35.6,true,List()),NaN,NaN)
(PredictData(2006106774,20081115,8011400,24.0,14,206.1,42.019999999999996,85.3,37.0,true,List()),NaN,NaN)

0803030811
(PredictData(2004105156,20081116,3001700,48.0,1,2.1,1.22,104.1,37.3,true,List()),47.538201516801365,34.436045744209956)
(PredictData(2003104656,20081116,3001700,60.0,5,5.0,1.8,105.0,38.0,true,List()),37.88910752268691,55.734979073910765)
(PredictData(2002100517,20081116,3001700,72.0,4,8.3,2.46,104.9,38.0,true,List()),56.89822622014613,63.327531851081694)
(PredictData(2004103107,20081116,3001700,48.0,11,8.6,2.52,106.2,38.9,true,List()),NaN,NaN)
(PredictData(2004102984,20081116,3001700,48.0,6,9.5,2.7,105.0,37.9,true,List()),NaN,NaN)
(PredictData(2003102413,20081116,3001700,60.0,9,26.6,6.12,106.0,38.2,true,List()),NaN,NaN)
(PredictData(2005106631,20081116,3001700,36.0,13,29.7,6.74,106.5,39.6,true,List()),NaN,NaN)
(PredictData(2002100420,20081116,3001700,72.0,7,30.4,6.88,105.5,38.0,true,List()),64.38202874671452,52.94941491766328)
(PredictData(2003100409,20081116,3001700,60.0,3,33.1,7.42,104.9,37.4,true,List()),43.72513091612491,49.82924909517987)
(PredictData(2003110249,20081116,3001700,60.0,12,35.8,7.959999999999999,106.4,39.0,true,List()),41.02665644113603,39.15359218725089)
(PredictData(2004100766,20081116,3001700,48.0,14,43.0,9.4,106.5,38.8,true,List()),58.54064863639,54.56918713070348)
(PredictData(2000103165,20081116,3001700,96.0,8,53.7,11.540000000000001,105.5,38.3,true,List()),NaN,NaN)
(PredictData(2002100800,20081116,3001700,72.0,2,86.8,18.16,104.6,37.3,true,List()),NaN,NaN)
(PredictData(2005102525,20081116,3001700,36.0,15,111.9,23.18,107.9,40.1,true,List()),NaN,NaN)
(PredictData(2002104154,20081116,3001700,72.0,10,149.2,30.639999999999997,106.1,38.6,true,List()),NaN,NaN)

0803030910
(PredictData(2004106662,20081122,3011200,48.0,14,2.2,1.24,70.7,36.8,true,List()),37.394663692170425,22.3388447061507)
(PredictData(2004102597,20081122,3011200,48.0,9,5.6,1.92,70.3,35.5,true,List()),47.46348487423855,46.55375570580918)
(PredictData(2005102671,20081122,3011200,36.0,1,6.9,2.18,69.8,35.4,true,List()),52.497895465272585,41.42466494907725)
(PredictData(2004103868,20081122,3011200,48.0,2,10.1,2.82,69.9,35.0,true,List()),47.16717992062727,53.614088421001085)
(PredictData(2005110136,20081122,3011200,36.0,10,15.8,3.96,70.5,35.6,true,List()),39.1572620166511,59.27168167904784)
(PredictData(2004100777,20081122,3011200,48.0,5,16.3,4.0600000000000005,70.0,35.5,true,List()),59.6230046244281,53.353302600906275)
(PredictData(2004105676,20081122,3011200,48.0,3,20.2,4.84,69.9,35.2,true,List()),63.339032187776326,60.74937088890779)
(PredictData(2004103745,20081122,3011200,48.0,11,21.3,5.0600000000000005,70.5,36.4,true,List()),NaN,NaN)
(PredictData(2005103832,20081122,3011200,36.0,16,23.4,5.4799999999999995,71.8,37.8,true,List()),34.04017732264471,41.42466494907725)
(PredictData(2003104043,20081122,3011200,60.0,13,40.1,8.82,70.6,36.6,true,List()),47.46348487423855,53.353302600906275)
(PredictData(2002103592,20081122,3011200,72.0,12,44.3,9.66,70.5,35.7,true,List()),64.69450431028436,58.1844765404021)
(PredictData(2004100367,20081122,3011200,48.0,6,52.2,11.24,70.1,35.6,true,List()),49.78980825506024,45.75570868482724)
(PredictData(2005105635,20081122,3011200,36.0,4,58.3,12.459999999999999,70.0,35.6,true,List()),36.66557784224145,46.25937636307157)
(PredictData(2005110080,20081122,3011200,36.0,8,63.8,13.559999999999999,70.3,35.7,true,List()),60.617161655532016,60.74937088890779)
(PredictData(2005100517,20081122,3011200,36.0,7,70.9,14.98,70.2,35.5,true,List()),52.417980959820376,53.353302600906275)
(PredictData(2004100251,20081122,3011200,48.0,15,297.4,60.279999999999994,71.0,36.1,true,List()),57.66878199901346,53.614088421001085)

0805050611
(PredictData(2003102943,20081123,5001400,60.0,5,3.5,1.5,84.3,35.9,true,List()),47.65460155348182,44.16487437792375)
(PredictData(2005104536,20081123,5001400,36.0,15,4.4,1.6800000000000002,87.6,39.0,true,List()),NaN,NaN)
(PredictData(2003103746,20081123,5001400,60.0,4,6.2,2.04,84.3,37.1,true,List()),62.75257249255162,52.1805189808613)
(PredictData(2005105270,20081123,5001400,36.0,13,8.1,2.42,85.9,38.0,true,List()),NaN,NaN)
(PredictData(2001103278,20081123,5001400,84.0,1,8.6,2.52,84.1,36.2,true,List()),56.29507433628392,54.01159698903819)
(PredictData(2002103046,20081123,5001400,72.0,7,17.8,4.36,84.8,36.4,true,List()),51.35263758560113,65.98920823568157)
(PredictData(2002100728,20081123,5001400,72.0,2,17.9,4.38,84.2,37.0,true,List()),61.7909368914122,57.34268350488213)
(PredictData(2001100265,20081123,5001400,84.0,14,18.1,4.42,86.1,38.7,true,List()),47.541161892220046,38.77821615333626)
(PredictData(2003106239,20081123,5001400,60.0,10,21.0,5.0,85.2,38.0,true,List()),36.34049042411861,27.660852246422674)
(PredictData(2002104208,20081123,5001400,72.0,6,26.4,6.08,84.4,36.2,true,List()),43.75064391073862,48.07151632908332)
(PredictData(2001103410,20081123,5001400,84.0,3,32.8,7.359999999999999,84.3,36.1,true,List()),37.926305299022,59.63385157776231)
(PredictData(2002104719,20081123,5001400,72.0,11,66.6,14.12,85.2,36.5,true,List()),61.28372031432532,54.01159698903819)
(PredictData(2001110268,20081123,5001400,84.0,16,77.6,16.32,88.9,41.0,true,List()),NaN,NaN)
(PredictData(2003102784,20081123,5001400,60.0,8,79.7,16.740000000000002,84.9,37.2,true,List()),34.40326522438453,44.45122521200494)
(PredictData(2002107453,20081123,5001400,72.0,9,88.8,18.56,85.1,37.7,true,List()),60.09648470663812,57.34268350488213)
(PredictData(2001104938,20081123,5001400,84.0,12,90.4,18.880000000000003,85.6,38.8,true,List()),48.81210536922197,46.36117589908351)

0808050511
(PredictData(2003101859,20081123,8111600,60.0,2,2.3,1.26,92.7,33.9,true,List()),40.25598124258376,46.895973816581865)
(PredictData(2001103435,20081123,8111600,84.0,4,6.7,2.14,92.9,34.1,true,List()),45.816357622674055,38.45715050406704)
(PredictData(2004100933,20081123,8111600,48.0,5,10.1,2.82,93.0,34.8,true,List()),64.2004962271037,51.784408589945606)
(PredictData(2003102993,20081123,8111600,60.0,1,10.6,2.92,92.6,33.9,true,List()),35.10546253601074,65.79078101038844)
(PredictData(2002107011,20081123,8111600,72.0,8,11.0,3.0,93.1,34.2,true,List()),59.73693095991079,53.129760139004155)
(PredictData(2003102527,20081123,8111600,60.0,14,16.5,4.1,93.3,35.3,true,List()),44.42937004948192,56.88086872534583)
(PredictData(2004104139,20081123,8111600,48.0,18,18.8,4.5600000000000005,94.2,36.3,true,List()),66.4322788607,39.12521789451854)
(PredictData(2005106738,20081123,8111600,36.0,11,26.1,6.0200000000000005,93.2,34.9,true,List()),NaN,NaN)
(PredictData(2005101397,20081123,8111600,36.0,12,26.4,6.08,93.2,34.7,true,List()),40.36903024277457,38.45715050406704)
(PredictData(2003102667,20081123,8111600,60.0,3,26.5,6.1,92.8,34.4,true,List()),57.50514832631449,53.129760139004155)
(PredictData(2003102542,20081123,8111600,60.0,6,29.9,6.779999999999999,93.0,33.9,true,List()),49.22147274178924,65.31886655342234)
(PredictData(2003101040,20081123,8111600,60.0,13,36.8,8.16,93.3,34.7,true,List()),54.76030014300171,55.2860016950564)
(PredictData(2002110231,20081123,8111600,72.0,16,38.9,8.58,93.4,35.0,true,List()),44.296077779496756,38.45715050406704)
(PredictData(2004190002,20081123,8111600,48.0,9,44.5,9.7,93.2,34.9,true,List()),NaN,NaN)
(PredictData(2003102915,20081123,8111600,60.0,10,64.2,13.64,93.2,34.6,true,List()),46.16714142468514,58.55567486412244)
(PredictData(2002110159,20081123,8111600,72.0,17,76.1,16.02,93.9,35.8,true,List()),39.73523824996527,35.601474921404524)
(PredictData(2001102114,20081123,8111600,84.0,15,91.3,19.06,93.4,34.3,true,List()),61.9687135935074,53.129760139004155)
(PredictData(2003102080,20081123,8111600,60.0,7,142.4,29.28,93.0,34.0,true,List()),NaN,NaN)

0808050512
(PredictData(2004104760,20081123,8001200,48.0,3,4.9,1.78,71.4,37.1,true,List()),45.883945823133125,43.88213203839065)
(PredictData(2004102297,20081123,8001200,48.0,14,4.9,1.78,73.0,38.6,true,List()),59.355296299919786,45.322017828993665)
(PredictData(2005102320,20081123,8001200,36.0,6,5.6,1.92,71.6,37.1,true,List()),66.40098434331199,32.57295508599587)
(PredictData(2005101060,20081123,8001200,36.0,9,6.3,2.06,72.1,37.6,true,List()),60.11887447046874,65.04733648219434)
(PredictData(2003107140,20081123,8001200,60.0,12,8.6,2.52,72.4,36.5,true,List()),44.96065047840855,56.46968679075576)
(PredictData(2003104586,20081123,8001200,60.0,4,9.0,2.6,71.4,37.2,true,List()),43.76429484942546,57.633787204172016)
(PredictData(2005104018,20081123,8001200,36.0,1,9.4,2.68,70.5,35.5,true,List()),41.94912931865041,37.16525308807935)
(PredictData(2004110143,20081123,8001200,48.0,7,16.7,4.14,71.8,36.0,true,List()),40.13396378787536,48.737049519006284)
(PredictData(2001110109,20081123,8001200,84.0,5,47.9,10.379999999999999,71.4,35.8,true,List()),58.637278576911044,55.49006039565201)
(PredictData(2003107326,20081123,8001200,60.0,2,61.6,13.120000000000001,71.2,35.0,true,List()),52.71089500267985,65.04733648219434)
(PredictData(2001100268,20081123,8001200,84.0,11,84.7,17.740000000000002,72.2,36.3,true,List()),56.86510427978803,59.572071757202195)
(PredictData(2002110064,20081123,8001200,72.0,8,132.7,27.339999999999996,71.8,36.4,true,List()),29.493178518807465,44.77142635305224)
(PredictData(2001106537,20081123,8001200,84.0,10,155.5,31.9,72.1,36.4,true,List()),54.765753772211745,44.19873757665097)
(PredictData(2003110119,20081123,8001200,60.0,13,188.8,38.56,73.0,37.1,true,List()),44.96065047840855,44.09014939765998)
(PredictData(2003106870,20081123,8001200,60.0,15,197.1,40.22,73.1,37.6,true,List()),NaN,NaN)

0806050108
(PredictData(2005102354,20081206,6001200,36.0,1,2.5,1.3,70.8,36.8,true,List()),48.24994466155632,48.87725366188228)
(PredictData(2004105119,20081206,6001200,48.0,4,3.0,1.4,71.2,36.5,true,List()),57.413533757244586,68.52986769407417)
(PredictData(2003105380,20081206,6001200,60.0,6,7.3,2.26,71.4,36.9,true,List()),45.61168934483092,52.84501511381823)
(PredictData(2004105557,20081206,6001200,48.0,12,12.9,3.38,72.7,38.3,true,List()),NaN,NaN)
(PredictData(2005101935,20081206,6001200,36.0,16,19.0,4.6,73.7,39.7,true,List()),26.928787157647545,25.760883848886987)
(PredictData(2004110016,20081206,6001200,48.0,3,19.7,4.74,70.9,36.6,true,List()),59.08319058082896,46.05383291284954)
(PredictData(2003110124,20081206,6001200,60.0,8,24.3,5.66,71.9,37.4,true,List()),53.22804188428578,53.51166338279831)
(PredictData(2005102870,20081206,6001200,36.0,5,24.8,5.76,71.4,37.0,true,List()),66.2895407102631,45.46863380323505)
