1006010108
(false,(PredictData(2007110004,20120115,8001200,60.0,3,1.7,1.1,60.4,2,true,6,1700,List()),-3.0515246803230625))
(false,(PredictData(2006101748,20120115,8001200,72.0,11,6.1,0.0,61.93333333333334,3,true,4,1700,List()),2.556835243772042))
(false,(PredictData(2007100516,20120115,8001200,60.0,15,9.5,0.0,64.36666666666667,1,true,12,1700,List()),0.2761334893860692))
(false,(PredictData(2006110044,20120115,8001200,72.0,5,15.6,0.0,60.25,7,true,8,1700,List()),0.4406630266006175))
(false,(PredictData(2007103717,20120115,8001200,60.0,1,20.2,3.7,59.716666666666654,7,true,13,1700,List()),-4.1583100728074385))
(false,(PredictData(2006100504,20120115,8001200,72.0,10,42.9,0.0,60.866666666666674,10,true,3,1700,List()),-6.76371018370412))
(false,(PredictData(2006103113,20120115,8001200,72.0,14,57.4,0.0,63.333333333333336,3,true,15,1700,List()),-0.40170284260369726))
(false,(PredictData(2006101653,20120115,8001200,72.0,7,77.9,0.0,60.366666666666674,10,true,7,1700,List()),-1.6825746873680412))
(false,(PredictData(2008106025,20120115,8001200,48.0,6,179.2,0.0,60.28333333333333,15,true,5,1700,List()),-8.926524680323013))
(false,(PredictData(2006103990,20120115,8001200,72.0,9,199.5,0.0,61.01666666666667,9,true,9,1700,List()),-3.686282852986286))

1209020211
(true,(PredictData(2005102633,20120325,9111600,84.0,12,19.0,0.0,74.46666666666667,5,true,12,2100,List()),6.528674184002256))
(true,(PredictData(2004105779,20120325,9111600,96.0,7,81.9,0.0,68.99999999999999,12,true,4,2100,List()),2.4392034782082797))
(false,(PredictData(2007100624,20120325,9111600,60.0,4,2.2,0.0,68.06666666666666,5,true,6,2100,List()),-3.8699238548393))
(false,(PredictData(2007101372,20120325,9111600,60.0,6,4.6,0.0,68.63333333333334,5,true,2,2100,List()),5.92151578882158))
(false,(PredictData(2007102676,20120325,9111600,60.0,2,5.9,2.4,67.7,3,true,8,2100,List()),-0.7674986747652971))
(false,(PredictData(2006109274,20120325,9111600,72.0,10,8.7,0.0,69.93333333333334,5,true,7,2100,List()),-3.915427804727434))
(false,(PredictData(2006110017,20120325,9111600,72.0,9,15.1,0.0,69.7,1,true,11,2100,List()),1.1382722621136097))
(false,(PredictData(2006104371,20120325,9111600,72.0,1,18.3,4.9,67.56666666666666,2,true,10,2100,List()),3.4428630809111005))
(false,(PredictData(2006102332,20120325,9111600,72.0,3,21.7,5.6,67.8,10,true,1,2100,List()),-0.8730748517364285))
(false,(PredictData(2006101091,20120325,9111600,72.0,8,30.2,0.0,69.13333333333333,5,true,3,2100,List()),-1.061616321824128))
(false,(PredictData(2004110153,20120325,9111600,96.0,5,36.9,0.0,68.46666666666667,10,true,5,2100,List()),-3.8166605002495637))
(false,(PredictData(2006103312,20120325,9111600,72.0,11,101.6,0.0,70.36666666666666,3,true,9,2100,List()),-4.102232500645471))

1206030511
(true,(PredictData(2009102554,20120407,6111600,36.0,2,5.0,1.7,66.2,5,true,3,5200,List()),13.414873497787823))
(false,(PredictData(2009106230,20120407,6111600,36.0,1,3.7,1.6,65.76666666666667,3,true,4,5200,List()),NaN))
(false,(PredictData(2009105813,20120407,6111600,36.0,4,5.4,0.0,66.36666666666666,8,true,16,5200,List()),2.2917143610922417))
(false,(PredictData(2009105023,20120407,6111600,36.0,3,6.1,2.0,66.25,11,true,5,5200,List()),2.444750895351594))
(false,(PredictData(2009102663,20120407,6111600,36.0,5,9.1,0.0,66.55,13,true,1,5200,List()),2.841956831121204))
(false,(PredictData(2009102463,20120407,6111600,36.0,7,13.8,0.0,66.39999999999999,8,true,11,5200,List()),2.802290228970643))
(false,(PredictData(2009105191,20120407,6111600,36.0,8,18.9,0.0,66.83333333333333,8,true,12,5200,List()),3.679298645038424))
(false,(PredictData(2009104164,20120407,6111600,36.0,9,18.9,0.0,67.23333333333333,1,true,2,5200,List()),-4.882405618671271))
(false,(PredictData(2009100673,20120407,6111600,36.0,10,23.1,0.0,66.83333333333334,5,true,8,5200,List()),-1.4496262599726417))
(false,(PredictData(2009102779,20120407,6111600,36.0,12,35.7,0.0,67.18333333333334,11,true,10,5200,List()),0.7050614200654479))
(false,(PredictData(2009106388,20120407,6111600,36.0,6,46.2,0.0,66.4,14,true,15,5200,List()),NaN))
(false,(PredictData(2009103406,20120407,6111600,36.0,11,48.7,0.0,66.96666666666667,3,true,7,5200,List()),1.4947396010002005))
(false,(PredictData(2009102659,20120407,6111600,36.0,13,79.3,0.0,67.56666666666668,5,true,13,5200,List()),-0.17968327663791683))
(false,(PredictData(2009105382,20120407,6111600,36.0,16,85.7,0.0,69.33333333333333,2,true,6,5200,List()),-13.031841695726612))
(false,(PredictData(2009106653,20120407,6111600,36.0,14,121.2,0.0,67.83333333333334,14,true,9,5200,List()),-9.937528603778276))
(false,(PredictData(2009109244,20120407,6111600,36.0,15,218.0,0.0,68.33333333333334,16,true,14,5200,List()),NaN))

1203010211
(true,(PredictData(2007105554,20120408,3011200,60.0,6,9.2,0.0,57.55,7,true,8,1260,List()),7.4290114602696535))
(true,(PredictData(2006104843,20120408,3011200,72.0,12,65.5,0.0,58.04999999999999,9,true,10,1260,List()),4.273125130176585))
(false,(PredictData(2008104829,20120408,3011200,48.0,1,4.4,1.8,56.9,5,true,12,1260,List()),-2.3378927405195307))
(false,(PredictData(2007104582,20120408,3011200,60.0,8,4.4,0.0,57.83333333333333,5,true,7,1260,List()),4.500732947995535))
(false,(PredictData(2008101811,20120408,3011200,48.0,2,7.5,2.5,56.849999999999994,7,true,1,1260,List()),-8.125649753324447))
(false,(PredictData(2007110081,20120408,3011200,60.0,3,7.9,2.6,57.0,1,true,6,1260,List()),-3.8549144091569567))
(false,(PredictData(2008105189,20120408,3011200,48.0,7,13.0,0.0,57.833333333333336,2,true,9,1260,List()),1.9001514646575401))
(false,(PredictData(2006102776,20120408,3011200,72.0,11,15.8,0.0,58.099999999999994,3,true,15,1260,List()),2.2195434987477065))
(false,(PredictData(2008101384,20120408,3011200,48.0,16,17.1,0.0,60.86666666666666,12,true,16,1260,List()),NaN))
(false,(PredictData(2007106781,20120408,3011200,60.0,4,18.0,0.0,56.93333333333334,3,true,3,1260,List()),NaN))
(false,(PredictData(2007101410,20120408,3011200,60.0,9,19.4,0.0,57.96666666666666,14,true,2,1260,List()),2.6821898605014476))
(false,(PredictData(2008103649,20120408,3011200,48.0,5,30.0,0.0,57.38333333333333,9,true,5,1260,List()),NaN))
(false,(PredictData(2007106366,20120408,3011200,60.0,10,30.1,0.0,57.71666666666666,13,true,14,1260,List()),-1.5532926624571626))
(false,(PredictData(2008105344,20120408,3011200,48.0,13,31.1,0.0,58.13333333333333,14,true,4,1260,List()),-2.6996342583921282))
(false,(PredictData(2008104787,20120408,3011200,48.0,15,77.6,0.0,60.31666666666667,9,true,11,1260,List()),0.3490598868807619))
(false,(PredictData(2007106575,20120408,3011200,60.0,14,171.3,0.0,58.96666666666667,16,true,13,1260,List()),-4.782430425378976))

1209020711
(true,(PredictData(2007100191,20120414,9001800,60.0,5,4.9,0.0,73.83333333333333,2,true,3,3500,List()),8.003627805711394))
(true,(PredictData(2008100484,20120414,9001800,48.0,7,16.8,0.0,73.66666666666666,16,true,9,3500,List()),4.257483688021807))
(true,(PredictData(2007103395,20120414,9001800,60.0,6,18.9,0.0,73.88333333333334,9,true,15,3500,List()),2.30727568234974))
(true,(PredictData(2007102781,20120414,9001800,60.0,11,19.5,0.0,75.46666666666667,2,true,2,3500,List()),4.180097311418687))
(true,(PredictData(2006110054,20120414,9001800,72.0,15,29.6,0.0,75.88333333333334,15,true,13,3500,List()),3.6190878723984192))
(true,(PredictData(2006110050,20120414,9001800,72.0,8,82.0,0.0,73.99999999999999,12,true,8,3500,List()),6.593737729058394))
(true,(PredictData(2008100386,20120414,9001800,48.0,2,127.0,16.7,73.83333333333334,1,true,12,3500,List()),0.5869913660278504))
(true,(PredictData(2006105771,20120414,9001800,72.0,14,128.1,0.0,75.83333333333333,12,true,14,3500,List()),3.23208193274534))
(true,(PredictData(2005100564,20120414,9001800,84.0,4,129.0,0.0,74.13333333333333,8,true,4,3500,List()),0.852413533966029))
(true,(PredictData(2007101030,20120414,9001800,60.0,10,165.4,0.0,74.9,5,true,10,3500,List()),2.2920667122054303))
(true,(PredictData(2006100799,20120414,9001800,72.0,13,270.6,0.0,75.66666666666667,12,true,1,3500,List()),3.433524712701645))
(false,(PredictData(2007103389,20120414,9001800,60.0,1,1.7,1.1,73.23333333333335,5,true,11,3500,List()),-33.67538453996761))
(false,(PredictData(2008102635,20120414,9001800,48.0,3,7.5,2.0,73.61666666666667,9,true,7,3500,List()),3.3047451246586568))
(false,(PredictData(2005103381,20120414,9001800,84.0,9,24.6,0.0,74.30000000000001,5,true,5,3500,List()),-1.9766975611306445))
(false,(PredictData(2004110096,20120414,9001800,96.0,16,57.7,0.0,77.51666666666667,11,true,6,3500,List()),-2.873766061921323))
(false,(PredictData(2007104041,20120414,9001800,60.0,12,137.6,0.0,75.6,2,true,16,3500,List()),-5.177552153708651))

1203010611
(true,(PredictData(2008105387,20120422,3011200,48.0,11,28.1,0.0,58.016666666666666,11,true,2,1260,List()),6.186182583501989))
(true,(PredictData(2007109332,20120422,3011200,60.0,5,38.6,0.0,57.93333333333334,2,true,15,1260,List()),5.949589828100547))
(false,(PredictData(2007106768,20120422,3011200,60.0,1,2.6,1.3,57.266666666666666,1,true,5,1260,List()),-11.59188086023435))
(false,(PredictData(2007110081,20120422,3011200,60.0,12,5.5,0.0,58.06666666666667,3,true,13,1260,List()),1.0192030792716007))
(false,(PredictData(2007100859,20120422,3011200,60.0,2,7.1,2.3,57.53333333333333,6,true,14,1260,List()),-2.4378027193114726))
(false,(PredictData(2007100092,20120422,3011200,60.0,3,8.1,2.0,57.43333333333334,3,true,11,1260,List()),-2.0087036187828744))
(false,(PredictData(2007100083,20120422,3011200,60.0,14,14.7,0.0,58.10000000000001,3,true,6,1260,List()),0.8569306164307496))
(false,(PredictData(2008101689,20120422,3011200,48.0,10,15.4,0.0,57.96666666666667,6,true,7,1260,List()),3.866594108220473))
(false,(PredictData(2008102538,20120422,3011200,48.0,6,18.6,0.0,57.93333333333334,10,true,1,1260,List()),0.2829231614339183))
(false,(PredictData(2007109005,20120422,3011200,60.0,7,26.6,0.0,57.93333333333334,8,true,8,1260,List()),NaN))
(false,(PredictData(2006102768,20120422,3011200,72.0,9,32.4,0.0,57.583333333333336,13,true,16,1260,List()),0.9644659571574247))
(false,(PredictData(2008105466,20120422,3011200,48.0,8,36.0,0.0,57.833333333333336,8,true,12,1260,List()),0.8376059627208576))
(false,(PredictData(2004105607,20120422,3011200,96.0,13,39.8,0.0,57.75,15,true,9,1260,List()),-0.7457527972256534))
(false,(PredictData(2004105973,20120422,3011200,96.0,15,48.0,0.0,58.550000000000004,15,true,10,1260,List()),-2.77141770610721))
(false,(PredictData(2007100777,20120422,3011200,60.0,16,60.3,0.0,62.11666666666667,13,true,4,1260,List()),-0.869268032310913))
(false,(PredictData(2006110151,20120422,3011200,72.0,4,70.6,0.0,57.41666666666667,11,true,3,1260,List()),0.4613304371351508))

1208030810
(true,(PredictData(2009103431,20120513,8011200,36.0,10,38.0,0.0,57.7,2,true,3,1900,List()),4.201424384418175))
(true,(PredictData(2009104662,20120513,8011200,36.0,3,79.4,13.9,56.583333333333336,9,true,8,1900,List()),1.9514398663991603))
(false,(PredictData(2009102527,20120513,8011200,36.0,9,3.3,0.0,57.46666666666667,3,true,2,1900,List()),5.577168183205998))
(false,(PredictData(2009106624,20120513,8011200,36.0,7,4.0,0.0,56.91666666666666,11,true,7,1900,List()),-3.0561483982089137))
(false,(PredictData(2009100612,20120513,8011200,36.0,8,5.6,0.0,57.2,1,true,1,1900,List()),-2.868408675803314))
(false,(PredictData(2009106343,20120513,8011200,36.0,1,7.2,2.6,56.31666666666666,11,true,11,1900,List()),-0.6580570423104461))
(false,(PredictData(2009104934,20120513,8011200,36.0,5,12.8,0.0,56.74999999999999,9,true,13,1900,List()),3.6234114412182996))
(false,(PredictData(2009105875,20120513,8011200,36.0,2,14.1,3.3,56.333333333333336,14,true,14,1900,List()),-3.6650470013456036))
(false,(PredictData(2009100967,20120513,8011200,36.0,12,16.4,0.0,57.866666666666674,3,true,4,1900,List()),-0.26441068150227426))
(false,(PredictData(2009105705,20120513,8011200,36.0,11,21.3,0.0,57.65,7,true,5,1900,List()),-1.812115126597547))
(false,(PredictData(2009101862,20120513,8011200,36.0,6,38.3,0.0,57.16666666666666,6,true,12,1900,List()),-2.3612195670790044))
(false,(PredictData(2009104879,20120513,8011200,36.0,4,48.9,0.0,56.483333333333334,11,true,9,1900,List()),-2.799726196188651))
(false,(PredictData(2009105081,20120513,8011200,36.0,14,60.6,0.0,58.14999999999999,7,true,6,1900,List()),1.1313843041973068))
(false,(PredictData(2009102930,20120513,8011200,36.0,13,75.3,0.0,57.116666666666674,15,true,15,1900,List()),-2.6391438828541616))
(false,(PredictData(2009102525,20120513,8011200,36.0,15,88.1,0.0,58.53333333333334,3,true,10,1900,List()),NaN))

1205020910
(true,(PredictData(2005100291,20120519,5002100,84.0,6,71.6,0.0,81.66399000932985,3,true,12,1700,List()),2.239755574072982))
(true,(PredictData(2006106754,20120519,5002100,72.0,3,91.4,10.3,80.80754223466204,2,true,3,1700,List()),3.0146791006036913))
(false,(PredictData(2008105882,20120519,5002100,48.0,1,2.5,1.4,80.4744527700029,11,true,8,1700,List()),3.042104746947681))
(false,(PredictData(2005100631,20120519,5002100,84.0,8,6.5,0.0,82.3768855586655,5,true,5,1700,List()),-4.681479789351954))
(false,(PredictData(2008103318,20120519,5002100,48.0,2,6.6,2.6,80.77688555866551,5,true,6,1700,List()),-4.459746620622108))
(false,(PredictData(2007100580,20120519,5002100,60.0,10,6.7,0.0,82.86155722066724,7,true,14,1700,List()),3.2027447800804416))
(false,(PredictData(2008104580,20120519,5002100,48.0,15,8.8,0.0,84.74890554000578,16,true,13,1700,List()),3.7663949938943517))
(false,(PredictData(2007102496,20120519,5002100,60.0,5,10.2,0.0,81.53065667599652,3,true,1,1700,List()),-1.3609365300765528))
(false,(PredictData(2008102868,20120519,5002100,48.0,7,13.4,0.0,81.90778610333622,11,true,15,1700,List()),1.8088597847145043))
(false,(PredictData(2006105164,20120519,5002100,72.0,4,25.3,0.0,81.43090054467072,13,true,10,1700,List()),1.281963997509062))
(false,(PredictData(2006100367,20120519,5002100,72.0,16,56.3,0.0,87.75109445999422,1,true,2,1700,List()),0.25587654374356816))
(false,(PredictData(2005100165,20120519,5002100,84.0,12,83.9,0.0,83.25644777466782,8,true,9,1700,List()),-3.954014192027387))
(false,(PredictData(2007105970,20120519,5002100,60.0,11,124.8,0.0,82.53090054467071,13,true,16,1700,List()),-2.16221854281982))
(false,(PredictData(2006102985,20120519,5002100,72.0,14,150.8,0.0,84.6231144413345,8,true,7,1700,List()),-7.748587253471868))
(false,(PredictData(2006103731,20120519,5002100,72.0,13,178.0,0.0,83.99756721133738,13,true,11,1700,List()),0.5723384618934612))
(false,(PredictData(2005103400,20120519,5002100,84.0,9,253.0,0.0,82.32311444133448,8,true,4,1700,List()),NaN))

1205030409
(true,(PredictData(2007101299,20120610,5001400,60.0,1,4.4,1.8,63.46666666666667,3,true,6,1400,List()),10.53027389100267))
(true,(PredictData(2008103091,20120610,5001400,48.0,16,6.9,0.0,68.73333333333333,12,true,4,1400,List()),11.83582944655823))
(true,(PredictData(2008104846,20120610,5001400,48.0,6,19.2,0.0,64.39999999999999,8,true,11,1400,List()),5.335306174266672))
(true,(PredictData(2007106586,20120610,5001400,60.0,10,35.7,0.0,65.76666666666667,12,true,9,1400,List()),8.066795110094986))
(true,(PredictData(2007101494,20120610,5001400,60.0,13,60.4,0.0,66.31666666666666,7,true,16,1400,List()),4.789931786901768))
(true,(PredictData(2005101798,20120610,5001400,84.0,14,92.5,0.0,66.26666666666667,3,true,12,1400,List()),9.554533607542965))
(false,(PredictData(2009101869,20120610,5001400,36.0,11,4.7,0.0,65.86666666666667,10,true,5,1400,List()),-6.235333366809281))
(false,(PredictData(2008100341,20120610,5001400,48.0,4,5.2,0.0,64.26666666666667,8,true,13,1400,List()),2.212482908014408))
(false,(PredictData(2009110063,20120610,5001400,36.0,7,6.6,0.0,65.26666666666667,12,true,1,1400,List()),0.7695520231433003))
(false,(PredictData(2009104475,20120610,5001400,36.0,2,13.6,3.7,63.7,1,true,2,1400,List()),-6.724209849736582))
(false,(PredictData(2007102816,20120610,5001400,60.0,8,15.3,0.0,65.73333333333333,10,true,15,1400,List()),NaN))
(false,(PredictData(2009105838,20120610,5001400,36.0,5,16.7,0.0,64.5,6,true,8,1400,List()),2.9565815226407417))
(false,(PredictData(2009110062,20120610,5001400,36.0,15,111.3,0.0,67.3,3,true,14,1400,List()),0.47558623912190967))
(false,(PredictData(2007102754,20120610,5001400,60.0,3,111.6,24.2,63.833333333333336,2,true,10,1400,List()),-22.198282373278673))
(false,(PredictData(2004100914,20120610,5001400,96.0,9,234.9,0.0,65.58333333333334,15,true,7,1400,List()),NaN))
(false,(PredictData(2007104245,20120610,5001400,60.0,12,347.3,0.0,65.73333333333333,16,true,3,1400,List()),0.568791288100492))

1209030610
(true,(PredictData(2007109144,20120617,9111600,60.0,9,49.6,0.0,67.03333333333333,1,true,3,1400,List()),4.277330125013606))
(true,(PredictData(2006106024,20120617,9111600,72.0,7,94.4,0.0,65.89999999999999,4,true,6,1400,List()),4.4332043200088265))
(false,(PredictData(2009103402,20120617,9111600,36.0,1,2.8,1.4,64.5,3,true,8,1400,List()),-6.387647918848539))
(false,(PredictData(2007103060,20120617,9111600,60.0,10,3.7,0.0,66.13333333333333,4,true,10,1400,List()),3.2510802619545793))
(false,(PredictData(2008103066,20120617,9111600,48.0,2,5.5,2.0,64.93333333333334,8,true,4,1400,List()),2.999943853666631))
(false,(PredictData(2008102895,20120617,9111600,48.0,3,6.2,1.9,65.06666666666666,8,true,5,1400,List()),-2.9133135881361625))
(false,(PredictData(2005106192,20120617,9111600,84.0,5,13.6,0.0,65.46666666666665,8,true,11,1400,List()),5.049968057436814))
(false,(PredictData(2007104998,20120617,9111600,60.0,6,14.8,0.0,65.76666666666667,4,true,9,1400,List()),1.3634813529246135))
(false,(PredictData(2007100764,20120617,9111600,60.0,4,15.8,0.0,65.33333333333333,4,true,2,1400,List()),NaN))
(false,(PredictData(2007103272,20120617,9111600,60.0,11,23.2,0.0,66.86666666666666,2,true,7,1400,List()),-9.224053606491339))
(false,(PredictData(2004103648,20120617,9111600,96.0,8,138.7,0.0,65.88333333333333,11,true,1,1400,List()),NaN))

1202010511
(true,(PredictData(2007101270,20120623,2011200,60.0,6,29.9,0.0,59.43333333333334,12,true,16,1400,List()),4.480976717553972))
(true,(PredictData(2008103359,20120623,2011200,48.0,5,51.6,0.0,59.3,12,true,11,1400,List()),4.827293463120507))
(false,(PredictData(2008105997,20120623,2011200,48.0,3,2.6,1.3,59.31666666666666,7,true,9,1400,List()),3.633651777376997))
(false,(PredictData(2008104407,20120623,2011200,48.0,10,4.0,0.0,59.56666666666668,3,true,4,1400,List()),-2.621359898929834))
(false,(PredictData(2007110124,20120623,2011200,60.0,14,6.3,0.0,59.88333333333333,9,true,1,1400,List()),6.692506760950806))
(false,(PredictData(2007105062,20120623,2011200,60.0,12,7.9,0.0,59.7,3,true,10,1400,List()),3.1131254131228254))
(false,(PredictData(2008101708,20120623,2011200,48.0,2,8.5,2.6,59.23333333333333,5,true,13,1400,List()),-1.172449772054037))
