(PredictData(2007103991,20110417,111200,2,6.0,2.0,48.0,true,List()),1834.096664113027,33,3)
(PredictData(2007110126,20110417,111200,1,9.0,2.6,48.0,true,List()),1761.894714518267,29,4)
(PredictData(2004104198,20110417,111200,16,152.0,31.2,84.0,true,List()),1704.544872699481,29,5)
(PredictData(2005105101,20110417,111200,9,10.0,2.8,72.0,true,List()),1655.589946260451,74,6)
(PredictData(2006100476,20110417,111200,4,9.0,2.6,60.0,true,List()),1609.232285931707,113,7)
(PredictData(2006101907,20110417,111200,12,20.0,4.8,60.0,true,List()),1549.967791930804,86,8)
(PredictData(2005102671,20110417,111200,10,43.0,9.4,72.0,true,List()),1540.9516589289951,75,9)
(PredictData(2007102250,20110417,111200,13,128.0,26.4,48.0,true,List()),1500.0,0,10)
(PredictData(2007100517,20110417,111200,6,8.0,2.4,48.0,true,List()),1500.0,0,11)
(PredictData(2007109145,20110417,111200,8,97.0,20.2,48.0,true,List()),1471.9520862060842,3,12)
(PredictData(2006103062,20110417,111200,11,40.0,8.8,60.0,true,List()),1446.3052031796403,107,13)
(PredictData(2007101269,20110417,111200,15,107.0,22.2,48.0,true,List()),1436.3137087471382,3,14)
(PredictData(2006101618,20110417,111200,7,56.0,12.0,60.0,true,List()),1212.213583608225,75,15)

(PredictData(2004103336,20110423,111200,18,5.0,1.8,84.0,false,List()),3041.877285215338,201,0)
(PredictData(2005106682,20110423,111200,13,8.0,2.4,72.0,false,List()),2815.7353212795724,205,1)
(PredictData(2005102294,20110423,111200,2,4.0,1.6,72.0,false,List()),2613.3177007639365,147,2)
(PredictData(2007102760,20110423,111200,1,6.0,2.0,48.0,false,List()),2607.6841106615084,130,3)
(PredictData(2003106278,20110423,111200,6,24.0,5.6,96.0,false,List()),2569.487225073107,206,4)
(PredictData(2004103053,20110423,111200,7,10.0,2.8,84.0,false,List()),2527.7272765641437,74,5)
(PredictData(2007101538,20110423,111200,8,22.0,5.2,48.0,false,List()),2496.218455814822,123,6)
(PredictData(2005102966,20110423,111200,16,63.0,13.4,72.0,false,List()),2486.2478356722504,245,7)
(PredictData(2006100449,20110423,111200,4,45.0,9.8,60.0,false,List()),2451.7554859356046,76,8)
(PredictData(2004100212,20110423,111200,9,19.0,4.6,84.0,false,List()),2415.8712577822735,176,9)
(PredictData(2007101286,20110423,111200,12,6.0,2.0,48.0,false,List()),2406.724179665832,101,10)
(PredictData(2005102414,20110423,111200,15,96.0,20.0,72.0,false,List()),2389.537843964003,195,11)
(PredictData(2006103886,20110423,111200,5,39.0,8.6,60.0,false,List()),2291.3343390326017,69,12)
(PredictData(2005102258,20110423,111200,14,83.0,17.4,72.0,false,List()),2269.4505185435896,110,13)
(PredictData(2004110153,20110423,111200,10,51.0,11.0,84.0,false,List()),2178.7050302900902,97,14)
(PredictData(2007100575,20110423,111200,3,15.0,3.8,48.0,false,List()),2066.4079624762503,57,15)
(PredictData(2004104447,20110423,111200,11,324.0,65.6,84.0,false,List()),1972.4689146605413,190,16)
(PredictData(2003110020,20110423,111200,17,92.0,19.2,96.0,false,List()),1403.6326306786198,115,17)

(PredictData(2003105304,20110423,111400,14,89.0,18.6,96.0,false,List()),2610.847134586784,51,0)
(PredictData(2004101706,20110423,111400,12,45.0,9.8,84.0,false,List()),2548.022214945914,194,1)
(PredictData(2007109294,20110423,111400,3,4.0,1.6,48.0,false,List()),2472.3888326998176,97,2)
(PredictData(2007110066,20110423,111400,2,5.0,1.8,48.0,false,List()),2359.6486964045794,130,3)
(PredictData(2006101287,20110423,111400,4,34.0,7.6,60.0,false,List()),2331.8942627037654,51,4)
(PredictData(2007110101,20110423,111400,9,3.0,1.4,48.0,false,List()),2328.2427222071665,95,5)
(PredictData(2007106743,20110423,111400,1,13.0,3.4,48.0,false,List()),2289.9598825142307,45,6)
(PredictData(2004103299,20110423,111400,6,7.0,2.2,84.0,false,List()),2248.508559181775,18,7)
(PredictData(2003110151,20110423,111400,11,63.0,13.4,96.0,false,List()),2227.584695960868,15,8)
(PredictData(2005104158,20110423,111400,8,8.0,2.4,72.0,false,List()),2220.1105069095706,19,9)
(PredictData(2005102310,20110423,111400,7,25.0,5.8,72.0,false,List()),2194.6646197918626,136,10)
(PredictData(2006103004,20110423,111400,15,13.0,3.4,60.0,false,List()),2179.1911463834795,64,11)
(PredictData(2005104137,20110423,111400,17,127.0,26.2,72.0,false,List()),2049.053791019135,146,12)
(PredictData(2005104426,20110423,111400,13,77.0,16.2,72.0,false,List()),2033.723003056774,139,13)
(PredictData(2005110194,20110423,111400,5,15.0,3.8,72.0,false,List()),1935.5927580833165,133,14)
(PredictData(2004105676,20110423,111400,16,73.0,15.4,84.0,false,List()),1927.2018975188541,219,15)
(PredictData(2003102332,20110423,111400,10,305.0,61.8,96.0,false,List()),1606.8691015123202,136,16)

(PredictData(2005105996,20110424,111600,3,18.0,4.4,72.0,false,List()),2332.489162724361,136,0)
(PredictData(2006109274,20110424,111600,1,5.0,1.8,60.0,false,List()),2168.0140536851823,95,1)
(PredictData(2005110005,20110424,111600,5,108.0,22.4,72.0,false,List()),2142.9459130955497,173,2)
(PredictData(2006106562,20110424,111600,10,31.0,7.0,60.0,false,List()),2088.6987025701455,120,3)
(PredictData(2006102838,20110424,111600,4,13.0,3.4,60.0,false,List()),2084.4122080548636,38,4)
(PredictData(2007104998,20110424,111600,9,9.0,2.6,48.0,false,List()),2061.0706550668247,99,5)
(PredictData(2007104804,20110424,111600,2,4.0,1.6,48.0,false,List()),2025.799556856698,26,6)
(PredictData(2005102677,20110424,111600,7,165.0,33.8,72.0,false,List()),1989.641974892352,29,7)
(PredictData(2005110136,20110424,111600,11,18.0,4.4,72.0,false,List()),1989.1386542548025,96,8)
(PredictData(2007105508,20110424,111600,12,15.0,3.8,48.0,false,List()),1935.7150322510145,26,9)
(PredictData(2006103035,20110424,111600,8,25.0,5.8,60.0,false,List()),1730.0704122470095,47,10)
(PredictData(2006103262,20110424,111600,6,2.0,1.2,60.0,false,List()),1494.820481855761,3,11)
(PredictData(2003110087,20110424,111600,14,91.0,19.0,96.0,false,List()),1393.3139615481655,100,12)
(PredictData(2004102906,20110424,111600,13,30.0,6.8,84.0,false,List()),1332.5199260604486,6,13)

(PredictData(2008101377,20110424,111800,2,7.0,2.2,36.0,false,List()),1930.3923573823774,53,0)
(PredictData(2008104215,20110424,111800,6,12.0,3.2,36.0,false,List()),1574.9847389980105,13,1)
(PredictData(2008103003,20110424,111800,1,8.0,2.4,36.0,false,List()),1500.0,0,2)
(PredictData(2008105641,20110424,111800,12,275.0,55.8,36.0,false,List()),1500.0,0,3)
(PredictData(2008105571,20110424,111800,15,46.0,10.0,36.0,false,List()),1500.0,0,4)
(PredictData(2008106244,20110424,111800,7,8.0,2.4,36.0,false,List()),1500.0,0,5)
(PredictData(2008102785,20110424,111800,16,64.0,13.6,36.0,false,List()),1500.0,0,6)
(PredictData(2008105801,20110424,111800,17,440.0,88.8,36.0,false,List()),1500.0,0,7)
(PredictData(2008104099,20110424,111800,4,8.0,2.4,36.0,false,List()),1500.0,0,8)
(PredictData(2008104447,20110424,111800,14,32.0,7.2,36.0,false,List()),1460.2254275594373,3,9)
(PredictData(2008102812,20110424,111800,11,72.0,15.2,36.0,false,List()),1434.8575488724673,3,10)
(PredictData(2008102111,20110424,111800,8,317.0,64.2,36.0,false,List()),1428.3592867311177,3,11)
(PredictData(2008109217,20110424,111800,13,400.0,80.8,36.0,false,List()),1428.0,3,12)
(PredictData(2008104773,20110424,111800,9,212.0,43.2,36.0,false,List()),1428.0,3,13)
(PredictData(2008103301,20110424,111800,3,2.0,1.2,36.0,false,List()),1409.641446533174,3,14)
(PredictData(2008101123,20110424,111800,10,152.0,31.2,36.0,false,List()),1396.4026901086215,3,15)
(PredictData(2008101263,20110424,111800,18,236.0,48.0,36.0,false,List()),1384.3529979413115,6,16)
(PredictData(2008101645,20110424,111800,5,8.0,2.4,36.0,false,List()),1337.22747677969,9,17)

(PredictData(2006100120,20110424,101600,3,6.0,2.0,60.0,false,List()),2775.946785626853,45,0)
(PredictData(2007102721,20110424,101600,2,3.0,1.4,48.0,false,List()),2444.1027399276027,87,1)
(PredictData(2006103090,20110424,101600,10,55.0,11.8,60.0,false,List()),2400.9842951927785,48,2)
(PredictData(2006103740,20110424,101600,13,26.0,6.0,60.0,false,List()),2391.5085475458977,74,3)
(PredictData(2007102803,20110424,101600,4,3.0,1.4,48.0,false,List()),2371.3858297324446,74,4)
(PredictData(2006110048,20110424,101600,7,45.0,9.8,60.0,false,List()),2162.8865768541377,39,5)
(PredictData(2006106144,20110424,101600,6,14.0,3.6,60.0,false,List()),2106.2197409544774,15,6)
(PredictData(2005105383,20110424,101600,5,34.0,7.6,72.0,false,List()),2100.0165243765487,18,7)
(PredictData(2006110013,20110424,101600,16,100.0,20.8,60.0,false,List()),1994.8050601962475,54,8)
(PredictData(2005103961,20110424,101600,11,23.0,5.4,72.0,false,List()),1935.9704901623768,35,9)
(PredictData(2006105484,20110424,101600,12,111.0,23.0,60.0,false,List()),1904.3805975726236,47,10)
(PredictData(2007100277,20110424,101600,14,11.0,3.0,48.0,false,List()),1623.3783203329049,41,11)
(PredictData(2004105494,20110424,101600,8,116.0,24.0,84.0,false,List()),1533.2778386517703,87,12)
(PredictData(2007103199,20110424,101600,1,12.0,3.2,48.0,false,List()),1500.0,0,13)
(PredictData(2006100649,20110424,101600,9,39.0,8.6,60.0,false,List()),1496.9109612538664,3,14)
(PredictData(2005103833,20110424,101600,15,134.0,27.6,72.0,false,List()),1496.8561163472457,51,15)

(PredictData(2008103188,20110430,112400,9,15.0,3.8,36.0,true,List()),2399.2919596024785,55,0)
(PredictData(2008102828,20110430,112400,7,13.0,3.4,36.0,true,List()),2264.4117046818387,56,1)
(PredictData(2008104160,20110430,112400,15,239.0,48.6,36.0,true,List()),2063.2509339435983,15,2)
(PredictData(2008103273,20110430,112400,3,2.0,1.2,36.0,true,List()),2060.8718839723465,34,3)
(PredictData(2008102952,20110430,112400,4,6.0,2.0,36.0,true,List()),2058.2671095179667,40,4)
(PredictData(2008100949,20110430,112400,10,173.0,35.4,36.0,true,List()),2058.07276245327,50,5)
(PredictData(2008102951,20110430,112400,13,52.0,11.2,36.0,true,List()),2043.1089141782984,36,6)
(PredictData(2008102018,20110430,112400,2,12.0,3.2,36.0,true,List()),2013.7911638550604,16,7)
(PredictData(2008101020,20110430,112400,5,3.0,1.4,36.0,true,List()),1932.37311844239,39,8)
(PredictData(2008103066,20110430,112400,16,18.0,4.4,36.0,true,List()),1920.3350344053488,27,9)
(PredictData(2008102616,20110430,112400,11,45.0,9.8,36.0,true,List()),1841.351182998514,25,10)
(PredictData(2008103206,20110430,112400,1,14.0,3.6,36.0,true,List()),1753.733673597391,31,11)
(PredictData(2008101676,20110430,112400,18,254.0,51.6,36.0,true,List()),1749.808468680237,15,12)
(PredictData(2008101653,20110430,112400,14,92.0,19.2,36.0,true,List()),1652.2317440189863,23,13)
(PredictData(2008103911,20110430,112400,17,168.0,34.4,36.0,true,List()),1613.8226401437732,14,14)
(PredictData(2008103318,20110430,112400,12,131.0,27.0,36.0,true,List()),1489.635076227379,3,15)
(PredictData(2008101912,20110430,112400,6,129.0,26.6,36.0,true,List()),1488.9055960673406,3,16)
(PredictData(2008104714,20110430,112400,8,247.0,50.2,36.0,true,List()),1412.8263381336765,6,17)

(PredictData(2007101270,20110501,111200,9,9.0,2.6,48.0,false,List()),2522.685709192641,150,0)
(PredictData(2006102768,20110501,111200,2,17.0,4.2,60.0,false,List()),2329.9346697990536,262,1)
(PredictData(2007103524,20110501,111200,5,3.0,1.4,48.0,false,List()),2275.5421644309185,30,2)
(PredictData(2007106724,20110501,111200,13,43.0,9.4,48.0,false,List()),2159.240715566103,81,3)
(PredictData(2006105020,20110501,111200,15,6.0,2.0,60.0,false,List()),2123.499418058512,136,4)
(PredictData(2007102539,20110501,111200,14,100.0,20.8,48.0,false,List()),2112.306202702412,64,5)
(PredictData(2007106603,20110501,111200,6,19.0,4.6,48.0,false,List()),2110.190218489128,128,6)
(PredictData(2006110151,20110501,111200,8,40.0,8.8,60.0,false,List()),2094.631520779851,76,7)
(PredictData(2004102950,20110501,111200,11,194.0,39.6,84.0,false,List()),2016.5221850056034,81,8)
(PredictData(2006101051,20110501,111200,3,55.0,11.8,60.0,false,List()),2014.4039156381193,86,9)
(PredictData(2006102843,20110501,111200,1,9.0,2.6,60.0,false,List()),1972.1052393767009,151,10)
(PredictData(2007102983,20110501,111200,18,8.0,2.4,48.0,false,List()),1963.4881860713465,78,11)
(PredictData(2007104787,20110501,111200,16,5.0,1.8,48.0,false,List()),1904.4226968173018,90,12)
(PredictData(2007101822,20110501,111200,17,102.0,21.2,48.0,false,List()),1685.835019076666,99,13)
(PredictData(2007110010,20110501,111200,4,43.0,9.4,48.0,false,List()),1665.8943852418831,21,14)
(PredictData(2004100477,20110501,111200,12,108.0,22.4,84.0,false,List()),1465.1131910605916,96,15)
(PredictData(2004105973,20110501,111200,10,57.0,12.2,84.0,false,List()),1393.178050532147,85,16)
(PredictData(2007103937,20110501,111200,7,31.0,7.0,48.0,false,List()),1347.0090399934957,18,17)

(PredictData(2007106008,20110507,112000,1,4.0,1.6,48.0,true,List()),2059.5048654858056,102,0)
(PredictData(2007106460,20110507,112000,2,8.0,2.4,48.0,true,List()),1679.3853292165404,42,1)
(PredictData(2007105058,20110507,112000,4,2.0,1.2,48.0,true,List()),1653.826261508744,58,2)
(PredictData(2006102209,20110507,112000,6,24.0,5.6,60.0,true,List()),1552.0182223100824,81,3)
(PredictData(2007109143,20110507,112000,12,20.0,4.8,48.0,true,List()),1540.8423395333334,66,4)
(PredictData(2007100864,20110507,112000,7,18.0,4.4,48.0,true,List()),1530.2682551996713,44,5)
(PredictData(2007104709,20110507,112000,10,238.0,48.4,48.0,true,List()),1500.0,0,6)
(PredictData(2007101231,20110507,112000,9,100.0,20.8,48.0,true,List()),1474.0514732466763,3,7)
(PredictData(2007103400,20110507,112000,5,7.0,2.2,48.0,true,List()),1468.9753121503743,38,8)
(PredictData(2006105845,20110507,112000,3,5.0,1.8,60.0,true,List()),1416.687764006835,23,9)
(PredictData(2006102330,20110507,112000,8,61.0,13.0,60.0,true,List()),1395.4000865695004,9,10)
(PredictData(2006104313,20110507,112000,11,76.0,16.0,60.0,true,List()),1394.5979252639554,32,11)

(PredictData(2005109192,20110507,101200,11,8.0,2.4,72.0,true,List()),2245.326181140017,75,0)
(PredictData(2007103651,20110507,101200,3,6.0,2.0,48.0,true,List()),2035.4297623697512,49,1)
(PredictData(2007105760,20110507,101200,12,3.0,1.4,48.0,true,List()),1967.431576307209,45,2)
(PredictData(2005101798,20110507,101200,2,4.0,1.6,72.0,true,List()),1950.7759000470053,133,3)
(PredictData(2007102827,20110507,101200,8,11.0,3.0,48.0,true,List()),1871.2700366714762,38,4)
(PredictData(2007106438,20110507,101200,5,122.0,25.2,48.0,true,List()),1833.384225462871,51,5)
(PredictData(2007104973,20110507,101200,6,27.0,6.2,48.0,true,List()),1735.9729308351475,66,6)
(PredictData(2007101324,20110507,101200,4,10.0,2.8,48.0,true,List()),1664.2734800868948,39,7)
(PredictData(2006105580,20110507,101200,10,89.0,18.6,60.0,true,List()),1500.0,0,8)
(PredictData(2006102059,20110507,101200,1,5.0,1.8,60.0,true,List()),1486.7646977980116,3,9)
(PredictData(2007106639,20110507,101200,13,89.0,18.6,48.0,true,List()),1476.4608596744342,3,10)
(PredictData(2007100541,20110507,101200,15,42.0,9.2,48.0,true,List()),1428.0,3,11)
(PredictData(2005107044,20110507,101200,7,50.0,10.8,72.0,true,List()),1372.860087629407,35,12)
(PredictData(2005100100,20110507,101200,9,48.0,10.4,72.0,true,List()),1306.4042343023298,9,13)
(PredictData(2006100157,20110507,101200,14,172.0,35.2,60.0,true,List()),1285.4449075678706,139,14)

(PredictData(2005100139,20110508,111800,6,9.0,2.6,72.0,true,List()),2666.5349813408047,152,0)
(PredictData(2006102923,20110508,111800,14,1.0,1.0,60.0,true,List()),2598.996257317457,98,1)
(PredictData(2006102738,20110508,111800,9,13.0,3.4,60.0,true,List()),2517.768099141149,92,2)
(PredictData(2006101216,20110508,111800,7,15.0,3.8,60.0,true,List()),2237.160948609934,81,3)
(PredictData(2004100997,20110508,111800,5,20.0,4.8,84.0,true,List()),2220.5988101056396,94,4)
(PredictData(2007103315,20110508,111800,2,6.0,2.0,48.0,true,List()),2154.57913512823,66,5)
(PredictData(2005104040,20110508,111800,11,78.0,16.4,72.0,true,List()),2132.7678920656167,84,6)
(PredictData(2004101105,20110508,111800,8,58.0,12.4,84.0,true,List()),2117.2427116927374,180,7)
(PredictData(2007102913,20110508,111800,1,11.0,3.0,48.0,true,List()),2062.4381523536804,65,8)
(PredictData(2004110253,20110508,111800,15,265.0,53.8,84.0,true,List()),1956.1985339006508,84,9)
(PredictData(2006100605,20110508,111800,10,40.0,8.8,60.0,true,List()),1911.4595787317905,71,10)
(PredictData(2003103121,20110508,111800,12,151.0,31.0,96.0,true,List()),1907.5828569122327,19,11)
(PredictData(2007103148,20110508,111800,4,38.0,8.4,48.0,true,List()),1874.2905456874146,53,12)
(PredictData(2005105820,20110508,111800,3,11.0,3.0,72.0,true,List()),1839.3926537570171,141,13)
(PredictData(2004106895,20110508,111800,13,184.0,37.6,84.0,true,List()),1649.387555055011,142,14)

(PredictData(2007101270,20110514,111400,13,11.0,3.0,48.0,true,List()),2352.3928241544468,153,0)
(PredictData(2006102275,20110514,111400,4,7.0,2.2,60.0,true,List()),2239.4459563496102,105,1)
(PredictData(2007102983,20110514,111400,10,21.0,5.0,48.0,true,List()),1898.0141910625975,81,2)
(PredictData(2006100872,20110514,111400,12,77.0,16.2,60.0,true,List()),1862.5019676406641,80,3)
(PredictData(2007100204,20110514,111400,2,4.0,1.6,48.0,true,List()),1826.7272152854614,45,4)
(PredictData(2007102845,20110514,111400,14,14.0,3.6,48.0,true,List()),1772.4867018847524,35,5)
(PredictData(2007110010,20110514,111400,7,6.0,2.0,48.0,true,List()),1647.5639324045899,24,6)
(PredictData(2007102839,20110514,111400,3,7.0,2.2,48.0,true,List()),1645.2931343036619,14,7)
(PredictData(2007102962,20110514,111400,8,16.0,4.0,48.0,true,List()),1603.3056340642524,91,8)
(PredictData(2007101497,20110514,111400,1,5.0,1.8,48.0,true,List()),1601.601174084244,55,9)
(PredictData(2007102524,20110514,111400,6,30.0,6.8,48.0,true,List()),1599.2670894510136,80,10)
(PredictData(2006100751,20110514,111400,15,166.0,34.0,60.0,true,List()),1560.149483215665,60,11)
(PredictData(2006101653,20110514,111400,9,10.0,2.8,60.0,true,List()),1421.871971205206,94,12)
(PredictData(2004105973,20110514,111400,5,26.0,6.0,84.0,true,List()),1388.939671673831,88,13)
(PredictData(2005110055,20110514,111400,11,224.0,45.6,72.0,true,List()),1339.357112556138,12,14)

(PredictData(2007101788,20110515,101200,10,40.0,8.8,48.0,true,List()),2028.7916347545083,61,0)
(PredictData(2007102251,20110515,101200,14,25.0,5.8,48.0,true,List()),1977.7277027073383,59,1)
(PredictData(2007101844,20110515,101200,7,40.0,8.8,48.0,true,List()),1861.6568112562127,194,2)
(PredictData(2006104441,20110515,101200,1,2.0,1.2,60.0,true,List()),1837.6355287303645,100,3)
(PredictData(2005102511,20110515,101200,4,3.0,1.4,72.0,true,List()),1676.501204092247,19,4)
(PredictData(2007106692,20110515,101200,5,185.0,37.8,48.0,true,List()),1675.71821474116,33,5)
(PredictData(2007104601,20110515,101200,2,5.0,1.8,48.0,true,List()),1645.4218687416264,45,6)
(PredictData(2007100537,20110515,101200,8,15.0,3.8,48.0,true,List()),1511.4833126451447,46,7)
(PredictData(2007100951,20110515,101200,3,5.0,1.8,48.0,true,List()),1495.9371859902885,65,8)
(PredictData(2006103065,20110515,101200,11,64.0,13.6,60.0,true,List()),1472.223591886018,6,9)
(PredictData(2007106204,20110515,101200,12,109.0,22.6,48.0,true,List()),1428.0,3,10)
(PredictData(2007104323,20110515,101200,13,299.0,60.6,48.0,true,List()),1364.9266971632844,6,11)
(PredictData(2005104527,20110515,101200,15,55.0,11.8,72.0,true,List()),1351.9967208129572,151,12)
