1006010108
(false,(PredictData(2008104846,20110910,6001200,36.0,11,16.6,0.0,61.300000000000004,10,true,8,1470,List()),-3.5644823971824073))
(false,(PredictData(2007102035,20110910,6001200,48.0,7,20.0,0.0,60.48333333333334,13,true,3,1470,List()),-0.8908212393695957))
(false,(PredictData(2005110059,20110910,6001200,72.0,14,36.9,0.0,61.83333333333334,3,true,11,1470,List()),-1.6425946641840596))
(false,(PredictData(2006104441,20110910,6001200,60.0,13,42.2,0.0,61.266666666666666,12,true,9,1470,List()),1.4483725464257873))
(false,(PredictData(2005102558,20110910,6001200,72.0,12,72.4,0.0,61.4,8,true,10,1470,List()),-2.3225728285023783))
(false,(PredictData(2006106442,20110910,6001200,60.0,4,72.6,0.0,59.96666666666667,10,true,5,1470,List()),-1.3358982044791408))
(false,(PredictData(2007105563,20110910,6001200,48.0,15,96.6,0.0,62.699999999999996,5,true,4,1470,List()),-0.36406667705527224))
(false,(PredictData(2006103053,20110910,6001200,60.0,16,208.2,0.0,63.05000000000001,15,true,15,1470,List()),-11.338089825426314))
(false,(PredictData(2005106362,20110910,6001200,72.0,10,240.5,0.0,60.75,13,true,6,1470,List()),0.43297642253910834))

1106040311
(true,(PredictData(2005110005,20110917,6111200,72.0,3,49.8,10.5,56.11666666666667,11,true,3,1770,List()),4.789346492441183))
(false,(PredictData(2007105035,20110917,6111200,48.0,13,3.5,0.0,57.21666666666667,7,true,5,1770,List()),-3.1484781820624144))
(false,(PredictData(2008101798,20110917,6111200,36.0,2,4.2,2.0,56.03333333333334,2,true,1,1770,List()),-2.094572458932182))
(false,(PredictData(2006102618,20110917,6111200,60.0,5,4.2,0.0,56.400000000000006,1,true,13,1770,List()),1.1295206743975825))
(false,(PredictData(2006104117,20110917,6111200,60.0,6,9.2,0.0,56.533333333333324,5,true,4,1770,List()),1.0715137887903172))
(false,(PredictData(2006103004,20110917,6111200,60.0,4,9.5,0.0,56.16666666666667,10,true,6,1770,List()),0.7741122100384151))
(false,(PredictData(2005102441,20110917,6111200,72.0,7,13.0,0.0,56.63333333333333,8,true,11,1770,List()),1.0340836286286692))
(false,(PredictData(2006103030,20110917,6111200,60.0,16,15.8,0.0,57.683333333333344,13,true,9,1770,List()),3.561611318438954))
(false,(PredictData(2008105994,20110917,6111200,36.0,11,18.7,0.0,56.93333333333333,2,true,12,1770,List()),-1.3715221727366231))
(false,(PredictData(2006106132,20110917,6111200,60.0,1,48.1,10.9,56.13333333333333,8,true,2,1770,List()),0.4147542885384136))
(false,(PredictData(2005102588,20110917,6111200,72.0,8,49.1,0.0,57.08333333333333,11,true,15,1770,List()),-4.37113942651168))
(false,(PredictData(2006104486,20110917,6111200,60.0,12,96.5,0.0,57.06666666666667,2,true,14,1770,List()),-0.8341729455198484))
(false,(PredictData(2005106519,20110917,6111200,72.0,10,102.2,0.0,56.88333333333333,13,true,16,1770,List()),0.24301887222608798))
(false,(PredictData(2006102828,20110917,6111200,60.0,15,215.6,0.0,57.3,5,true,10,1770,List()),-3.090606020073892))
(false,(PredictData(2004101267,20110917,6111200,84.0,9,239.8,0.0,56.83333333333333,16,true,8,1770,List()),1.2994121706892656))
(false,(PredictData(2004105766,20110917,6111200,84.0,14,289.6,0.0,57.35,13,true,7,1770,List()),0.593117761647657))

1108050112
(true,(PredictData(2007105166,20111008,8001800,48.0,14,13.1,0.0,78.83333333333334,6,true,11,1040,List()),3.6410261080319892))
(true,(PredictData(2005106385,20111008,8001800,72.0,6,42.1,0.0,75.4,8,true,6,1040,List()),1.772706452771833))
(false,(PredictData(2008105662,20111008,8001800,36.0,2,2.3,1.4,75.10000000000001,3,true,14,1040,List()),-2.1110452299485587))
(false,(PredictData(2007102010,20111008,8001800,48.0,1,4.4,1.5,74.9,1,true,2,1040,List()),-2.9969421730873855))
(false,(PredictData(2008102127,20111008,8001800,36.0,4,7.2,0.0,75.10000000000001,3,true,7,1040,List()),0.6081449147038711))
(false,(PredictData(2008102658,20111008,8001800,36.0,3,7.5,1.7,75.19999999999999,2,true,5,1040,List()),0.8940617195083576))
(false,(PredictData(2007101429,20111008,8001800,48.0,9,9.0,0.0,76.21666666666667,11,true,10,1040,List()),3.10033368109319))
(false,(PredictData(2006103550,20111008,8001800,60.0,5,33.7,0.0,75.23333333333335,5,true,9,1040,List()),1.0441560397794376))
(false,(PredictData(2006105667,20111008,8001800,60.0,10,34.2,0.0,76.80000000000001,6,true,1,1040,List()),-3.5664121264616426))
(false,(PredictData(2005105866,20111008,8001800,72.0,7,40.2,0.0,75.43333333333334,8,true,13,1040,List()),NaN))
(false,(PredictData(2006104949,20111008,8001800,60.0,11,68.6,0.0,76.38333333333333,11,true,4,1040,List()),-1.2662574843025045))
(false,(PredictData(2006106793,20111008,8001800,60.0,13,92.3,0.0,77.6,8,true,8,1040,List()),-0.6150159910439376))
(false,(PredictData(2003100805,20111008,8001800,96.0,8,156.7,0.0,75.61666666666667,11,true,12,1040,List()),-4.346561825052746))
(false,(PredictData(2005106371,20111008,8001800,72.0,12,303.1,0.0,76.63333333333334,14,true,3,1040,List()),-0.7440766397649176))

1108060312
(true,(PredictData(2006102400,20111112,8001200,60.0,8,109.5,0.0,60.233333333333334,10,true,9,1040,List()),2.3677579749183715))
(false,(PredictData(2007101427,20111112,8001200,48.0,1,2.4,1.3,59.86666666666667,2,true,10,1040,List()),-4.1780025440739905))
(false,(PredictData(2007102845,20111112,8001200,48.0,3,3.9,1.5,59.93333333333334,3,true,8,1040,List()),2.2199684849273162))
(false,(PredictData(2008103014,20111112,8001200,36.0,9,5.8,0.0,60.63333333333333,5,true,13,1040,List()),4.43120551466734))
(false,(PredictData(2008105929,20111112,8001200,36.0,6,10.5,0.0,60.05,7,true,12,1040,List()),-4.499513399494806))
(false,(PredictData(2007104111,20111112,8001200,48.0,2,12.3,2.4,59.666666666666664,5,true,2,1040,List()),-0.0788896686953251))
(false,(PredictData(2006102394,20111112,8001200,60.0,5,12.9,0.0,59.9,8,true,5,1040,List()),4.418488683996164))
(false,(PredictData(2007104536,20111112,8001200,48.0,4,15.7,0.0,60.266666666666666,1,true,1,1040,List()),2.650827979312415))
(false,(PredictData(2006101614,20111112,8001200,60.0,11,36.8,0.0,60.99999999999999,8,true,11,1040,List()),1.7277001646590502))
(false,(PredictData(2006102180,20111112,8001200,60.0,10,51.6,0.0,61.23333333333333,4,true,3,1040,List()),-1.6646983554819788))
(false,(PredictData(2008101487,20111112,8001200,36.0,7,57.5,0.0,60.11666666666666,11,true,7,1040,List()),NaN))
(false,(PredictData(2008101507,20111112,8001200,36.0,12,82.9,0.0,60.599999999999994,12,true,4,1040,List()),-4.678585670670581))
(false,(PredictData(2006105480,20111112,8001200,60.0,13,88.8,0.0,60.66666666666667,12,true,6,1040,List()),-8.75825426424695))

1108060408
(true,(PredictData(2004101997,20111113,8001800,84.0,13,187.1,0.0,76.05,15,true,3,1040,List()),2.214220775794407))
(false,(PredictData(2007102009,20111113,8001800,48.0,1,3.0,1.3,74.80000000000001,14,true,16,1040,List()),-8.955525384428583))
(false,(PredictData(2007105594,20111113,8001800,48.0,2,3.1,1.3,75.03333333333333,6,true,4,1040,List()),1.3004542898657785))
(false,(PredictData(2008105704,20111113,8001800,36.0,8,5.7,0.0,76.16666666666667,4,true,5,1040,List()),1.9517393423686638))
(false,(PredictData(2007101803,20111113,8001800,48.0,6,14.0,0.0,75.39999999999999,2,true,12,1040,List()),0.22153934663248265))
(false,(PredictData(2007101197,20111113,8001800,48.0,4,17.3,0.0,74.96666666666667,12,true,6,1040,List()),2.808848567031608))
(false,(PredictData(2008102832,20111113,8001800,36.0,11,17.7,0.0,76.56666666666666,6,true,1,1040,List()),3.711414653322256))
(false,(PredictData(2006102907,20111113,8001800,60.0,12,18.9,0.0,76.41666666666667,9,true,8,1040,List()),0.6440262159701243))
(false,(PredictData(2006103550,20111113,8001800,60.0,3,22.1,3.0,75.03333333333332,12,true,13,1040,List()),3.1433475070606485))
(false,(PredictData(2007106312,20111113,8001800,48.0,7,28.6,0.0,75.51666666666668,9,true,2,1040,List()),3.108365848116525))
(false,(PredictData(2006101893,20111113,8001800,60.0,10,29.6,0.0,76.46666666666667,6,true,7,1040,List()),1.9144131906405921))
(false,(PredictData(2008101236,20111113,8001800,36.0,5,30.5,0.0,75.56666666666666,4,true,10,1040,List()),-4.209742148317939))
(false,(PredictData(2006101297,20111113,8001800,60.0,16,102.0,0.0,79.43333333333332,2,true,11,1040,List()),-2.9552520133443827))
(false,(PredictData(2006106311,20111113,8001800,60.0,9,134.9,0.0,76.56666666666666,1,true,14,1040,List()),-5.454120408552605))
(false,(PredictData(2003100805,20111113,8001800,96.0,14,187.4,0.0,77.26666666666668,16,true,15,1040,List()),0.4699267926715815))
(false,(PredictData(2006104541,20111113,8001800,60.0,15,194.7,0.0,78.75,9,true,9,1040,List()),-3.3869137568015995))

1105050711
(true,(PredictData(2006105511,20111126,5011600,60.0,6,5.7,0.0,65.69999999999999,2,true,12,2200,List()),7.380395331652572))
(true,(PredictData(2006101216,20111126,5011600,60.0,14,44.5,0.0,66.48333333333332,13,true,11,2200,List()),2.4587561301982532))
(true,(PredictData(2002110074,20111126,5011600,108.0,15,359.2,0.0,66.9,6,true,2,2200,List()),1.4294506279304429))
(false,(PredictData(2007102942,20111126,5011600,48.0,1,2.4,1.3,65.16666666666667,4,true,5,2200,List()),-2.1325445936075575))
(false,(PredictData(2007102676,20111126,5011600,48.0,12,4.3,0.0,66.5,8,true,14,2200,List()),0.6716734859366037))
(false,(PredictData(2007103326,20111126,5011600,48.0,4,7.3,0.0,65.25,9,true,8,2200,List()),2.5453909394445495))
(false,(PredictData(2008104087,20111126,5011600,36.0,3,8.1,2.2,65.3,6,true,10,2200,List()),-2.4580803431730565))
(false,(PredictData(2005104343,20111126,5011600,72.0,8,26.9,0.0,65.68333333333334,9,true,6,2200,List()),0.07175430627695316))
(false,(PredictData(2007101163,20111126,5011600,48.0,2,33.1,5.3,65.2,4,true,13,2200,List()),2.1035423059971756))
(false,(PredictData(2007101398,20111126,5011600,48.0,4,49.8,0.0,65.3,3,true,15,2200,List()),1.9697908652814249))
(false,(PredictData(2006102838,20111126,5011600,60.0,10,60.2,0.0,65.85,13,true,3,2200,List()),0.4898345497785594))
(false,(PredictData(2008101278,20111126,5011600,36.0,13,72.8,0.0,66.63333333333333,1,true,1,2200,List()),-0.6120527201299524))
(false,(PredictData(2005102554,20111126,5011600,72.0,11,79.6,0.0,66.01666666666667,15,true,4,2200,List()),0.7876579851114514))
(false,(PredictData(2006101246,20111126,5011600,60.0,9,156.9,0.0,65.95,9,true,9,2200,List()),-8.423689692064054))
(false,(PredictData(2003101940,20111126,5011600,96.0,7,237.9,0.0,65.73333333333333,12,true,7,2200,List()),NaN))

1105050809
(true,(PredictData(2007102971,20111127,5011600,48.0,16,12.0,0.0,66.56666666666666,12,true,15,1470,List()),7.798868726740636))
(true,(PredictData(2006102909,20111127,5011600,60.0,14,19.7,0.0,65.5,16,true,5,1470,List()),6.410903361589068))
(true,(PredictData(2007100094,20111127,5011600,48.0,4,21.7,0.0,65.10000000000001,14,true,17,1470,List()),7.865198855937933))
(true,(PredictData(2005102509,20111127,5011600,72.0,8,89.4,0.0,65.51666666666667,7,true,9,1470,List()),2.9632380716241946))
(true,(PredictData(2006106024,20111127,5011600,60.0,12,113.5,0.0,65.76666666666667,12,true,6,1470,List()),3.448605636914474))
(false,(PredictData(2008102748,20111127,5011600,36.0,3,4.6,1.7,65.25,7,true,2,1470,List()),4.289483712948065))
(false,(PredictData(2008103077,20111127,5011600,36.0,1,4.9,2.1,64.66666666666667,5,true,1,1470,List()),-7.374319929164187))
(false,(PredictData(2008102789,20111127,5011600,36.0,13,6.0,0.0,65.96666666666667,5,true,14,1470,List()),-3.6239567155952273))
(false,(PredictData(2008103047,20111127,5011600,36.0,10,7.0,0.0,65.36666666666667,16,true,10,1470,List()),-0.9655017193019167))
(false,(PredictData(2008102911,20111127,5011600,36.0,7,7.1,0.0,65.63333333333333,1,true,13,1470,List()),-9.28894765960093))
(false,(PredictData(2007102785,20111127,5011600,48.0,2,9.0,3.0,65.13333333333334,3,true,4,1470,List()),0.1868595664979106))
(false,(PredictData(2008101031,20111127,5011600,36.0,6,35.8,0.0,65.53333333333333,4,true,7,1470,List()),-5.538376100840888))
(false,(PredictData(2008105594,20111127,5011600,36.0,5,42.5,0.0,65.5,2,true,12,1470,List()),NaN))
(false,(PredictData(2006104605,20111127,5011600,60.0,15,89.5,0.0,66.05,15,true,11,1470,List()),-1.3722262447660114))
(false,(PredictData(2005105606,20111127,5011600,72.0,9,115.7,0.0,65.78333333333333,7,true,16,1470,List()),0.8707381690661103))
(false,(PredictData(2005100022,20111127,5011600,72.0,11,214.2,0.0,65.76666666666667,10,true,3,1470,List()),1.170115764953863))
(false,(PredictData(2006104920,20111127,5011600,60.0,17,388.2,0.0,67.06666666666668,10,true,8,1470,List()),-6.840683497003245))

1110050211
(true,(PredictData(2006104256,20111127,10011200,60.0,11,183.5,0.0,57.96666666666666,12,true,13,1370,List()),2.5479219571216163))
(false,(PredictData(2007102985,20111127,10011200,48.0,2,3.0,1.7,57.03333333333333,5,true,7,1370,List()),-4.404215952090321))
(false,(PredictData(2007106603,20111127,10011200,48.0,7,5.2,0.0,57.56666666666667,5,true,12,1370,List()),-2.077691662121007))
(false,(PredictData(2006110017,20111127,10011200,60.0,5,5.5,0.0,57.39999999999999,1,true,1,1370,List()),4.755641671212307))
(false,(PredictData(2008100479,20111127,10011200,36.0,9,9.4,0.0,57.64999999999999,7,true,4,1370,List()),3.075009874386218))
(false,(PredictData(2007105006,20111127,10011200,48.0,1,11.4,3.2,56.76666666666667,3,true,9,1370,List()),3.695402440250954))
(false,(PredictData(2008101804,20111127,10011200,36.0,6,12.4,0.0,57.36666666666667,14,true,11,1370,List()),2.470819065749064))
(false,(PredictData(2007101654,20111127,10011200,48.0,10,14.8,0.0,58.21666666666666,7,true,3,1370,List()),NaN))
(false,(PredictData(2007106439,20111127,10011200,48.0,12,22.2,0.0,57.96666666666666,12,true,14,1370,List()),-7.626502152060472))
(false,(PredictData(2008105422,20111127,10011200,36.0,4,25.9,0.0,57.26666666666667,2,true,10,1370,List()),NaN))
(false,(PredictData(2008101549,20111127,10011200,36.0,3,26.3,5.8,57.266666666666666,3,true,6,1370,List()),3.0905660918953495))
(false,(PredictData(2007100345,20111127,10011200,48.0,8,27.2,0.0,57.61666666666667,9,true,8,1370,List()),NaN))
(false,(PredictData(2008100889,20111127,10011200,36.0,14,31.9,0.0,58.550000000000004,9,true,15,1370,List()),-3.0503623772436206))
(false,(PredictData(2006106819,20111127,10011200,60.0,13,116.9,0.0,58.26666666666666,14,true,2,1370,List()),0.7087161665308296))
(false,(PredictData(2006103662,20111127,10011200,60.0,15,257.9,0.0,58.68333333333333,9,true,5,1370,List()),-1.1811152149870452))

1109060112
(true,(PredictData(2004100693,20111203,9001800,84.0,12,97.8,0.0,77.25,9,true,7,1770,List()),1.574722587242339))
(true,(PredictData(2006103144,20111203,9001800,60.0,3,127.4,16.7,75.93333333333334,10,true,2,1770,List()),2.063541350364441))
(true,(PredictData(2003104006,20111203,9001800,96.0,14,232.6,0.0,77.53333333333333,1,true,15,1770,List()),3.7231599100968538))
(false,(PredictData(2008104812,20111203,9001800,36.0,1,2.5,1.6,75.2,3,true,9,1770,List()),-3.7136036050452312))
(false,(PredictData(2008103895,20111203,9001800,36.0,5,3.9,0.0,76.63333333333334,3,true,13,1770,List()),NaN))
(false,(PredictData(2007100477,20111203,9001800,48.0,15,5.6,0.0,79.43333333333334,6,true,4,1770,List()),4.214865426173977))
(false,(PredictData(2007104041,20111203,9001800,48.0,11,11.2,0.0,76.89999999999999,2,true,5,1770,List()),5.2820512349436415))
(false,(PredictData(2005100165,20111203,9001800,72.0,6,12.7,0.0,76.61666666666666,7,true,14,1770,List()),2.224967571645218))
(false,(PredictData(2006106754,20111203,9001800,60.0,10,15.0,0.0,76.7,10,true,3,1770,List()),1.8822349777528398))
(false,(PredictData(2007102009,20111203,9001800,48.0,8,15.5,0.0,76.4,14,true,8,1770,List()),-2.964782401201262))
(false,(PredictData(2005101419,20111203,9001800,72.0,4,28.9,0.0,76.16666666666667,12,true,12,1770,List()),NaN))
(false,(PredictData(2006101140,20111203,9001800,60.0,2,37.3,7.1,76.13333333333334,5,true,1,1770,List()),0.9377485748119412))
(false,(PredictData(2005103581,20111203,9001800,72.0,9,90.6,0.0,76.8,12,true,11,1770,List()),-1.7961780516730244))
(false,(PredictData(2005110148,20111203,9001800,72.0,13,96.1,0.0,77.14999999999999,7,true,6,1770,List()),-10.722048239923348))
(false,(PredictData(2005105847,20111203,9001800,72.0,7,122.8,0.0,76.46666666666667,14,true,10,1770,List()),-3.001645364581968))

1106050510
(true,(PredictData(2008103318,20111217,6001800,36.0,8,19.9,0.0,77.18333333333334,9,true,8,1470,List()),6.203184199568521))
(true,(PredictData(2006103117,20111217,6001800,60.0,10,24.9,0.0,77.33333333333334,5,true,4,1470,List()),4.610493037983294))
(true,(PredictData(2007101206,20111217,6001800,48.0,3,29.9,7.5,76.46666666666667,1,true,16,1470,List()),8.01980733562589))
(false,(PredictData(2007102803,20111217,6001800,48.0,1,4.2,1.9,75.23333333333332,2,true,7,1470,List()),5.834668329247951))
(false,(PredictData(2008104041,20111217,6001800,36.0,2,5.6,2.1,75.33333333333334,5,true,15,1470,List()),-3.549174760011207))
(false,(PredictData(2008102961,20111217,6001800,36.0,7,12.9,0.0,76.58333333333334,9,true,1,1470,List()),-3.388793126163828))
(false,(PredictData(2007100921,20111217,6001800,48.0,13,16.9,0.0,78.53333333333333,2,true,5,1470,List()),-1.1236142352438587))
(false,(PredictData(2008104384,20111217,6001800,36.0,11,32.8,0.0,76.95,15,true,9,1470,List()),-0.9493676130382388))
(false,(PredictData(2005105646,20111217,6001800,72.0,4,34.9,0.0,76.61666666666667,11,true,14,1470,List()),2.3093165367273323))
(false,(PredictData(2007104959,20111217,6001800,48.0,14,92.7,0.0,79.66666666666667,5,true,12,1470,List()),-11.165168136492332))
(false,(PredictData(2005100402,20111217,6001800,72.0,9,133.4,0.0,77.13333333333333,2,true,11,1470,List()),NaN))
(false,(PredictData(2004101071,20111217,6001800,84.0,6,204.7,0.0,75.94999999999999,11,true,3,1470,List()),-4.849632289040547))
(false,(PredictData(2006103316,20111217,6001800,60.0,5,205.0,0.0,76.1,5,true,6,1470,List()),-3.547964899778556))
(false,(PredictData(2006106187,20111217,6001800,60.0,12,237.2,0.0,78.08333333333334,11,true,2,1470,List()),NaN))

1106050709
(true,(PredictData(2009102183,20111224,6111200,24.0,3,5.0,1.8,56.95,7,true,3,1600,List()),7.584534745681926))
(true,(PredictData(2009105837,20111224,6111200,24.0,7,28.1,0.0,57.4,5,true,6,1600,List()),2.2512014123486117))
(true,(PredictData(2009104662,20111224,6111200,24.0,9,66.0,0.0,57.900000000000006,10,true,9,1600,List()),0.2601006696520661))
(false,(PredictData(2009102680,20111224,6111200,24.0,6,1.8,0.0,57.46666666666667,1,true,2,1600,List()),-2.0445386074394776))
(false,(PredictData(2009106051,20111224,6111200,24.0,2,4.8,1.7,56.95,7,true,8,1600,List()),0.7408476652656001))
(false,(PredictData(2009102463,20111224,6111200,24.0,1,15.9,3.5,56.86666666666667,3,true,4,1600,List()),-0.27811175867231935))
(false,(PredictData(2009100693,20111224,6111200,24.0,10,16.1,0.0,58.800000000000004,2,true,10,1600,List()),1.486712961610671))
(false,(PredictData(2009106773,20111224,6111200,24.0,5,16.7,0.0,57.36666666666666,3,true,5,1600,List()),-4.655649718550554))
