0801020710
(PredictData(2003102836,20090419,6012000,72.0,9,78.7,20.425,122.5,34.4,true,List()),NaN,NaN,NaN)
(PredictData(2005106771,20090419,6012000,48.0,13,108.9,27.975,123.4,36.0,true,List()),NaN,NaN,NaN)
(PredictData(2004102659,20090419,6012000,60.0,12,109.9,28.225,122.9,35.5,true,List()),NaN,NaN,NaN)
(PredictData(2005104363,20090419,6012000,48.0,15,176.9,44.975,126.3,39.4,true,List()),NaN,NaN,NaN)
(PredictData(2002105160,20090419,6012000,84.0,16,190.6,48.4,126.3,37.8,true,List()),57.838899542711445,66.8217000900873,240.33839871822164)
(PredictData(2002105208,20090419,6012000,84.0,11,271.6,68.65,122.7,34.4,true,List()),50.22947580138639,53.879560431806105,204.56798783596528)

0905020310
(PredictData(2005102677,20090502,5012000,48.0,7,5.3,2.075,119.8,35.0,true,List()),61.50875596244262,57.586165914684145,242.112433802012)
(PredictData(2004106374,20090502,5012000,60.0,14,5.9,2.225,120.1,35.7,true,List()),63.0094106853709,60.38292450297984,249.41115655909255)
(PredictData(2004103518,20090502,5012000,60.0,10,6.3,2.325,119.9,34.3,true,List()),60.73335953537679,65.83445203325452,248.0345306393849)
(PredictData(2004102837,20090502,5012000,60.0,16,7.8,2.7,120.4,35.0,true,List()),64.18453714191371,65.69204569655622,258.2456571222973)
(PredictData(2005104002,20090502,5012000,48.0,6,8.5,2.875,119.7,34.6,true,List()),67.3377532169905,64.23842757171192,266.2516872226835)
(PredictData(2004102548,20090502,5012000,60.0,1,9.1,3.025,119.1,34.7,true,List()),62.13483274138167,63.29690629493282,249.70140451907784)
(PredictData(2005106472,20090502,5012000,48.0,3,12.4,3.85,119.3,33.9,true,List()),65.59879336440792,64.3448883277968,261.1412684210206)
(PredictData(2005102947,20090502,5012000,48.0,5,12.7,3.925,119.6,35.7,true,List()),61.12911911033661,62.70970867250269,246.09706600351254)
(PredictData(2003102466,20090502,5012000,72.0,2,23.9,6.725,119.2,34.3,true,List()),66.01433970530398,60.081579062621266,258.1245981785332)
(PredictData(2004102423,20090502,5012000,60.0,4,23.9,6.725,119.4,34.7,true,List()),64.66699564706315,58.45463416470989,252.45562110589933)
(PredictData(2004106895,20090502,5012000,60.0,11,24.6,6.9,119.9,35.4,true,List()),67.65345957453403,63.893843020872495,266.85422174447456)
(PredictData(2005102229,20090502,5012000,48.0,17,33.3,9.075,121.1,36.0,true,List()),50.78571572908833,55.766774444524515,208.1239216317895)
(PredictData(2004103215,20090502,5012000,60.0,9,33.9,9.225,119.8,35.9,true,List()),69.21649419123693,65.82558228867563,273.47506486238643)
(PredictData(2003104070,20090502,5012000,72.0,13,42.0,11.25,120.0,34.8,true,List()),61.62268149913128,67.29606837697338,252.16411287436722)
(PredictData(2004103225,20090502,5012000,60.0,8,128.4,32.85,119.8,35.7,true,List()),63.69281012958814,62.754960780559884,253.8333911693243)
(PredictData(2005103326,20090502,5012000,48.0,15,138.3,35.325,120.2,35.1,true,List()),58.35051627782209,58.86589034681369,233.91743918027996)
(PredictData(2004102846,20090502,5012000,60.0,12,159.9,40.725,120.0,34.6,true,List()),57.5752475347826,64.4820017641667,237.2077443685145)

0904010110
(PredictData(2005100527,20090502,4012400,48.0,3,2.6,1.4,147.1,35.2,true,List()),56.827956594677005,57.18789743471087,227.67176721874188)
(PredictData(2004200009,20090502,4012400,60.0,1,3.0,1.5,146.6,34.9,true,List()),63.01403233838698,58.140540392472296,247.18263740763325)
(PredictData(2005110093,20090502,4012400,48.0,2,4.5,1.875,147.0,34.8,true,List()),60.970357410657556,60.831270758661105,243.74234299063377)
(PredictData(2005105240,20090502,4012400,48.0,4,5.1,2.025,147.1,34.6,true,List()),60.970357410657556,61.50395335020832,244.415025582181)
(PredictData(2005102610,20090502,4012400,48.0,5,14.8,4.45,147.4,34.7,true,List()),49.92428575886101,55.10771825324985,204.8805755298329)
(PredictData(2005105871,20090502,4012400,48.0,7,41.3,11.075,148.0,35.6,true,List()),NaN,NaN,NaN)
(PredictData(2003102333,20090502,4012400,72.0,6,54.7,14.425,147.4,34.9,true,List()),57.858982874736796,55.33596636657088,228.91291499078127)
(PredictData(2005110083,20090502,4012400,48.0,8,74.3,19.325,148.6,35.1,true,List()),NaN,NaN,NaN)

0905020410
(PredictData(2004110267,20090503,5001400,60.0,5,3.8,1.7,84.3,36.9,true,List()),61.25814316803343,65.26955221522113,249.0439817193214)
(PredictData(2001103526,20090503,5001400,96.0,6,5.8,2.2,84.3,36.8,true,List()),61.05274371924543,67.17659254110998,250.33482369884626)
(PredictData(2003110145,20090503,5001400,72.0,4,5.9,2.225,84.2,37.0,true,List()),63.423171971303034,66.29963128641283,256.56914720032194)
(PredictData(2004100978,20090503,5001400,60.0,2,6.0,2.25,84.2,36.8,true,List()),67.21585717459519,70.14714829090069,271.79471981468623)
(PredictData(2004100868,20090503,5001400,60.0,8,9.9,3.225,84.6,36.8,true,List()),63.977094429940884,67.25414514406506,259.18542843388775)
(PredictData(2004110165,20090503,5001400,60.0,3,10.2,3.3,84.2,36.2,true,List()),67.68994282500668,69.50589545681937,272.57572393183943)
(PredictData(2002105289,20090503,5001400,84.0,1,12.0,3.75,84.0,36.1,true,List()),62.00091502006848,61.81086144784369,247.81360650804913)
(PredictData(2003110084,20090503,5001400,72.0,9,15.5,4.625,84.9,37.0,true,List()),65.18221986186622,60.682762157025536,256.2294217426242)
(PredictData(2003107326,20090503,5001400,72.0,12,30.9,8.475,85.3,37.2,true,List()),65.31951457294907,69.50589545681937,265.4644391756666)
(PredictData(2004105569,20090503,5001400,60.0,7,31.0,8.5,84.4,37.2,true,List()),74.9438690067274,68.61966595979538,293.4512729799776)
(PredictData(2004102818,20090503,5001400,60.0,13,47.0,12.5,85.9,38.1,true,List()),60.2367187486588,62.79821877470701,243.50837502068342)
(PredictData(2001103335,20090503,5001400,96.0,11,51.5,13.625,85.0,36.8,true,List()),64.27795137981373,70.14212974433735,262.97598388377855)
(PredictData(2004104912,20090503,5001400,60.0,10,56.3,14.825,84.9,36.4,true,List()),68.11098101385952,69.90026904919027,274.2332120907688)
(PredictData(2001102358,20090503,5001400,96.0,15,90.2,23.3,86.4,39.5,true,List()),NaN,NaN,NaN)
(PredictData(2002103925,20090503,5001400,84.0,14,94.0,24.25,86.1,37.9,true,List()),63.47100864983621,65.9129442794472,256.32597022895584)

0908030412
(PredictData(2003105094,20090503,8011200,72.0,2,4.5,1.875,68.8,33.8,true,List()),59.49642188830779,64.4190131427663,242.90827880768967)
(PredictData(2005106470,20090503,8011200,48.0,13,4.7,1.925,69.5,35.3,true,List()),61.871595573640796,65.79063112125667,251.40541784217905)
(PredictData(2003100945,20090503,8011200,72.0,3,6.1,2.275,68.9,34.3,true,List()),64.71726269997122,70.20201071008428,264.3537988099979)
(PredictData(2005105574,20090503,8011200,48.0,1,6.3,2.325,68.6,34.2,true,List()),61.871595573640796,70.20201071008428,255.81679743100665)
(PredictData(2004102943,20090503,8011200,60.0,8,6.5,2.375,69.2,34.0,true,List()),64.68428007509473,68.96547860901993,263.0183188343041)
(PredictData(2005103825,20090503,8011200,48.0,7,10.1,3.275,69.2,34.4,true,List()),63.27793782436782,72.475371536947,262.30918501005044)
(PredictData(2003107285,20090503,8011200,72.0,11,16.9,4.975,69.4,33.5,true,List()),62.967593522207835,67.97886072610399,256.8816412927275)
(PredictData(2003100048,20090503,8011200,72.0,5,18.3,5.325,69.0,33.9,true,List()),61.0572469315443,64.84676447731968,248.0185052719526)
(PredictData(2004100788,20090503,8011200,60.0,4,23.9,6.725,68.9,34.4,true,List()),62.88643290214641,61.22903529279903,249.88833399923828)
(PredictData(2003100230,20090503,8011200,72.0,10,32.0,8.75,69.3,33.7,true,List()),59.84477776279846,63.901804549609295,243.43613783800467)
(PredictData(2004100452,20090503,8011200,60.0,9,46.1,12.275,69.3,34.5,true,List()),62.86738579878129,63.183598850186,251.78575624652987)
(PredictData(2004101498,20090503,8011200,60.0,14,59.3,15.575,69.5,33.6,true,List()),56.949397696096284,64.38165207742958,235.22984516571842)
(PredictData(2002107350,20090503,8011200,84.0,12,65.1,17.025,69.4,33.7,true,List()),62.193193016686536,61.513298967922964,248.09287801798257)
(PredictData(2004104079,20090503,8011200,60.0,6,111.6,28.65,69.1,33.9,true,List()),56.36188382627239,64.97229184136182,234.057943320179)

0905020512
(PredictData(2005100117,20090509,5001600,48.0,8,2.9,1.475,97.9,36.4,true,List()),52.99328766224956,61.81086144784369,220.7907244345924)
(PredictData(2005105604,20090509,5001600,48.0,6,4.4,1.85,97.8,36.9,true,List()),59.149577677010086,65.26955221522113,242.71828524625138)
(PredictData(2004102985,20090509,5001600,60.0,3,6.8,2.45,97.7,36.9,true,List()),NaN,NaN,NaN)
(PredictData(2004103003,20090509,5001600,60.0,12,8.0,2.75,98.4,36.9,true,List()),58.622436304254194,65.26955221522113,241.1368611279837)
(PredictData(2005104636,20090509,5001600,48.0,10,11.4,3.6,98.1,37.0,true,List()),53.87886383621031,57.45457334966687,219.0911648582978)
(PredictData(2004103045,20090509,5001600,60.0,11,14.6,4.4,98.2,36.3,true,List()),60.57865806883387,61.079589462429844,242.81556366893145)
(PredictData(2005100297,20090509,5001600,48.0,4,21.7,6.175,97.8,36.7,true,List()),60.66087745160385,62.53119982835686,244.5138321831684)
(PredictData(2004102830,20090509,5001600,60.0,1,24.8,6.95,97.6,36.4,true,List()),58.043730798507774,67.36573399772912,241.49692639325247)
(PredictData(2002104615,20090509,5001600,84.0,9,25.9,7.225,98.1,36.0,true,List()),59.895113474058554,73.71889560818805,253.40423603036373)
(PredictData(2005106043,20090509,5001600,48.0,13,34.9,9.475,98.6,37.1,true,List()),NaN,NaN,NaN)
(PredictData(2004100683,20090509,5001600,60.0,5,36.8,9.95,97.8,37.0,true,List()),NaN,NaN,NaN)
(PredictData(2005101067,20090509,5001600,48.0,2,40.0,10.75,97.6,36.5,true,List()),59.49230671359384,66.29685039224884,244.77377053303036)
(PredictData(2004103080,20090509,5001600,60.0,7,63.0,16.5,97.9,36.5,true,List()),56.64853072296071,67.36573399772912,237.31132616661125)
(PredictData(2003102859,20090509,5001600,72.0,16,72.7,18.925,99.5,38.1,true,List()),52.52246111313155,55.64206529328534,213.20944863268)
(PredictData(2004102935,20090509,5001600,60.0,15,92.9,23.975,98.9,37.5,true,List()),57.88629207171451,61.70064514221571,235.35952135735923)
(PredictData(2002105923,20090509,5001600,84.0,14,258.6,65.4,98.7,37.8,true,List()),59.55407281405487,65.02028946913447,243.68250791129907)

0905020710
(PredictData(2005110228,20090516,5011600,48.0,6,3.3,1.575,93.7,34.6,true,List()),59.57413849118142,63.88601301613076,242.60842848967502)
(PredictData(2005102413,20090516,5011600,48.0,8,4.3,1.825,94.0,34.2,true,List()),NaN,NaN,NaN)
(PredictData(2004103300,20090516,5011600,60.0,4,6.0,2.25,93.5,34.1,true,List()),60.78987943584651,65.67978728556463,248.04942559310416)
(PredictData(2004100467,20090516,5011600,60.0,5,6.3,2.325,93.5,34.2,true,List()),67.97878228058504,65.75727274023929,269.69361958199437)
(PredictData(2005103467,20090516,5011600,48.0,1,17.7,5.175,93.4,34.7,true,List()),NaN,NaN,NaN)
(PredictData(2002100745,20090516,5011600,84.0,3,24.2,6.8,93.4,33.9,true,List()),62.33074171341925,68.93923664733349,255.93146178759122)
(PredictData(2005110036,20090516,5011600,48.0,2,24.5,6.875,93.4,34.5,true,List()),55.80869818559087,62.61734914472945,230.04344370150207)
(PredictData(2004100715,20090516,5011600,60.0,13,25.4,7.1,94.5,35.7,true,List()),60.81288857910806,60.08415947884022,242.5228252161644)
(PredictData(2004105564,20090516,5011600,60.0,9,25.6,7.15,94.0,34.8,true,List()),64.38708575817977,66.22879637720489,259.3900536517442)
(PredictData(2004102345,20090516,5011600,60.0,17,30.3,8.325,95.4,36.3,true,List()),65.10919765705479,62.971764625710684,258.2993575968751)
(PredictData(2003105096,20090516,5011600,72.0,16,31.4,8.6,94.8,34.7,true,List()),62.69482572431414,66.65802623531634,254.74250340825876)
(PredictData(2004105106,20090516,5011600,60.0,7,32.6,8.9,93.8,34.4,true,List()),NaN,NaN,NaN)
(PredictData(2004101550,20090516,5011600,60.0,12,36.4,9.85,94.2,34.5,true,List()),56.85937446636035,63.88601301613076,234.4641364152118)
(PredictData(2005104032,20090516,5011600,48.0,14,37.6,10.15,94.6,34.6,true,List()),58.921540640101384,60.08415947884022,236.84878139914434)
(PredictData(2001106517,20090516,5011600,96.0,11,83.6,21.65,94.2,34.0,true,List()),64.71726269997122,66.78583059215684,260.9376186920705)
(PredictData(2005104757,20090516,5011600,48.0,18,191.2,48.55,95.4,36.5,true,List()),62.80786943142721,63.26184267979309,251.6854509740747)
(PredictData(2003103165,20090516,5011600,72.0,10,196.5,49.875,94.1,37.3,true,List()),58.041982226455055,61.036248851843844,235.16219553120902)
(PredictData(2005103782,20090516,5011600,48.0,15,293.5,74.125,94.7,34.7,true,List()),60.10797695851086,63.26184267979309,243.5857735553257)

0907030210
(PredictData(2005102455,20090524,7002300,48.0,16,2.3,1.325,147.2,39.5,true,List()),67.69790414786212,62.77689252706245,265.8706049706488)
(PredictData(2002107254,20090524,7002300,84.0,1,4.2,1.8,143.7,36.8,true,List()),71.6194374530467,68.12491520093758,282.9832275600777)
(PredictData(2003102838,20090524,7002300,72.0,2,9.3,3.075,143.9,37.2,true,List()),65.5917648790482,66.47919064588315,263.25448528302775)
(PredictData(2004103277,20090524,7002300,60.0,3,12.4,3.85,144.0,36.7,true,List()),66.99585772492414,65.81786693967845,266.8054401144509)
(PredictData(2005102632,20090524,7002300,48.0,9,12.5,3.875,145.2,37.9,true,List()),70.63155863167857,66.47919064588315,278.37386654091887)
(PredictData(2002102252,20090524,7002300,84.0,8,14.6,4.4,145.1,37.7,true,List()),74.6268741298745,67.48164883371797,291.36227122334145)
(PredictData(2004101424,20090524,7002300,60.0,5,16.9,4.975,144.5,36.9,true,List()),70.2482491268156,73.27238222613943,284.0171296065862)
(PredictData(2004103984,20090524,7002300,60.0,4,21.2,6.05,144.2,37.5,true,List()),67.66792216757428,68.59895304318752,271.60271954591036)
(PredictData(2005100696,20090524,7002300,48.0,10,22.9,6.475,145.2,38.3,true,List()),71.23628548270418,59.545709851243735,273.25456629935627)
(PredictData(2005105366,20090524,7002300,48.0,12,28.7,7.925,145.3,37.4,true,List()),63.268900388199725,67.54898859947531,257.3556897640745)
(PredictData(2004100662,20090524,7002300,60.0,14,49.4,13.1,145.7,38.6,true,List()),67.57709732469705,66.39713539655081,269.128427370642)
(PredictData(2005102426,20090524,7002300,48.0,11,49.7,13.175,145.3,37.4,true,List()),63.57440613487558,66.97306199801308,257.69628040263984)
(PredictData(2004103275,20090524,7002300,60.0,15,119.5,30.625,146.1,38.0,true,List()),64.6493764434466,63.790550664601085,257.73867999494087)
(PredictData(2004104616,20090524,7002300,60.0,7,154.0,39.25,145.0,37.5,true,List()),69.68837734861621,64.09342899070177,273.1585610365504)
(PredictData(2004109291,20090524,7002300,60.0,6,160.4,40.85,144.9,37.3,true,List()),64.05220892210829,67.73982351763574,259.89645028396063)
(PredictData(2000105456,20090524,7002300,108.0,13,323.4,81.6,145.4,37.6,true,List()),NaN,NaN,NaN)

0907030211
(PredictData(2004104447,20090524,7011200,60.0,1,3.3,1.575,68.1,34.1,true,List()),60.345118882242986,60.17082426428367,241.2061809110126)
(PredictData(2005101190,20090524,7011200,48.0,8,3.6,1.65,68.5,34.2,true,List()),61.168424448277236,65.2809542395982,248.78622758442992)
(PredictData(2003100945,20090524,7011200,72.0,10,5.0,2.0,68.8,34.3,true,List()),64.71726269997122,70.20201071008428,264.3537988099979)
(PredictData(2003102125,20090524,7011200,72.0,12,9.8,3.2,69.0,34.6,true,List()),58.57462638899865,62.01516454550851,237.7390437125045)
(PredictData(2004102943,20090524,7011200,60.0,3,15.2,4.55,68.1,34.3,true,List()),64.68428007509473,67.97886072610399,262.0317009513882)
(PredictData(2004100788,20090524,7011200,60.0,9,16.5,4.875,68.6,34.1,true,List()),62.88643290214641,62.51368677136858,251.17298547780783)
(PredictData(2003106788,20090524,7011200,72.0,4,17.6,5.15,68.3,34.0,true,List()),61.05140611927578,66.78583059215684,249.9400489499842)
(PredictData(2004110205,20090524,7011200,60.0,6,20.7,5.925,68.5,34.6,true,List()),57.65256882145974,61.071297901571455,234.02900436595067)
(PredictData(2004102801,20090524,7011200,60.0,5,21.8,6.2,68.3,34.0,true,List()),62.57476669900426,62.88906973772715,250.6133698347399)
(PredictData(2004105122,20090524,7011200,60.0,2,39.4,10.6,68.1,33.2,true,List()),58.819959939390195,64.8738057503075,241.33368556847807)
(PredictData(2004105327,20090524,7011200,60.0,13,46.7,12.425,69.0,34.6,true,List()),58.920862783640445,65.79063112125667,242.553219472178)
(PredictData(2004104794,20090524,7011200,60.0,14,47.3,12.575,69.3,34.6,true,List()),53.6867846148359,58.64357412639704,219.70392797090472)
(PredictData(2004105676,20090524,7011200,60.0,7,69.3,18.075,68.5,33.8,true,List()),62.11940489179507,66.49109168286057,252.8493063582458)
(PredictData(2005101630,20090524,7011200,48.0,15,81.5,21.125,71.0,36.7,true,List()),NaN,NaN,NaN)
(PredictData(2004105563,20090524,7011200,60.0,11,168.2,42.8,68.9,35.2,true,List()),NaN,NaN,NaN)

0907030311
(PredictData(2003104590,20090530,7001700,72.0,2,4.1,1.775,105.9,37.2,true,List()),58.98892772457008,57.75823637461689,234.72501954832714)
(PredictData(2003110033,20090530,7001700,72.0,3,5.1,2.025,106.1,37.5,true,List()),NaN,NaN,NaN)
(PredictData(2003102853,20090530,7001700,72.0,11,6.0,2.25,106.5,37.9,true,List()),67.18544305774276,61.15965638051864,262.7159855537469)
(PredictData(2004103124,20090530,7001700,60.0,6,7.2,2.55,106.2,37.8,true,List()),57.673385522240984,61.21362999811761,234.23378656484056)
(PredictData(2005105829,20090530,7001700,48.0,1,10.0,3.25,105.3,37.0,true,List()),49.817970903959136,45.087851142447136,194.54176385432456)
(PredictData(2004104285,20090530,7001700,60.0,5,10.0,3.25,106.2,37.7,true,List()),59.744011985610975,61.7897225848527,241.02175854168564)
(PredictData(2003106160,20090530,7001700,72.0,12,12.1,3.775,106.5,37.4,true,List()),60.52732051951959,63.14195785403864,244.7239194125974)
(PredictData(2003104253,20090530,7001700,72.0,8,15.0,4.5,106.3,37.5,true,List()),NaN,NaN,NaN)
(PredictData(2004110074,20090530,7001700,60.0,9,23.7,6.675,106.3,37.6,true,List()),55.549818916841,56.60638317169236,223.25583992221536)
(PredictData(2005105910,20090530,7001700,48.0,10,28.2,7.8,106.4,37.4,true,List()),58.60680452371132,61.21379598339047,237.0342095545244)
(PredictData(2003100026,20090530,7001700,72.0,15,32.4,8.85,107.1,38.2,true,List()),60.13566625256526,58.86075003390072,239.2677487915965)
(PredictData(2005101747,20090530,7001700,48.0,7,49.0,13.0,106.3,37.7,true,List()),60.52732051951959,55.042792323898404,236.62475388245716)
(PredictData(2005105201,20090530,7001700,48.0,4,79.0,20.5,106.1,36.9,true,List()),NaN,NaN,NaN)
