0808020105
(PredictData(2006103743,20100404,9001400,48.0,8,5.9,2.225,85.3,38.2,true,List()),42.885284266736534,35.99718678978507)
(PredictData(2005101133,20100404,9001400,60.0,9,6.1,2.275,85.5,38.3,true,List()),59.28982606605982,70.79348821413774)
(PredictData(2006103740,20100404,9001400,48.0,1,6.6,2.4,84.5,36.8,true,List()),36.61710562076652,49.49704455032957)
(PredictData(2005105786,20100404,9001400,60.0,2,10.5,3.375,84.6,37.8,true,List()),62.80191503516259,51.62275621141635)
(PredictData(2006105771,20100404,9001400,48.0,3,14.7,4.425,84.8,37.4,true,List()),37.41235477573201,35.61504239047476)
(PredictData(2005100613,20100404,9001400,60.0,4,15.1,4.525,84.9,37.4,true,List()),57.35254412888715,54.83535291009279)
(PredictData(2005105831,20100404,9001400,60.0,13,16.5,4.875,86.8,40.1,true,List()),66.13041499024372,45.23775581756798)
(PredictData(2005104128,20100404,9001400,60.0,6,16.7,4.925,85.1,37.9,true,List()),51.38909884339051,58.00136129311623)
(PredictData(2004100242,20100404,9001400,72.0,11,20.1,5.775,86.3,38.8,true,List()),50.684948506298326,51.62275621141635)
(PredictData(2004103858,20100404,9001400,72.0,5,29.5,8.125,84.9,37.4,true,List()),38.80327668517225,51.62275621141635)
(PredictData(2005105996,20100404,9001400,60.0,14,63.6,16.65,87.2,39.8,true,List()),NaN,NaN)
(PredictData(2002101173,20100404,9001400,96.0,7,188.1,47.775,85.3,37.8,true,List()),50.95831257396261,55.782469359546006)
(PredictData(2003106941,20100404,9001400,84.0,12,266.4,67.35,86.3,39.3,true,List()),NaN,NaN)

1009020405
(PredictData(2007102572,20100404,9012000,36.0,1,2.9,1.475,123.1,34.8,true,List()),44.29090610476673,41.020026898571096)
(PredictData(2007106460,20100404,9012000,36.0,4,4.7,1.925,123.6,36.1,true,List()),NaN,NaN)
(PredictData(2007102503,20100404,9012000,36.0,5,6.6,2.4,123.7,35.9,true,List()),57.84501801196999,64.27127981245866)
(PredictData(2007103051,20100404,9012000,36.0,2,6.8,2.45,123.3,34.8,true,List()),NaN,NaN)
(PredictData(2007103222,20100404,9012000,36.0,12,8.9,2.975,124.5,36.3,true,List()),38.84291376331348,46.4346477108582)
(PredictData(2007103892,20100404,9012000,36.0,3,9.3,3.075,123.5,35.9,true,List()),59.02116211994978,48.27404557811203)
(PredictData(2007103519,20100404,9012000,36.0,7,18.7,5.425,123.9,35.6,true,List()),NaN,NaN)
(PredictData(2007103628,20100404,9012000,36.0,8,23.5,6.625,124.0,35.9,true,List()),NaN,NaN)
(PredictData(2007105733,20100404,9012000,36.0,15,57.9,15.225,125.0,36.4,true,List()),NaN,NaN)
(PredictData(2007104395,20100404,9012000,36.0,11,79.8,20.7,124.4,36.2,true,List()),NaN,NaN)
(PredictData(2007102222,20100404,9012000,36.0,13,82.7,21.425,124.5,36.0,true,List()),NaN,NaN)
(PredictData(2007103623,20100404,9012000,36.0,9,92.8,23.95,124.1,36.3,true,List()),NaN,NaN)
(PredictData(2007101338,20100404,9012000,36.0,6,103.6,26.65,123.7,35.3,true,List()),NaN,NaN)
(PredictData(2007101027,20100404,9012000,36.0,14,108.6,27.9,124.6,36.5,true,List()),NaN,NaN)
(PredictData(2007101237,20100404,9012000,36.0,16,169.8,43.2,125.5,38.2,true,List()),NaN,NaN)
(PredictData(2007103867,20100404,9012000,36.0,10,567.6,142.65,124.3,35.4,true,List()),NaN,NaN)

1003010107
(PredictData(2006106463,20100410,3001700,48.0,2,3.1,1.525,108.7,38.9,true,List()),49.68452567509974,49.55100714948447)
(PredictData(2004102030,20100410,3001700,72.0,1,3.8,1.7,108.2,38.9,true,List()),57.24737560532531,61.72505440977069)
(PredictData(2006105017,20100410,3001700,48.0,9,5.0,2.0,109.4,40.1,true,List()),NaN,NaN)
(PredictData(2005100579,20100410,3001700,60.0,11,5.6,2.15,109.5,39.8,true,List()),54.85355007202073,51.65343699229099)
(PredictData(2006103170,20100410,3001700,48.0,12,5.9,2.225,109.6,40.2,true,List()),NaN,NaN)
(PredictData(2006103233,20100410,3001700,48.0,4,33.4,9.1,108.8,39.2,true,List()),NaN,NaN)
(PredictData(2005109321,20100410,3001700,60.0,6,61.6,16.15,109.2,39.0,true,List()),NaN,NaN)
(PredictData(2004107097,20100410,3001700,72.0,3,62.9,16.475,108.7,39.3,true,List()),62.319918645350974,51.12782953158936)
(PredictData(2006101635,20100410,3001700,48.0,14,69.5,18.125,113.0,43.7,true,List()),NaN,NaN)
(PredictData(2006102661,20100410,3001700,48.0,7,84.8,21.95,109.3,39.1,true,List()),NaN,NaN)
(PredictData(2006100584,20100410,3001700,48.0,13,101.5,26.125,109.8,39.8,true,List()),51.33943119263862,49.942047137012224)
(PredictData(2005105776,20100410,3001700,60.0,5,140.1,35.775,109.1,39.2,true,List()),NaN,NaN)
(PredictData(2006104909,20100410,3001700,48.0,10,165.0,42.0,109.4,40.3,true,List()),32.45444435202989,29.577923642822835)
(PredictData(2004106168,20100410,3001700,72.0,8,227.5,57.625,109.3,39.7,true,List()),42.10075445753479,56.422701137029385)

1006030509
(PredictData(2006106787,20100410,6111600,48.0,1,3.4,1.6,93.8,34.2,true,List()),44.42462180932997,48.40640260867868)
(PredictData(2006101251,20100410,6111600,48.0,5,3.5,1.625,94.0,34.3,true,List()),68.39590909241343,54.12491364340593)
(PredictData(2005100751,20100410,6111600,60.0,13,4.0,1.75,95.2,36.1,true,List()),57.19114194668134,31.27075111921152)
(PredictData(2002104296,20100410,6111600,96.0,9,9.9,3.225,94.2,34.9,true,List()),39.263514513509904,53.517046972061976)
(PredictData(2005104290,20100410,6111600,60.0,10,10.8,3.45,94.5,34.4,true,List()),34.90190659261246,51.4193152565458)
(PredictData(2005106795,20100410,6111600,60.0,3,13.0,4.0,93.9,34.4,true,List()),62.13214241624539,46.04750648584656)
(PredictData(2006103546,20100410,6111600,48.0,4,28.5,7.875,93.9,33.7,true,List()),44.825276889192295,55.46194689235921)
(PredictData(2004106078,20100410,6111600,72.0,6,39.2,10.55,94.1,34.0,true,List()),50.703691754301104,57.48326271026596)
(PredictData(2003109314,20100410,6111600,84.0,7,44.2,11.8,94.1,34.1,true,List()),48.227328230095694,63.054728494955036)
(PredictData(2003110171,20100410,6111600,84.0,11,45.4,12.1,94.7,34.9,true,List()),52.69314336131079,55.7390195852263)
(PredictData(2004104326,20100410,6111600,72.0,1,46.5,12.375,93.8,33.5,true,List()),NaN,NaN)
(PredictData(2006103405,20100410,6111600,48.0,15,102.9,26.475,95.6,36.1,true,List()),40.05018144762612,30.034475156990652)
(PredictData(2003103144,20100410,6111600,84.0,8,164.3,41.825,94.1,34.3,true,List()),NaN,NaN)
(PredictData(2006102456,20100410,6111600,48.0,12,257.4,65.1,95.0,34.5,true,List()),NaN,NaN)
(PredictData(2003107183,20100410,6111600,84.0,14,363.7,91.675,95.4,35.3,true,List()),57.19114194668134,53.44063107445242)

1006030512
(PredictData(2005102269,20100410,6001200,60.0,1,3.0,1.5,71.3,36.7,true,List()),39.89364975731873,32.29044379872475)
(PredictData(2006103672,20100410,6001200,48.0,14,4.6,1.9,72.9,37.8,true,List()),52.381977494600676,53.79254492217527)
(PredictData(2005101671,20100410,6001200,60.0,6,5.6,2.15,72.0,36.2,true,List()),64.53108772598168,49.90436611117)
(PredictData(2006106788,20100410,6001200,48.0,5,6.1,2.275,71.8,37.3,true,List()),72.23282535250192,60.224037229615874)
(PredictData(2004101544,20100410,6001200,72.0,3,12.6,3.9,71.5,36.4,true,List()),46.567829071654714,49.90436611117)
(PredictData(2006104576,20100410,6001200,48.0,11,13.3,4.075,72.6,38.5,true,List()),39.11257432503183,42.23624510637107)
(PredictData(2006101614,20100410,6001200,48.0,2,15.4,4.6,71.5,36.8,true,List()),46.567829071654714,57.777977463945234)
(PredictData(2004105557,20100410,6001200,72.0,15,23.1,6.525,73.1,38.9,true,List()),NaN,NaN)
(PredictData(2004101071,20100410,6001200,72.0,4,47.7,12.675,71.8,35.8,true,List()),60.680218912721486,62.10207906397095)
(PredictData(2005100547,20100410,6001200,60.0,10,55.1,14.525,72.4,36.1,true,List()),54.56737026560883,61.068453437719086)
(PredictData(2005103831,20100410,6001200,60.0,7,59.4,15.6,72.1,37.3,true,List()),43.290358957807726,58.65490334600134)
(PredictData(2005100098,20100410,6001200,60.0,9,64.6,16.9,72.2,37.2,true,List()),44.38284899575667,43.821103952020486)
(PredictData(2003105096,20100410,6001200,84.0,13,86.2,22.3,72.8,36.4,true,List()),NaN,NaN)
(PredictData(2004100875,20100410,6001200,72.0,16,94.2,24.3,73.2,37.7,true,List()),38.900100328824415,34.199233965360634)
(PredictData(2002104713,20100410,6001200,96.0,12,317.4,80.1,72.8,37.1,true,List()),46.848495756779286,40.044696606747294)
(PredictData(2004104072,20100410,6001200,72.0,8,415.3,104.575,72.2,37.1,true,List()),50.04283398375724,53.97954888500798)

1003010212
(PredictData(2006104009,20100411,3001700,48.0,1,3.6,1.65,107.3,39.5,true,List()),42.12984249613686,36.22564380175472)
(PredictData(2006103292,20100411,3001700,48.0,2,5.6,2.15,107.3,39.2,true,List()),NaN,NaN)
(PredictData(2006106472,20100411,3001700,48.0,12,6.4,2.35,109.1,41.6,true,List()),NaN,NaN)
(PredictData(2006103137,20100411,3001700,48.0,5,8.0,2.75,107.8,39.0,true,List()),NaN,NaN)
(PredictData(2006106397,20100411,3001700,48.0,7,9.2,3.05,107.9,39.9,true,List()),57.3146210997939,53.96798398856495)
(PredictData(2006104367,20100411,3001700,48.0,11,11.5,3.625,108.6,40.2,true,List()),NaN,NaN)
(PredictData(2005102509,20100411,3001700,60.0,3,12.4,3.85,107.4,38.8,true,List()),NaN,NaN)
(PredictData(2006103177,20100411,3001700,48.0,4,13.0,4.0,107.6,38.4,true,List()),NaN,NaN)
(PredictData(2006101015,20100411,3001700,48.0,9,13.0,4.0,108.1,39.9,true,List()),59.879919749545024,59.7218864707562)
(PredictData(2006106182,20100411,3001700,48.0,13,41.2,11.05,109.4,38.9,true,List()),NaN,NaN)
(PredictData(2005105253,20100411,3001700,60.0,14,55.8,14.7,109.5,42.0,true,List()),NaN,NaN)
(PredictData(2006100664,20100411,3001700,48.0,15,59.9,15.725,109.8,41.2,true,List()),NaN,NaN)
(PredictData(2002100451,20100411,3001700,96.0,10,70.5,18.375,108.2,39.6,true,List()),NaN,NaN)
(PredictData(2005102595,20100411,3001700,60.0,6,71.2,18.55,107.8,38.9,true,List()),40.67561665452418,50.08448573892415)
(PredictData(2006200008,20100411,3001700,48.0,8,162.8,41.45,108.1,39.8,true,List()),NaN,NaN)

1009020811
(PredictData(2006101154,20100418,9012200,48.0,1,3.4,1.6,133.9,35.8,true,List()),42.34462231903161,49.927225377851656)
(PredictData(2005104817,20100418,9012200,60.0,7,3.8,1.7,134.1,35.7,true,List()),49.69596603390012,37.65252338674842)
(PredictData(2006104422,20100418,9012200,48.0,6,5.7,2.175,134.0,35.8,true,List()),62.36056296157106,45.59761693834285)
(PredictData(2006103844,20100418,9012200,48.0,10,8.5,2.875,134.6,36.1,true,List()),55.915691389574114,49.48054462921794)
(PredictData(2005104408,20100418,9012200,60.0,8,8.6,2.9,134.2,36.1,true,List()),64.6627671027409,57.2434748282204)
(PredictData(2006100451,20100418,9012200,48.0,3,13.6,4.15,133.9,36.1,true,List()),52.19331595163979,61.853859905648704)
(PredictData(2005102793,20100418,9012200,60.0,12,16.6,4.9,134.9,36.4,true,List()),39.092566115521024,54.06284893487779)
(PredictData(2006103324,20100418,9012200,48.0,4,18.6,5.4,134.0,35.1,true,List()),49.7435537779788,52.18427956779089)
(PredictData(2003106208,20100418,9012200,84.0,5,26.4,7.35,134.0,36.1,true,List()),57.98609688716326,26.243661683609616)
(PredictData(2004110220,20100418,9012200,72.0,9,39.2,10.55,134.3,36.2,true,List()),36.9231824724847,42.505994579218395)
(PredictData(2005106123,20100418,9012200,60.0,2,51.1,13.525,133.9,35.4,true,List()),61.34383826057799,60.68691960111525)
(PredictData(2002101457,20100418,9012200,96.0,11,69.0,18.0,134.6,35.9,true,List()),40.17526031447297,56.28052528367883)
(PredictData(2004104556,20100418,9012200,72.0,13,125.3,32.075,135.2,36.9,true,List()),37.562576413343336,56.28052528367883)

1005020108
(PredictData(2005102296,20100424,5011400,60.0,5,2.0,1.25,82.3,34.9,true,List()),34.72909261738814,40.62678905423911)
(PredictData(2006103546,20100424,5011400,48.0,7,6.0,2.25,82.6,34.2,true,List()),49.514479989475234,63.13044416167965)
(PredictData(2005105301,20100424,5011400,60.0,4,7.9,2.725,82.3,34.8,true,List()),54.91855816435574,52.666823890875264)
(PredictData(2005104426,20100424,5011400,60.0,3,8.3,2.825,82.2,34.1,true,List()),42.74512009579977,43.30302608619061)
(PredictData(2006110134,20100424,5011400,48.0,1,9.6,3.15,82.1,33.9,true,List()),58.486137523804,50.81834192664934)
(PredictData(2006103743,20100424,5011400,48.0,2,13.7,4.175,82.1,34.4,true,List()),NaN,NaN)
(PredictData(2004110202,20100424,5011400,72.0,9,24.9,6.975,82.7,35.5,true,List()),58.86673835165336,47.68435172949053)
(PredictData(2005101318,20100424,5011400,60.0,12,32.3,8.825,82.8,34.1,true,List()),41.13295827021426,43.30302608619061)
(PredictData(2005102155,20100424,5011400,60.0,6,37.4,10.1,82.4,34.1,true,List()),71.0204979852385,56.447003016090186)
(PredictData(2006104267,20100424,5011400,48.0,10,68.5,17.875,82.7,35.3,true,List()),41.92461796325534,61.819627403570934)
(PredictData(2005104224,20100424,5011400,60.0,15,85.9,22.225,82.9,33.9,true,List()),50.589476540741444,59.44317059787856)
(PredictData(2003109439,20100424,5011400,84.0,17,89.2,23.05,83.1,34.6,true,List()),41.898606195982,52.98643024134138)
(PredictData(2003107016,20100424,5011400,84.0,14,168.9,42.975,82.9,35.0,true,List()),56.48724422602831,57.674607087214326)
(PredictData(2004103148,20100424,5011400,72.0,16,175.9,44.725,82.9,35.2,true,List()),NaN,NaN)
(PredictData(2006103405,20100424,5011400,48.0,11,197.3,50.075,82.7,34.8,true,List()),37.01690598154414,25.129730440187398)
(PredictData(2005106932,20100424,5011400,60.0,13,253.9,64.225,82.9,35.2,true,List()),58.486137523804,41.676655045896226)
(PredictData(2003110171,20100424,5011400,84.0,8,279.2,70.55,82.6,34.6,true,List()),52.18342857071601,53.289973232505545)

1008030111
(PredictData(2005103157,20100424,8111600,60.0,1,2.6,1.4,94.0,34.9,true,List()),43.72258946998556,47.56839333925594)
(PredictData(2006101140,20100424,8111600,48.0,2,3.0,1.5,94.3,35.5,true,List()),40.18737782770661,47.56839333925594)
(PredictData(2005102418,20100424,8111600,60.0,3,4.1,1.775,94.4,35.0,true,List()),NaN,NaN)
(PredictData(2006104627,20100424,8111600,48.0,6,14.7,4.425,94.8,35.5,true,List()),NaN,NaN)
(PredictData(2005102653,20100424,8111600,60.0,7,15.0,4.5,95.1,35.5,true,List()),54.66650756995064,51.263351168305974)
(PredictData(2004100467,20100424,8111600,72.0,4,16.0,4.75,94.4,34.5,true,List()),62.39837760723411,51.77775979067316)
(PredictData(2006105134,20100424,8111600,48.0,9,26.3,7.325,95.2,35.9,true,List()),45.71326183217693,52.65248244712568)
(PredictData(2003100945,20100424,8111600,84.0,10,48.1,12.775,95.4,35.9,true,List()),64.05399780851842,46.28385390484053)
(PredictData(2003102836,20100424,8111600,84.0,11,72.5,18.875,95.8,35.8,true,List()),52.21916917195609,69.58687463308554)
(PredictData(2003100995,20100424,8111600,84.0,5,87.7,22.675,94.7,35.0,true,List()),NaN,NaN)
(PredictData(2006104983,20100424,8111600,48.0,8,88.0,22.75,95.2,35.4,true,List()),37.03871871247149,33.29889137745741)

1008030209
(PredictData(2007102760,20100425,8111400,36.0,3,4.9,1.975,81.2,35.2,true,List()),35.58424435881077,43.67015704129698)
(PredictData(2007103108,20100425,8111400,36.0,8,6.3,2.325,81.4,34.9,true,List()),52.62967862744903,53.330235005395686)
(PredictData(2007110121,20100425,8111400,36.0,7,6.9,2.475,81.4,34.2,true,List()),53.486347081239394,57.064419814870554)
(PredictData(2007101137,20100425,8111400,36.0,6,7.3,2.575,81.4,35.0,true,List()),56.603260869404025,49.06875892543756)
(PredictData(2007110071,20100425,8111400,36.0,5,8.6,2.9,81.3,34.1,true,List()),35.15310230201141,51.03072427581283)
(PredictData(2007105594,20100425,8111400,36.0,14,8.6,2.9,82.0,34.5,true,List()),53.486347081239394,57.064419814870554)
(PredictData(2007102524,20100425,8111400,36.0,9,10.3,3.325,81.4,34.9,true,List()),64.22444342985214,57.064419814870554)
(PredictData(2007106562,20100425,8111400,36.0,2,16.4,4.85,80.7,34.7,true,List()),53.486347081239394,57.064419814870554)
(PredictData(2007101286,20100425,8111400,36.0,1,22.4,6.35,80.6,34.9,true,List()),60.24180992048272,51.54263194207245)
(PredictData(2007102962,20100425,8111400,36.0,11,37.1,10.025,81.9,35.3,true,List()),42.85040575879128,51.03072427581283)
(PredictData(2007101497,20100425,8111400,36.0,17,43.7,11.675,86.6,38.1,true,List()),46.319156240879444,53.19833874204095)
(PredictData(2007101419,20100425,8111400,36.0,13,48.0,12.75,81.9,35.8,true,List()),NaN,NaN)
(PredictData(2007104894,20100425,8111400,36.0,4,55.4,14.6,81.3,35.0,true,List()),57.889275901840676,57.064419814870554)
(PredictData(2007103855,20100425,8111400,36.0,10,57.5,15.125,81.6,35.5,true,List()),NaN,NaN)
(PredictData(2007101565,20100425,8111400,36.0,16,63.4,16.6,85.0,37.4,true,List()),62.31914778974,43.71722097845044)
(PredictData(2007101544,20100425,8111400,36.0,12,115.5,29.625,81.9,35.1,true,List()),39.32500437462077,50.40129104246668)
(PredictData(2007110069,20100425,8111400,36.0,15,126.6,32.4,83.2,36.9,true,List()),36.401429182399745,17.687818696860916)

1003010612
(PredictData(2006103317,20100425,3011800,48.0,9,2.3,1.325,110.0,36.9,true,List()),39.208243049808914,41.01057633653318)
(PredictData(2006104787,20100425,3011800,48.0,1,4.2,1.8,109.7,35.6,true,List()),68.7474827209397,57.54408296994554)
(PredictData(2006105248,20100425,3011800,48.0,10,8.0,2.75,111.3,37.8,true,List()),50.052094349361845,59.0547420432095)
(PredictData(2005105258,20100425,3011800,60.0,2,8.3,2.825,109.7,35.9,true,List()),55.983186377040674,46.99140471044478)
(PredictData(2005101283,20100425,3011800,60.0,3,8.5,2.875,109.8,35.5,true,List()),44.912991179442486,50.90316415159517)
(PredictData(2005101764,20100425,3011800,60.0,4,15.9,4.725,110.0,36.0,true,List()),55.50247753150347,50.68735454286012)
(PredictData(2005110207,20100425,3011800,60.0,6,21.1,6.025,110.4,36.7,true,List()),52.17631320641147,53.70070657310257)
(PredictData(2005106489,20100425,3011800,60.0,5,34.9,9.475,110.2,36.8,true,List()),36.96816066561009,25.688021176278898)
(PredictData(2005101675,20100425,3011800,60.0,13,37.2,10.05,112.6,38.9,true,List()),35.63675339492832,59.78487344865067)
(PredictData(2006104334,20100425,3011800,48.0,11,60.2,15.8,111.3,37.2,true,List()),56.03575389880788,46.90017300048431)
(PredictData(2006105575,20100425,3011800,48.0,12,63.2,16.55,112.1,38.1,true,List()),54.77654362614522,57.73490104689518)
(PredictData(2004103634,20100425,3011800,72.0,8,81.2,21.05,111.0,37.6,true,List()),NaN,NaN)
(PredictData(2005106852,20100425,3011800,60.0,7,121.3,31.075,110.4,35.8,true,List()),NaN,NaN)

1008030208
(PredictData(2004100883,20100425,8112200,72.0,2,2.0,1.25,135.3,33.9,true,List()),37.2605641318206,49.11149244667128)
(PredictData(2006101829,20100425,8112200,48.0,3,3.5,1.625,135.5,34.2,true,List()),58.009626228172365,48.51369774512049)
(PredictData(2006103204,20100425,8112200,48.0,1,5.9,2.225,135.3,34.7,true,List()),50.15091105295809,52.791976227906076)
(PredictData(2006103309,20100425,8112200,48.0,9,10.5,3.375,135.7,34.4,true,List()),58.35385909368202,50.147650341433824)
(PredictData(2006103435,20100425,8112200,48.0,8,16.7,4.925,135.7,34.7,true,List()),63.04125797409574,54.5015751434807)
(PredictData(2005105240,20100425,8112200,60.0,4,23.9,6.725,135.6,34.0,true,List()),59.52570881378554,57.20895403449063)
(PredictData(2006104313,20100425,8112200,48.0,11,33.9,9.225,136.2,35.5,true,List()),46.215100963055086,44.07258699317665)
(PredictData(2005106334,20100425,8112200,60.0,7,48.9,12.975,135.7,34.8,true,List()),NaN,NaN)
