0803010608
((PredictData(2006104433,20090829,1001000,36.0,5,86.8,0.0,57.699999999999996,2,true,List()),32.13772565446463),false)
((PredictData(2006105959,20090829,1001000,36.0,8,90.1,0.0,57.11666666666667,9,true,List()),43.95514887192065),false)
((PredictData(2006100931,20090829,1001000,36.0,12,274.5,0.0,58.43333333333333,12,true,List()),44.43806735328693),false)

0904030810
((PredictData(2005102155,20090906,4011400,48.0,11,4.5,0.0,62.96666666666667,14,true,List()),64.71217192098499),true)
((PredictData(2004102801,20090906,4011400,60.0,8,6.7,0.0,62.966666666666654,12,true,List()),63.125089989569815),true)
((PredictData(2005106795,20090906,4011400,48.0,6,7.9,0.0,62.46666666666666,5,true,List()),55.409082521299354),true)
((PredictData(2005105924,20090906,4011400,48.0,12,24.8,0.0,63.666666666666664,5,true,List()),56.78504664026605),true)
((PredictData(2004100557,20090906,4011400,60.0,4,27.6,0.0,62.233333333333334,2,true,List()),54.98736452900196),true)
((PredictData(2003102855,20090906,4011400,72.0,13,67.9,0.0,63.63333333333333,8,true,List()),51.016932455925925),true)
((PredictData(2002103989,20090906,4011400,84.0,15,78.8,0.0,63.99999999999999,2,true,List()),63.12998397741744),true)
((PredictData(2004103239,20090906,4011400,60.0,9,90.5,0.0,63.33333333333333,1,true,List()),48.67902017738573),true)
((PredictData(2004105248,20090906,4011400,60.0,7,147.2,0.0,62.53333333333333,12,true,List()),49.66932095535432),true)
((PredictData(2005102301,20090906,4011400,48.0,1,3.5,1.6,61.99999999999999,5,true,List()),41.873562601634276),false)
((PredictData(2006104267,20090906,4011400,36.0,14,6.5,0.0,63.63333333333333,2,true,List()),29.633241607919423),false)
((PredictData(2005110194,20090906,4011400,48.0,3,9.6,2.6,62.06666666666667,8,true,List()),46.07832245866765),false)
((PredictData(2004106078,20090906,4011400,60.0,5,12.7,0.0,62.56666666666667,8,true,List()),44.23993328546755),false)
((PredictData(2004103123,20090906,4011400,60.0,2,59.9,11.1,61.86666666666667,8,true,List()),43.4472387196299),false)
((PredictData(2004101267,20090906,4011400,60.0,10,248.4,0.0,62.73333333333333,14,true,List()),37.21368815947598),false)

0906040110
((PredictData(2005104445,20090912,6001200,48.0,6,3.2,0.0,61.36666666666667,1,true,List()),56.736327044029025),true)
((PredictData(2005110126,20090912,6001200,48.0,1,5.7,2.3,60.00000000000001,2,true,List()),69.93349838764209),true)
((PredictData(2005110024,20090912,6001200,48.0,5,7.3,0.0,61.333333333333336,6,true,List()),50.028393995469834),true)
((PredictData(2004103128,20090912,6001200,60.0,10,15.6,0.0,62.0,3,true,List()),52.21255105412499),true)
((PredictData(2005100929,20090912,6001200,48.0,9,19.2,0.0,61.3,4,true,List()),53.13789740206221),true)
((PredictData(2004104157,20090912,6001200,60.0,4,99.8,0.0,60.38333333333333,9,true,List()),53.28779778981097),true)
((PredictData(2004104072,20090912,6001200,60.0,7,142.5,0.0,61.06666666666667,8,true,List()),50.243814264552675),true)
((PredictData(2006102885,20090912,6001200,36.0,2,2.4,1.3,61.2,4,true,List()),36.948477498684696),false)
((PredictData(2005106340,20090912,6001200,48.0,3,22.7,3.5,60.849999999999994,7,true,List()),36.7925314259853),false)
((PredictData(2004110015,20090912,6001200,60.0,8,38.3,0.0,60.65,9,true,List()),NaN),false)
((PredictData(2002104959,20090912,6001200,84.0,11,124.9,0.0,61.28333333333333,11,true,List()),40.67871113763843),false)

0909040411
((PredictData(2006100700,20090921,9012000,36.0,8,6.1,0.0,76.43333333333334,1,true,List()),61.25212850227507),true)
((PredictData(2005105498,20090921,9012000,48.0,7,7.0,0.0,76.43333333333334,8,true,List()),51.894761581054446),true)
((PredictData(2005104077,20090921,9012000,48.0,2,8.2,2.0,75.39999999999999,4,true,List()),61.132585301893556),true)
((PredictData(2003106208,20090921,9012000,72.0,6,9.0,0.0,76.2,4,true,List()),48.60583942273244),true)
((PredictData(2006102732,20090921,9012000,36.0,9,9.8,0.0,76.83333333333331,8,true,List()),53.83456875648323),true)
((PredictData(2006106010,20090921,9012000,36.0,1,12.8,2.5,75.5,2,true,List()),49.06082393765674),true)
((PredictData(2005101598,20090921,9012000,48.0,10,51.5,0.0,77.33333333333333,2,true,List()),59.7195340491422),true)
((PredictData(2005102468,20090921,9012000,48.0,3,2.1,1.2,75.53333333333333,4,true,List()),43.71137090849973),false)
((PredictData(2005104408,20090921,9012000,48.0,4,33.2,0.0,75.98333333333333,7,true,List()),29.577836445998397),false)
((PredictData(2003104526,20090921,9012000,72.0,5,100.3,0.0,76.10000000000001,10,true,List()),41.21055109426419),false)

0906040502
((PredictData(2007100868,20090926,6111600,24.0,4,3.6,0.0,66.65,7,true,List()),64.40837370312035),true)
((PredictData(2007105622,20090926,6111600,24.0,2,5.0,1.7,66.13333333333334,4,true,List()),47.46475760406997),true)
((PredictData(2007101891,20090926,6111600,24.0,5,6.2,0.0,66.93333333333334,3,true,List()),58.23690164694743),true)
((PredictData(2007104796,20090926,6111600,24.0,6,6.5,0.0,67.16666666666667,4,true,List()),59.95740432399961),true)
((PredictData(2007101308,20090926,6111600,24.0,10,131.6,0.0,68.74999999999999,7,true,List()),47.64110423640868),true)
((PredictData(2007102825,20090926,6111600,24.0,1,2.5,1.2,65.9,1,true,List()),46.21552727045663),false)
((PredictData(2007105456,20090926,6111600,24.0,3,25.8,4.2,66.26666666666665,2,true,List()),40.57840916454728),false)
((PredictData(2007104559,20090926,6111600,24.0,8,118.0,0.0,67.73333333333333,6,true,List()),35.49752205044996),false)
((PredictData(2007104041,20090926,6111600,24.0,9,240.5,0.0,68.85,7,true,List()),NaN),false)
((PredictData(2007100742,20090926,6111600,24.0,7,274.8,0.0,67.4,10,true,List()),NaN),false)

0909040712
((PredictData(2005101597,20091003,9001400,48.0,4,6.5,0.0,65.76666666666667,4,true,List()),58.357115887651176),true)
((PredictData(2006102300,20091003,9001400,36.0,2,8.8,2.0,64.9,5,true,List()),58.48221918268051),true)
((PredictData(2005103485,20091003,9001400,48.0,1,10.0,1.7,65.3,3,true,List()),53.54101411526513),true)
((PredictData(2006104842,20091003,9001400,36.0,10,14.3,0.0,68.6,8,true,List()),61.7933569227916),true)
((PredictData(2004106141,20091003,9001400,60.0,6,25.2,0.0,66.86666666666666,8,true,List()),67.7868591184965),true)
((PredictData(2006102094,20091003,9001400,36.0,5,34.0,0.0,66.16666666666666,8,true,List()),53.69166011812674),true)
((PredictData(2005105372,20091003,9001400,48.0,9,38.3,0.0,67.4,14,true,List()),60.30260740802758),true)
((PredictData(2006104733,20091003,9001400,36.0,13,42.1,0.0,69.7,6,true,List()),55.33297410962324),true)
((PredictData(2005106714,20091003,9001400,48.0,12,67.8,0.0,68.93333333333334,14,true,List()),48.85504297517029),true)
((PredictData(2005102350,20091003,9001400,48.0,3,1.8,1.1,65.53333333333333,2,true,List()),43.76976105962691),false)
((PredictData(2005106893,20091003,9001400,48.0,15,14.8,0.0,70.9,6,true,List()),39.78255288959272),false)
((PredictData(2005100521,20091003,9001400,48.0,11,53.3,0.0,69.63333333333334,1,true,List()),38.34316094456264),false)
((PredictData(2006101629,20091003,9001400,36.0,8,126.1,0.0,67.31666666666666,13,true,List()),44.68098575130636),false)
((PredictData(2004105375,20091003,9001400,60.0,7,154.5,0.0,66.85,11,true,List()),41.396286107870885),false)
((PredictData(2006102077,20091003,9001400,36.0,14,169.4,0.0,70.15,11,true,List()),33.919739521673236),false)
((PredictData(2005106955,20091003,9001400,48.0,16,345.7,0.0,70.5,14,true,List()),39.9646638875343),false)

0905040212
((PredictData(2006100884,20091011,5001400,36.0,15,4.4,0.0,67.06666666666666,2,true,List()),53.1821464807152),true)
((PredictData(2006103277,20091011,5001400,36.0,1,7.1,2.5,64.5,4,true,List()),51.190448262948266),true)
((PredictData(2003102554,20091011,5001400,72.0,11,8.8,0.0,66.0,1,true,List()),65.22214792178963),true)
((PredictData(2005106340,20091011,5001400,48.0,6,12.9,0.0,65.46666666666667,4,true,List()),60.655301747701884),true)
((PredictData(2006100911,20091011,5001400,36.0,10,16.3,0.0,66.05,7,true,List()),55.86482539948484),true)
((PredictData(2002100870,20091011,5001400,84.0,2,17.2,5.2,64.66666666666667,12,true,List()),50.69957638588143),true)
((PredictData(2006104399,20091011,5001400,36.0,5,25.1,0.0,65.11666666666667,9,true,List()),47.49142044729301),true)
((PredictData(2004110200,20091011,5001400,60.0,8,29.6,0.0,65.78333333333333,9,true,List()),62.19722916788045),true)
((PredictData(2004104342,20091011,5001400,60.0,13,49.4,0.0,66.4,12,true,List()),47.671362235294005),true)
((PredictData(2004103003,20091011,5001400,60.0,9,51.5,0.0,65.76666666666667,12,true,List()),57.51612229416604),true)
((PredictData(2004103080,20091011,5001400,60.0,3,78.8,18.2,64.71666666666667,7,true,List()),54.35518017112619),true)
((PredictData(2004101798,20091011,5001400,60.0,16,157.8,0.0,67.38333333333334,9,true,List()),49.898509724058414),true)
((PredictData(2005105831,20091011,5001400,48.0,4,2.5,0.0,64.8,2,true,List()),33.664346633407234),false)
((PredictData(2006103799,20091011,5001400,36.0,14,38.8,0.0,66.93333333333332,4,true,List()),36.11166555456083),false)
((PredictData(2004100683,20091011,5001400,60.0,7,79.0,0.0,65.5,12,true,List()),43.53744300995003),false)
((PredictData(2002106482,20091011,5001400,84.0,12,88.8,0.0,65.93333333333334,16,true,List()),30.742274563742797),false)

0905040507
((PredictData(2005103831,20091024,5001600,48.0,1,5.1,1.6,69.66666666666667,1,true,List()),63.16598001589085),true)
((PredictData(2006101820,20091024,5001600,36.0,2,7.6,2.1,69.81666666666668,7,true,List()),56.40928405457769),true)
((PredictData(2004104331,20091024,5001600,60.0,6,10.1,0.0,70.55000000000001,9,true,List()),51.70477683957584),true)
((PredictData(2005100309,20091024,5001600,48.0,4,10.8,0.0,70.0,5,true,List()),57.44796991463464),true)
((PredictData(2004102803,20091024,5001600,60.0,9,82.6,0.0,72.66666666666667,5,true,List()),49.24792045048877),true)
((PredictData(2006106886,20091024,5001600,36.0,7,106.5,0.0,70.91666666666667,7,true,List()),54.66172860805479),true)
((PredictData(2006102733,20091024,5001600,36.0,3,2.1,1.1,70.0,2,true,List()),40.76570651346894),false)
((PredictData(2005102620,20091024,5001600,48.0,8,7.9,0.0,71.33333333333331,2,true,List()),NaN),false)
((PredictData(2006106847,20091024,5001600,36.0,5,10.5,0.0,69.60000000000001,10,true,List()),46.83562420500471),false)
((PredictData(2004102177,20091024,5001600,60.0,10,211.5,0.0,72.66666666666666,2,true,List()),29.76100939830371),false)

0903030210
((PredictData(2004105106,20091025,3012000,60.0,3,5.5,1.4,74.16666666666666,2,true,List()),61.35057904496785),true)
((PredictData(2005109304,20091025,3012000,48.0,7,6.2,0.0,75.56666666666666,8,true,List()),60.07814599454674),true)
((PredictData(2004103190,20091025,3012000,60.0,5,10.4,0.0,74.03333333333333,2,true,List()),58.906058617445204),true)
((PredictData(2006104703,20091025,3012000,36.0,9,32.5,0.0,75.86666666666666,4,true,List()),50.37968649487195),true)
((PredictData(2004102856,20091025,3012000,60.0,2,52.0,5.2,74.46666666666667,8,true,List()),58.16214398840459),true)
((PredictData(2005102392,20091025,3012000,48.0,1,1.6,1.1,74.33333333333333,1,true,List()),42.26553503776955),false)
((PredictData(2005104290,20091025,3012000,48.0,4,10.0,0.0,74.43333333333332,4,true,List()),44.79829497554266),false)
((PredictData(2004106236,20091025,3012000,60.0,8,51.5,0.0,75.66666666666667,4,true,List()),37.329517295187614),false)
((PredictData(2005102907,20091025,3012000,48.0,6,141.9,0.0,74.91666666666667,7,true,List()),36.73003855126373),false)

0908050712
((PredictData(2006104463,20091128,8001400,36.0,1,3.4,1.5,64.23333333333332,2,true,List()),61.28973120776237),true)
((PredictData(2005102348,20091128,8001400,48.0,4,5.0,0.0,64.91666666666667,9,true,List()),48.623960835742174),true)
((PredictData(2004103306,20091128,8001400,60.0,5,34.1,0.0,65.2,3,true,List()),59.873850375152976),true)
((PredictData(2003107294,20091128,8001400,72.0,14,55.7,0.0,66.36666666666667,5,true,List()),56.18373480841822),true)
((PredictData(2004103003,20091128,8001400,60.0,10,79.9,0.0,65.51666666666665,13,true,List()),61.28835213750125),true)
((PredictData(2002104666,20091128,8001400,84.0,9,114.9,0.0,64.98333333333333,15,true,List()),65.29663349651753),true)
((PredictData(2004106465,20091128,8001400,60.0,15,125.2,0.0,67.06666666666666,3,true,List()),58.37741420507447),true)
((PredictData(2004102979,20091128,8001400,60.0,8,200.7,0.0,65.58333333333334,9,true,List()),50.14489286021874),true)
((PredictData(2005105329,20091128,8001400,48.0,2,2.6,1.2,64.28333333333335,9,true,List()),45.92032107526364),false)
((PredictData(2006102735,20091128,8001400,36.0,12,11.2,0.0,66.18333333333334,9,true,List()),32.18405031930534),false)
((PredictData(2006101331,20091128,8001400,36.0,6,12.2,0.0,65.08333333333333,13,true,List()),43.35707379775952),false)
((PredictData(2006104175,20091128,8001400,36.0,7,18.5,0.0,65.56666666666668,5,true,List()),43.54634090886594),false)
((PredictData(2005101650,20091128,8001400,48.0,3,25.3,4.5,64.9,1,true,List()),44.975922656701364),false)
((PredictData(2005109289,20091128,8001400,48.0,13,64.9,0.0,66.4,5,true,List()),35.201551033154104),false)
((PredictData(2004100544,20091128,8001400,60.0,11,169.8,0.0,66.0,5,true,List()),43.736170282562384),false)

0905050811
((PredictData(2005106298,20091129,5011600,48.0,10,5.7,0.0,65.2,10,true,List()),65.07838544467215),true)
((PredictData(2006103129,20091129,5011600,36.0,4,9.1,0.0,64.66666666666667,10,true,List()),58.357798679437295),true)
((PredictData(2006102838,20091129,5011600,36.0,12,10.1,0.0,65.46666666666667,10,true,List()),49.94707350490705),true)
((PredictData(2006105525,20091129,5011600,36.0,3,22.4,6.2,64.73333333333333,3,true,List()),48.95749358188619),true)
((PredictData(2006101906,20091129,5011600,36.0,8,25.9,0.0,65.06666666666668,14,true,List()),49.31335232765471),true)
((PredictData(2006105912,20091129,5011600,36.0,11,29.8,0.0,65.53333333333333,5,true,List()),49.471782621967776),true)
((PredictData(2005102155,20091129,5011600,48.0,13,38.3,0.0,65.60000000000001,14,true,List()),71.13668510624338),true)
((PredictData(2005101110,20091129,5011600,48.0,5,87.4,0.0,64.89999999999999,8,true,List()),51.16050233031059),true)
((PredictData(2003109314,20091129,5011600,72.0,7,181.5,0.0,65.36666666666666,2,true,List()),50.41233251167488),true)
((PredictData(2006102934,20091129,5011600,36.0,6,2.8,0.0,65.21666666666667,7,true,List()),46.367878292363216),false)
((PredictData(2006102879,20091129,5011600,36.0,2,6.0,2.4,64.6,6,true,List()),NaN),false)
((PredictData(2006104791,20091129,5011600,36.0,9,11.6,0.0,65.16666666666666,8,true,List()),42.15093665570201),false)
((PredictData(2006104707,20091129,5011600,36.0,1,21.8,6.9,64.60000000000001,3,true,List()),46.15157325495092),false)
((PredictData(2005100751,20091129,5011600,48.0,14,27.8,0.0,66.66666666666666,1,true,List()),30.419228664852252),false)
((PredictData(2006103369,20091129,5011600,36.0,15,52.1,0.0,68.4,10,true,List()),41.07497702337747),false)

0909050611
((PredictData(2004102206,20091220,9011400,60.0,15,5.1,0.0,63.16666666666667,3,true,List()),55.03047547440715),true)
((PredictData(2005101404,20091220,9011400,48.0,5,11.6,0.0,62.2,6,true,List()),61.094631446454194),true)
((PredictData(2003102587,20091220,9011400,72.0,2,16.3,5.4,62.016666666666666,15,true,List()),63.81661379389956),true)
((PredictData(2004103187,20091220,9011400,60.0,9,17.0,0.0,62.833333333333336,8,true,List()),54.47234211223498),true)
((PredictData(2006103963,20091220,9011400,36.0,12,17.1,0.0,62.36666666666667,2,true,List()),49.377543291424956),true)
((PredictData(2006101246,20091220,9011400,36.0,13,21.3,0.0,63.033333333333346,3,true,List()),50.53154723977356),true)
((PredictData(2004104345,20091220,9011400,60.0,7,23.6,0.0,62.46666666666667,12,true,List()),58.08274740990478),true)
((PredictData(2005106133,20091220,9011400,48.0,11,31.4,0.0,63.0,12,true,List()),65.83033806475586),true)
((PredictData(2003106278,20091220,9011400,72.0,14,91.8,0.0,63.23333333333334,8,true,List()),58.945355580008396),true)
((PredictData(2004100739,20091220,9011400,60.0,6,195.1,0.0,62.16666666666667,18,true,List()),57.539140498783745),true)
((PredictData(2003110212,20091220,9011400,72.0,1,4.7,2.2,61.75,11,true,List()),43.47575539322592),false)
((PredictData(2006103025,20091220,9011400,36.0,16,8.3,0.0,63.3,6,true,List()),41.371379806267704),false)
((PredictData(2005105446,20091220,9011400,48.0,4,11.7,0.0,62.0,1,true,List()),46.03025329067955),false)
((PredictData(2004103336,20091220,9011400,60.0,10,11.8,0.0,62.866666666666674,3,true,List()),35.455771789658485),false)
((PredictData(2006106190,20091220,9011400,36.0,17,16.7,0.0,64.16666666666666,8,true,List()),36.272393702820025),false)
((PredictData(2006102822,20091220,9011400,36.0,2,19.9,5.4,62.016666666666666,15,true,List()),46.00659819052717),false)
((PredictData(2004104139,20091220,9011400,60.0,18,36.8,0.0,64.36666666666667,14,true,List()),44.09228111551614),false)
((PredictData(2003102873,20091220,9011400,72.0,8,44.0,0.0,62.78333333333333,15,true,List()),32.574831799657176),false)

0906050609
((PredictData(2005100631,20091220,6001800,48.0,1,4.8,2.3,75.26666666666667,3,true,List()),61.88450911277841),true)
((PredictData(2004101704,20091220,6001800,60.0,5,6.4,0.0,75.75,9,true,List()),57.769737259219646),true)
((PredictData(2005100963,20091220,6001800,48.0,7,8.9,0.0,76.7,6,true,List()),53.262131651078455),true)
((PredictData(2003104006,20091220,6001800,72.0,4,38.0,0.0,75.9,3,true,List()),56.557961018292986),true)
((PredictData(2005103808,20091220,6001800,48.0,3,43.5,12.0,75.53333333333335,3,true,List()),51.460624830617974),true)
((PredictData(2004102567,20091220,6001800,60.0,11,64.3,0.0,77.03333333333333,12,true,List()),57.8502195862223),true)
((PredictData(2005104633,20091220,6001800,48.0,8,125.3,0.0,76.69999999999999,8,true,List()),59.16555859298107),true)
